CRRA,14.56968188885331
       [-123.67783419, 1859.63003585]]), scale=0.0029833984374999997, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=24, candidate_x=array([15.22971671,  0.03164944]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-8.365506288947731, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=0.0014916992187499999, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 23, 24]), model=ScalarModel(intercept=4.202422803537939, linear_terms=array([2.93008718, 2.22515375]), square_terms=array([[  8.16788134,  -9.58971229],
       [ -9.58971229, 145.95094651]]), scale=0.0014916992187499999, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=25, candidate_x=array([15.23208773,  0.03173817]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-610.3936809767736, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=0.0007458496093749999, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 24, 25]), model=ScalarModel(intercept=4.202422803537939, linear_terms=array([-14.55201291, 316.2048179 ]), square_terms=array([[  1029.89382098, -20876.62943995],
       [-20876.62943995, 423546.75200087]]), scale=0.0007458496093749999, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=26, candidate_x=array([15.23195159,  0.03176364]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-1.182959023820974, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=0.00037292480468749997, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 25, 26]), model=ScalarModel(intercept=4.2024228035379405, linear_terms=array([ -3.01432145, 116.7516516 ]), square_terms=array([[  196.87525585, -4261.92476323],
       [-4261.92476323, 93015.9086679 ]]), scale=0.00037292480468749997, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=27, candidate_x=array([15.232324  ,  0.03178337]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-0.3690685087486447, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=0.00018646240234374998, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 25, 26, 27]), model=ScalarModel(intercept=4.830797376906238, linear_terms=array([-1.39497817, 57.69754847]), square_terms=array([[   49.00840341, -1061.9049861 ],
       [-1061.9049861 , 23194.3410208 ]]), scale=0.00018646240234374998, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=28, candidate_x=array([15.23251027,  0.03179192]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-51.03818253269808, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=9.323120117187499e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 27, 28]), model=ScalarModel(intercept=4.202422803543175, linear_terms=array([  24.69978675, -519.23287302]), square_terms=array([[   41666.57832745,  -885596.07386642],
       [ -885596.07386642, 18822855.31129669]]), scale=9.323120117187499e-05, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=29, candidate_x=array([15.23260338,  0.03179653]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-21.529135987755254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=4.6615600585937496e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 28, 29]), model=ScalarModel(intercept=4.202422803537933, linear_terms=array([  37.68068813, -784.37191452]), square_terms=array([[   2783.6806957 ,  -60055.17338347],
       [ -60055.17338347, 1296621.66838003]]), scale=4.6615600585937496e-05, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=30, candidate_x=array([15.23266689,  0.03179957]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-109.32429587001525, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=2.3307800292968748e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 29, 30]), model=ScalarModel(intercept=4.202422803518213, linear_terms=array([  198.96772663, -4222.94246897]), square_terms=array([[   70424.70398511, -1493399.68759078],
       [-1493399.68759078, 31668518.53616958]]), scale=2.3307800292968748e-05, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=31, candidate_x=array([15.23271979,  0.03180201]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-358.29856765071384, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=1.1653900146484374e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 30, 31]), model=ScalarModel(intercept=4.202422803527432, linear_terms=array([  230.78662414, -5005.84924006]), square_terms=array([[  109206.94173926, -2370857.50882572],
       [-2370857.50882572, 51470976.95238934]]), scale=1.1653900146484374e-05, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=32, candidate_x=array([15.23269103,  0.03180066]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-207.6152778876207, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=5.826950073242187e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 31, 32]), model=ScalarModel(intercept=4.202422803537752, linear_terms=array([  170.00437976, -3657.71897764]), square_terms=array([[ 2.77722861e+05, -5.92022602e+06],
       [-5.92022602e+06,  1.26202217e+08]]), scale=5.826950073242187e-06, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=33, candidate_x=array([15.23270233,  0.03180118]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-1.4637383465958278, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=2.9134750366210935e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 32, 33]), model=ScalarModel(intercept=4.202422803537774, linear_terms=array([   92.48234291, -1991.98464803]), square_terms=array([[   94526.96472682, -2021653.31539634],
       [-2021653.31539634, 43237346.94349542]]), scale=2.9134750366210935e-06, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=34, candidate_x=array([15.23269942,  0.03180105]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-72.6895131720954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=1.4567375183105467e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 32, 33, 34]), model=ScalarModel(intercept=12.970221336938454, linear_terms=array([-42.7738501 , 893.34132278]), square_terms=array([[  16324.80520862, -349257.54005969],
       [-349257.54005969, 7472156.25838211]]), scale=1.4567375183105467e-06, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=35, candidate_x=array([15.23269797,  0.03180098]), index=18, x=array([15.23269651,  0.03180091]), fval=4.202422803537938, rho=-74.27293925701137, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.23269651,  0.03180091]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([18, 34, 35]), model=ScalarModel(intercept=4.202422803538367, linear_terms=array([ -596.4235369 , 12807.37202716]), square_terms=array([[ 3.08475012e+06, -6.58614559e+07],
       [-6.58614559e+07,  1.40618831e+09]]), scale=1e-06, shift=array([15.23269651,  0.03180091])), vector_model=VectorModel(intercepts=array([ 0.15890836,  0.23594927,  0.21369975,  0.57076544,  1.4259117 ,
        1.09143079,  0.93418018,  1.33802094,  1.56256274,  1.93125807,
        0.00992761, -0.32511083, -0.73368346, -0.65028167, -0.63498301,
       -0.54373881, -0.53279949]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
