       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=15, candidate_x=array([ 9.26068266, 47.48958436, 23.2307316 ]), index=0, x=array([ 9.27512208, 46.36962222, 22.93103984]), fval=0.6414958683212746, rho=-0.08922847434749884, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 12, 14]), old_indices_discarded=array([ 2, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27512208, 46.36962222, 22.93103984]), radius=0.5796202777895957, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.6406308340870236, linear_terms=array([ 2.46442757e-03,  2.37028145e-04, -1.79444704e-05]), square_terms=array([[ 3.02073781e-02,  1.65031915e-05,  5.41504947e-06],
       [ 1.65031915e-05,  1.22265702e-07, -8.95972132e-09],
       [ 5.41504947e-06, -8.95972132e-09,  3.91122560e-08]]), scale=0.5796202777895957, shift=array([ 9.27512208, 46.36962222, 22.93103984])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=28, candidate_x=array([ 9.2285044 , 45.73915809, 22.98019649]), index=28, x=array([ 9.2285044 , 45.73915809, 22.98019649]), fval=0.6413920207839838, rho=0.2897773418727435, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.6340935281815585, relative_step_length=1.0939809259256745, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2285044 , 45.73915809, 22.98019649]), radius=1.1592405555791914, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.6408049220810728, linear_terms=array([ 2.84779294e-04, -7.53428271e-04, -4.79516493e-05]), square_terms=array([[ 1.20811694e-01, -7.93957752e-05, -3.19967655e-05],
       [-7.93957752e-05,  1.20566655e-06,  6.57148266e-08],
       [-3.19967655e-05,  6.57148266e-08,  1.19721232e-07]]), scale=1.1592405555791914, shift=array([ 9.2285044 , 45.73915809, 22.98019649])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=29, candidate_x=array([ 9.22656371, 46.89606098, 23.05376338]), index=28, x=array([ 9.2285044 , 45.73915809, 22.98019649]), fval=0.6413920207839838, rho=-0.015254435543014998, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 17, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2285044 , 45.73915809, 22.98019649]), radius=0.5796202777895957, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 27, 28]), model=ScalarModel(intercept=0.6409384183159138, linear_terms=array([ 1.61766905e-04, -5.10943921e-04,  6.04893594e-05]), square_terms=array([[ 3.01982385e-02, -4.69113992e-05,  8.73747171e-06],
       [-4.69113992e-05,  5.89438354e-07, -8.80750748e-08],
       [ 8.73747171e-06, -8.80750748e-08,  4.25622534e-08]]), scale=0.5796202777895957, shift=array([ 9.2285044 , 45.73915809, 22.98019649])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=30, candidate_x=array([ 9.22635001, 46.31476639, 22.91208979]), index=28, x=array([ 9.2285044 , 45.73915809, 22.98019649]), fval=0.6413920207839838, rho=-0.023574344078806802, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 27, 28]), old_indices_discarded=array([15, 19, 26, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2285044 , 45.73915809, 22.98019649]), radius=0.28981013889479784, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 23, 24, 25, 27, 28, 30]), model=ScalarModel(intercept=0.6409846094096279, linear_terms=array([ 7.15842404e-05, -2.42504599e-04,  9.71440835e-06]), square_terms=array([[ 7.54356286e-03, -1.39281443e-05, -4.55681710e-07],
       [-1.39281443e-05,  1.45840224e-07, -4.80821837e-09],
       [-4.55681710e-07, -4.80821837e-09,  1.00622502e-08]]), scale=0.28981013889479784, shift=array([ 9.2285044 , 45.73915809, 22.98019649])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=31, candidate_x=array([ 9.22635723, 46.0287285 , 22.96858695]), index=28, x=array([ 9.2285044 , 45.73915809, 22.98019649]), fval=0.6413920207839838, rho=-0.04985791456251465, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 23, 24, 25, 27, 28, 30]), old_indices_discarded=array([19, 22, 26, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2285044 , 45.73915809, 22.98019649]), radius=0.14490506944739892, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 25, 27, 28, 30, 31]), model=ScalarModel(intercept=0.6408971198477394, linear_terms=array([3.58738624e-04, 8.59942564e-05, 2.59392791e-05]), square_terms=array([[1.90666144e-03, 1.38680699e-06, 1.32065566e-06],
       [1.38680699e-06, 1.93796783e-08, 5.05745577e-09],
       [1.32065566e-06, 5.05745577e-09, 3.87895449e-09]]), scale=0.14490506944739892, shift=array([ 9.2285044 , 45.73915809, 22.98019649])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=32, candidate_x=array([ 9.20259338, 45.60122914, 22.93885113]), index=32, x=array([ 9.20259338, 45.60122914, 22.93885113]), fval=0.6412746242553712, rho=0.9575028532009756, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 25, 27, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.14630521557629694, relative_step_length=1.0096625061789593, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20259338, 45.60122914, 22.93885113]), radius=0.28981013889479784, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 23, 25, 27, 28, 30, 31, 32]), model=ScalarModel(intercept=0.6411605508243214, linear_terms=array([-8.00766779e-04, -1.87173267e-04, -9.01420202e-05]), square_terms=array([[ 7.52619899e-03, -1.73444797e-05, -9.14217214e-06],
       [-1.73444797e-05,  1.82296565e-07,  7.89294303e-08],
       [-9.14217214e-06,  7.89294303e-08,  5.07950448e-08]]), scale=0.28981013889479784, shift=array([ 9.20259338, 45.60122914, 22.93885113])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=33, candidate_x=array([ 9.23332219, 45.86150172, 23.06431621]), index=32, x=array([ 9.20259338, 45.60122914, 22.93885113]), fval=0.6412746242553712, rho=-0.6705794028601634, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 23, 25, 27, 28, 30, 31, 32]), old_indices_discarded=array([19, 21, 22, 24, 26, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20259338, 45.60122914, 22.93885113]), radius=0.14490506944739892, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([16, 17, 25, 27, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=0.6410877940168466, linear_terms=array([ 9.26976569e-06, -6.82886493e-06,  3.85534656e-05]), square_terms=array([[ 1.90630255e-03, -7.29591096e-07,  1.56080907e-06],
       [-7.29591096e-07,  3.03219948e-09, -2.68050753e-09],
       [ 1.56080907e-06, -2.68050753e-09,  5.16628251e-09]]), scale=0.14490506944739892, shift=array([ 9.20259338, 45.60122914, 22.93885113])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=34, candidate_x=array([ 9.20202687, 45.62648809, 22.79616498]), index=32, x=array([ 9.20259338, 45.60122914, 22.93885113]), fval=0.6412746242553712, rho=-0.13620936166915193, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 25, 27, 28, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20259338, 45.60122914, 22.93885113]), radius=0.07245253472369946, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([28, 32, 33, 34]), model=ScalarModel(intercept=0.6412746242553713, linear_terms=array([ 1.51821685e-04,  1.72405095e-05, -2.51853925e-07]), square_terms=array([[4.74437325e-04, 9.62985593e-08, 5.90606931e-08],
       [9.62985593e-08, 3.24675398e-09, 3.85599517e-10],
       [5.90606931e-08, 3.85599517e-10, 1.13736902e-10]]), scale=0.07245253472369946, shift=array([ 9.20259338, 45.60122914, 22.93885113])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
