       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=0, candidate_x=array([ 9.27523039, 45.88119054, 23.01481109]), index=0, x=array([ 9.27523039, 45.88119054, 23.01481109]), fval=0.6414954627541696, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 9.27523039, 45.88119054, 23.01481109]), radius=4.5881190537852365, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5891883650231197, linear_terms=array([-0.00968953, -0.00117103, -0.00391564]), square_terms=array([[ 2.04288848e+00, -7.00381948e-03, -4.70750143e-03],
       [-7.00381948e-03,  3.59762915e-05,  4.06366460e-05],
       [-4.70750143e-03,  4.06366460e-05,  1.41716415e-04]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=13, candidate_x=array([ 9.31167836, 47.2378392 , 27.40054401]), index=0, x=array([ 9.27523039, 45.88119054, 23.01481109]), fval=0.6414954627541696, rho=-0.061531136949691, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27523039, 45.88119054, 23.01481109]), radius=2.2940595268926183, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5838720419935737, linear_terms=array([-0.00815151,  0.00777168, -0.0017958 ]), square_terms=array([[ 5.11958440e-01,  4.80442275e-03, -1.12028161e-03],
       [ 4.80442275e-03,  3.51638936e-04, -1.06350122e-04],
       [-1.12028161e-03, -1.06350122e-04,  3.29771720e-05]]), scale=2.2940595268926183, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=14, candidate_x=array([ 9.33305191, 43.63838444, 23.52526167]), index=0, x=array([ 9.27523039, 45.88119054, 23.01481109]), fval=0.6414954627541696, rho=-0.02774497157353281, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 4, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27523039, 45.88119054, 23.01481109]), radius=1.1470297634463091, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 14]), model=ScalarModel(intercept=0.592708784872857, linear_terms=array([ 0.00152966, -0.00076228,  0.00025576]), square_terms=array([[ 1.29771760e-01, -7.60521227e-04,  2.29395773e-04],
       [-7.60521227e-04,  6.85822163e-06, -1.35713831e-06],
       [ 2.29395773e-04, -1.35713831e-06,  6.87591617e-07]]), scale=1.1470297634463091, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=15, candidate_x=array([ 9.2687674 , 46.96825733, 22.64867805]), index=0, x=array([ 9.27523039, 45.88119054, 23.01481109]), fval=0.6414954627541696, rho=-0.048166814746878124, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 14]), old_indices_discarded=array([ 4, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27523039, 45.88119054, 23.01481109]), radius=0.5735148817231546, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.6406974663539128, linear_terms=array([ 2.50388822e-03, -3.55470721e-05,  1.59802574e-05]), square_terms=array([[ 2.95828916e-02, -9.48578252e-06,  1.81188466e-06],
       [-9.48578252e-06,  2.35871761e-08,  1.80023429e-08],
       [ 1.81188466e-06,  1.80023429e-08,  6.07710911e-08]]), scale=0.5735148817231546, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=28, candidate_x=array([ 9.22693263, 46.40381893, 22.77679268]), index=28, x=array([ 9.22693263, 46.40381893, 22.77679268]), fval=0.6414015158827587, rho=0.6515618478573166, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.5763036284627624, relative_step_length=1.0048625534026752, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.22693263, 46.40381893, 22.77679268]), radius=1.1470297634463091, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 15, 16, 17, 18, 20, 21, 22, 24, 25, 27, 28]), model=ScalarModel(intercept=0.6408041108663739, linear_terms=array([ 0.00065102,  0.00049794, -0.00019907]), square_terms=array([[ 1.18433148e-01,  1.13521966e-04, -6.65681444e-05],
       [ 1.13521966e-04,  8.00378364e-07, -1.25371889e-07],
       [-6.65681444e-05, -1.25371889e-07,  3.16174660e-07]]), scale=1.1470297634463091, shift=array([ 9.22693263, 46.40381893, 22.77679268])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=29, candidate_x=array([ 9.22191036, 45.33875132, 23.20257127]), index=29, x=array([ 9.22191036, 45.33875132, 23.20257127]), fval=0.6413556371977909, rho=0.08543637029916488, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 20, 21, 22, 24, 25, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 19, 23, 26]), step_length=1.1470316679451833, relative_step_length=1.0000016603744164, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.22191036, 45.33875132, 23.20257127]), radius=0.5735148817231546, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 27, 29]), model=ScalarModel(intercept=0.6408171976152108, linear_terms=array([-6.73581006e-05, -4.04978148e-04, -3.80738956e-05]), square_terms=array([[ 2.95973821e-02, -3.63270062e-05,  1.65796041e-06],
       [-3.63270062e-05,  4.23472225e-07,  4.40106549e-08],
       [ 1.65796041e-06,  4.40106549e-08,  5.10964732e-08]]), scale=0.5735148817231546, shift=array([ 9.22191036, 45.33875132, 23.20257127])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=30, candidate_x=array([ 9.22388626, 45.90974892, 23.25621668]), index=29, x=array([ 9.22191036, 45.33875132, 23.20257127]), fval=0.6413556371977909, rho=-0.04787806421435067, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 27, 29]), old_indices_discarded=array([14, 15, 19, 26, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.22191036, 45.33875132, 23.20257127]), radius=0.2867574408615773, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 24, 25, 27, 29, 30]), model=ScalarModel(intercept=0.6410097550441288, linear_terms=array([ 1.39651156e-05, -2.88874413e-04,  1.60170799e-04]), square_terms=array([[ 7.40015236e-03, -8.47567918e-06,  4.66545233e-06],
       [-8.47567918e-06,  1.73700052e-07, -8.46835155e-08],
       [ 4.66545233e-06, -8.46835155e-08,  6.84200563e-08]]), scale=0.2867574408615773, shift=array([ 9.22191036, 45.33875132, 23.20257127])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=31, candidate_x=array([ 9.22175171, 45.58988885, 23.06332445]), index=31, x=array([ 9.22175171, 45.58988885, 23.06332445]), fval=0.6413538895520631, rho=0.005285332353177379, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 24, 25, 27, 29, 30]), old_indices_discarded=array([19, 23, 26, 28]), step_length=0.2871580766830809, relative_step_length=1.0013971244139295, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.22175171, 45.58988885, 23.06332445]), radius=0.14337872043078864, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 21, 24, 25, 27, 29, 30, 31]), model=ScalarModel(intercept=0.6407199525901757, linear_terms=array([-3.92919336e-06, -1.65929664e-04,  1.55155143e-04]), square_terms=array([[ 1.84527109e-03, -5.57596163e-06,  4.23287767e-06],
       [-5.57596163e-06,  7.39326117e-08, -6.46121591e-08],
       [ 4.23287767e-06, -6.46121591e-08,  7.38892314e-08]]), scale=0.14337872043078864, shift=array([ 9.22175171, 45.58988885, 23.06332445])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
