
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=66, candidate_x=array([ 5.3862185 , 46.04348534, 72.57785341]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-22.765134693953318, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 65]), old_indices_discarded=array([62, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=0.000439236187455541, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([17, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=6.8909118643080465, linear_terms=array([ 1.47538853, -0.2510643 ,  1.07126536]), square_terms=array([[ 0.23131102, -0.03079347,  0.14032636],
       [-0.03079347,  0.01644838, -0.05610596],
       [ 0.14032636, -0.05610596,  0.19863976]]), scale=0.000439236187455541, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=79, candidate_x=array([ 5.38613729, 46.04330162, 72.57846232]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-1.0948344096311762, accepted=False, new_indices=array([67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_used=array([17, 65, 66]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=0.0002196180937277705, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([17, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=7.282478325590863, linear_terms=array([0.04977425, 0.00225118, 0.01535128]), square_terms=array([[8.86082662e-04, 3.93472782e-05, 2.68312401e-04],
       [3.93472782e-05, 1.74745757e-06, 1.19160614e-05],
       [2.68312401e-04, 1.19160614e-05, 8.12566338e-05]]), scale=0.0002196180937277705, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=80, candidate_x=array([ 5.38631839, 46.04316949, 72.578554  ]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-50.21191469008471, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([66, 69, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=0.00010980904686388525, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([17, 67, 68, 70, 72, 73, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=7.288638909674323, linear_terms=array([-0.00167782,  0.01598297, -0.00442755]), square_terms=array([[0.00331113, 0.00068952, 0.00126845],
       [0.00068952, 0.00021014, 0.00024806],
       [0.00126845, 0.00024806, 0.00048982]]), scale=0.00010980904686388525, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=81, candidate_x=array([ 5.38654059, 46.04306973, 72.57864327]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-1123.5620739407784, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 67, 68, 70, 72, 73, 75, 76, 77, 78, 79, 80]), old_indices_discarded=array([69, 71, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=5.490452343194263e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([17, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=49.295271256776765, linear_terms=array([16.66626555,  9.52460488,  2.32539021]), square_terms=array([[3.38538896, 1.73575355, 0.52389864],
       [1.73575355, 1.1374409 , 0.20475504],
       [0.52389864, 0.20475504, 0.09755196]]), scale=5.490452343194263e-05, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=94, candidate_x=array([ 5.38647639, 46.04316272, 72.57862027]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-3.341055326061927, accepted=False, new_indices=array([82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), old_indices_used=array([17, 80, 81]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=2.7452261715971314e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([17, 82, 83, 84, 85, 86, 87, 89, 90, 92, 93, 94]), model=ScalarModel(intercept=51.001343079559675, linear_terms=array([ 0.25494944, -1.62910783,  1.93915451]), square_terms=array([[ 0.000714  , -0.00456112,  0.00542918],
       [-0.00456112,  0.02913694, -0.03468219],
       [ 0.00542918, -0.03468219,  0.04128279]]), scale=2.7452261715971314e-05, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=95, candidate_x=array([ 5.38652944, 46.04318971, 72.57859092]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-2.075439893464454, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 82, 83, 84, 85, 86, 87, 89, 90, 92, 93, 94]), old_indices_discarded=array([81, 88, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=1.3726130857985657e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([17, 82, 83, 84, 86, 87, 89, 90, 92, 93, 94, 95]), model=ScalarModel(intercept=42.37621279609568, linear_terms=array([ 0.97635015, -2.34922168,  5.59104791]), square_terms=array([[ 0.01282137, -0.03094356,  0.0732253 ],
       [-0.03094356,  0.07470649, -0.17667083],
       [ 0.0732253 , -0.17667083,  0.41831422]]), scale=1.3726130857985657e-05, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=96, candidate_x=array([ 5.38652884, 46.04317863, 72.57860089]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-1.7685178830373403, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 82, 83, 84, 86, 87, 89, 90, 92, 93, 94, 95]), old_indices_discarded=array([85, 88, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=6.8630654289928284e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       107, 108]), model=ScalarModel(intercept=11.5754309612615, linear_terms=array([-0.07790156, -0.5411101 ,  0.05948757]), square_terms=array([[ 0.00121598,  0.00387956,  0.00705473],
       [ 0.00387956,  0.070902  , -0.0693079 ],
       [ 0.00705473, -0.0693079 ,  0.18529164]]), scale=6.8630654289928284e-06, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=109, candidate_x=array([ 5.38653072, 46.04318246, 72.57861428]), index=17, x=array([ 5.38652954, 46.04317502, 72.57861411]), fval=5.863239344208409, rho=-11.493850430186974, accepted=False, new_indices=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_used=array([17, 95, 96]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38652954, 46.04317502, 72.57861411]), radius=3.4315327144964142e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17,  97,  98,  99, 100, 101, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=11.395190687500946, linear_terms=array([-0.03590463, -0.07901849, -0.08653872]), square_terms=array([[0.00011151, 0.0002455 , 0.00026886],
       [0.0002455 , 0.00054046, 0.0005919 ],
       [0.00026886, 0.0005919 , 0.00064823]]), scale=3.4315327144964142e-06, shift=array([ 5.38652954, 46.04317502, 72.57861411])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=110, candidate_x=array([ 5.38653061, 46.04317715, 72.57861658]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=13.159048125563368, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 17,  97,  98,  99, 100, 101, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 96, 102, 109]), step_length=3.4315327083564685e-06, relative_step_length=0.9999999982107279, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=6.8630654289928284e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17,  97,  98, 100, 102, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=10.199780134962989, linear_terms=array([ 0.43233999,  0.20532113, -0.17151644]), square_terms=array([[0.03057818, 0.01995223, 0.00887228],
       [0.01995223, 0.01401425, 0.00963864],
       [0.00887228, 0.00963864, 0.01746072]]), scale=6.8630654289928284e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
