
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=179, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-1.7631207303139935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
       175, 176, 177, 178]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=180, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-3.4553141560358624, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
       175, 176, 177, 178, 179]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=181, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-2.4695578613043803, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
       175, 176, 177, 178, 179, 180]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=182, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-2.8398543742279188, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
       175, 176, 177, 178, 179, 180, 181]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=183, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-4.291480599785078, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
       175, 176, 177, 178, 179, 180, 181, 182]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=184, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-2.8029608652072064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
