       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=154, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.50811017974887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=155, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.5020022286822019, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=156, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.2653187682457224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=157, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.43818034036584536, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=158, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.5814197538881881, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=159, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.5221279896223402, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=160, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.47687979231094935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
       [ 0.04405242, -0.10806741,  0.04354728]]), scale=1e-06, shift=array([ 3.77300719, 16.47923319, 45.06785341])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=161, candidate_x=array([ 3.77300713, 16.47923419, 45.06785335]), index=141, x=array([ 3.77300719, 16.47923319, 45.06785341]), fval=6.201047798482233, rho=-0.590756414501356, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126, 127, 128, 129, 130, 131, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300719, 16.47923319, 45.06785341]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.634394656396016, linear_terms=array([ 0.51099537, -1.25355075,  0.5051359 ]), square_terms=array([[ 0.04456342, -0.10932097,  0.04405242],
       [-0.10932097,  0.26818127, -0.10806741],
