        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=171, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=15, x=array([ 3.93014478,  6.17599869, 41.0669929 ]), fval=5.6292923450768315, rho=-1.0511402424486105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014478,  6.17599869, 41.0669929 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), model=ScalarModel(intercept=32.223904305898024, linear_terms=array([-57.52273866,  27.43993444,   6.64311341]), square_terms=array([[135.25216339, -98.06293436, -48.65599216],
       [-98.06293436,  95.88551483,  44.18921738],
       [-48.65599216,  44.18921738,  26.75347578]]), scale=1e-06, shift=array([ 3.93014478,  6.17599869, 41.0669929 ])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=172, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=15, x=array([ 3.93014478,  6.17599869, 41.0669929 ]), fval=5.6292923450768315, rho=-862.3487266236069, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014478,  6.17599869, 41.0669929 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), model=ScalarModel(intercept=32.223904305898024, linear_terms=array([-57.52273866,  27.43993444,   6.64311341]), square_terms=array([[135.25216339, -98.06293436, -48.65599216],
       [-98.06293436,  95.88551483,  44.18921738],
       [-48.65599216,  44.18921738,  26.75347578]]), scale=1e-06, shift=array([ 3.93014478,  6.17599869, 41.0669929 ])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=173, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=15, x=array([ 3.93014478,  6.17599869, 41.0669929 ]), fval=5.6292923450768315, rho=-3.313735019370662, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014478,  6.17599869, 41.0669929 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), model=ScalarModel(intercept=32.223904305898024, linear_terms=array([-57.52273866,  27.43993444,   6.64311341]), square_terms=array([[135.25216339, -98.06293436, -48.65599216],
       [-98.06293436,  95.88551483,  44.18921738],
       [-48.65599216,  44.18921738,  26.75347578]]), scale=1e-06, shift=array([ 3.93014478,  6.17599869, 41.0669929 ])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=174, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=15, x=array([ 3.93014478,  6.17599869, 41.0669929 ]), fval=5.6292923450768315, rho=-14.5556487822368, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014478,  6.17599869, 41.0669929 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), model=ScalarModel(intercept=32.223904305898024, linear_terms=array([-57.52273866,  27.43993444,   6.64311341]), square_terms=array([[135.25216339, -98.06293436, -48.65599216],
       [-98.06293436,  95.88551483,  44.18921738],
       [-48.65599216,  44.18921738,  26.75347578]]), scale=1e-06, shift=array([ 3.93014478,  6.17599869, 41.0669929 ])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=175, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=15, x=array([ 3.93014478,  6.17599869, 41.0669929 ]), fval=5.6292923450768315, rho=-20.01392456229031, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173, 174]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014478,  6.17599869, 41.0669929 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), model=ScalarModel(intercept=32.223904305898024, linear_terms=array([-57.52273866,  27.43993444,   6.64311341]), square_terms=array([[135.25216339, -98.06293436, -48.65599216],
       [-98.06293436,  95.88551483,  44.18921738],
       [-48.65599216,  44.18921738,  26.75347578]]), scale=1e-06, shift=array([ 3.93014478,  6.17599869, 41.0669929 ])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=176, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=15, x=array([ 3.93014478,  6.17599869, 41.0669929 ]), fval=5.6292923450768315, rho=-25.515361666869794, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173, 174, 175]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014478,  6.17599869, 41.0669929 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), model=ScalarModel(intercept=32.223904305898024, linear_terms=array([-57.52273866,  27.43993444,   6.64311341]), square_terms=array([[135.25216339, -98.06293436, -48.65599216],
       [-98.06293436,  95.88551483,  44.18921738],
       [-48.65599216,  44.18921738,  26.75347578]]), scale=1e-06, shift=array([ 3.93014478,  6.17599869, 41.0669929 ])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=177, candidate_x=array([ 3.93014555,  6.17599884, 41.06699365]), index=177, x=array([ 3.93014555,  6.17599884, 41.06699365]), fval=5.163189229638271, rho=0.022265321154889474, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 15, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134]), old_indices_discarded=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 129, 130, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173, 174, 175, 176]), step_length=1.0827300959242316e-06, relative_step_length=1.0827300959242316, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014555,  6.17599884, 41.06699365]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([115, 119, 120, 121, 129, 131, 132, 133, 134, 135, 176, 177]), model=ScalarModel(intercept=101.7566958797109, linear_terms=array([ 25.21764234, -17.89185672, -46.46340536]), square_terms=array([[ 71.76959095,  -9.41278645,  80.2378486 ],
       [ -9.41278645,  25.63295733, -10.85471333],
       [ 80.2378486 , -10.85471333, 121.9078322 ]]), scale=1e-06, shift=array([ 3.93014555,  6.17599884, 41.06699365])), vector_model=VectorModel(intercepts=array([ 0.1321411 ,  0.27356779,  0.22810635,  0.54117635,  0.52427377,
        0.69396381,  2.02281545,  7.50431266, 10.29907079, 12.34319724,
        8.61060189, 17.67192737, -0.85527515, -0.97476998, -1.20164333,
       -0.78978716, -3.01014867]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.217740160573195, shift=array([10.07729981,  5.62761458, 42.17740161])), candidate_index=178, candidate_x=array([ 3.93014484,  6.17599914, 41.06699432]), index=177, x=array([ 3.93014555,  6.17599884, 41.06699365]), fval=5.163189229638271, rho=-0.8630422425759224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 119, 120, 121, 129, 131, 132, 133, 134, 135, 176, 177]), old_indices_discarded=array([ 15, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 122,
       123, 124, 125, 126, 127, 128, 130, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.93014555,  6.17599884, 41.06699365]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([115, 119, 120, 121, 129, 131, 132, 133, 134, 135, 176, 177]), model=ScalarModel(intercept=101.7566958797109, linear_terms=array([ 25.21764234, -17.89185672, -46.46340536]), square_terms=array([[ 71.76959095,  -9.41278645,  80.2378486 ],
       [ -9.41278645,  25.63295733, -10.85471333],
