       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=0, candidate_x=array([ 4.75078971, 14.41694464, 46.50520192]), index=0, x=array([ 4.75078971, 14.41694464, 46.50520192]), fval=8.539217691760557, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 4.75078971, 14.41694464, 46.50520192]), radius=4.650520192108982, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=17.650803059681383, linear_terms=array([ 0.65210821, -0.87257426,  2.20657749]), square_terms=array([[ 7.44379823e+00, -3.50607546e-02, -6.02608319e-03],
       [-3.50607546e-02,  2.17470025e-02, -5.45960326e-02],
       [-6.02608319e-03, -5.45960326e-02,  1.38659401e-01]]), scale=array([3.24954514, 3.74830057, 3.74830057]), shift=array([ 5.24954514, 14.41694464, 46.50520192])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=13, candidate_x=array([ 4.97754615, 18.1652452 , 42.75690136]), index=13, x=array([ 4.97754615, 18.1652452 , 42.75690136]), fval=8.344651102932957, rho=0.06577596565014257, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=5.305745258261155, relative_step_length=1.1408928547958914, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.97754615, 18.1652452 , 42.75690136]), radius=2.325260096054491, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=13.67353306947416, linear_terms=array([ 0.38316026, -0.28822751,  1.26708255]), square_terms=array([[ 3.85050190e+00, -8.96342961e-03,  1.33540902e-02],
       [-8.96342961e-03,  3.05524145e-03, -1.33970101e-02],
       [ 1.33540902e-02, -1.33970101e-02,  5.89519079e-02]]), scale=2.325260096054491, shift=array([ 4.97754615, 18.1652452 , 42.75690136])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=14, candidate_x=array([ 4.80932165, 18.67937733, 40.49326713]), index=14, x=array([ 4.80932165, 18.67937733, 40.49326713]), fval=8.21254642610547, rho=0.10297367673957906, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2]), step_length=2.3273743186830953, relative_step_length=1.0009092413498997, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.80932165, 18.67937733, 40.49326713]), radius=4.650520192108982, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=11.686104925427994, linear_terms=array([ 1.87530742, -0.40639921,  1.95155468]), square_terms=array([[ 7.71326483e+00, -5.79738912e-02,  1.34662245e-01],
       [-5.79738912e-02,  7.17324151e-03, -3.39337338e-02],
       [ 1.34662245e-01, -3.39337338e-02,  1.63597302e-01]]), scale=array([3.27881111, 3.74830057, 3.74830057]), shift=array([ 5.27881111, 18.67937733, 40.49326713])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=15, candidate_x=array([ 4.56352887, 22.42767789, 36.74496657]), index=15, x=array([ 4.56352887, 22.42767789, 36.74496657]), fval=8.052287356221209, rho=0.07177736756439829, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 8]), step_length=5.306592913751121, relative_step_length=1.1410751259085736, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.56352887, 22.42767789, 36.74496657]), radius=2.325260096054491, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 4,  9, 11, 13, 14, 15]), model=ScalarModel(intercept=6.517661873543402, linear_terms=array([-1.277884  , -7.81670453, -4.56062779]), square_terms=array([[ 3.7484396 , -0.034336  ,  0.05173428],
       [-0.034336  ,  4.92705615,  2.85745246],
       [ 0.05173428,  2.85745246,  1.65880244]]), scale=2.325260096054491, shift=array([ 4.56352887, 22.42767789, 36.74496657])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=16, candidate_x=array([ 5.26109527, 24.62034659, 37.08028674]), index=15, x=array([ 4.56352887, 22.42767789, 36.74496657]), fval=8.052287356221209, rho=-0.16432593238813983, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  9, 11, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.56352887, 22.42767789, 36.74496657]), radius=1.1626300480272456, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=8.57783936363707, linear_terms=array([-0.35641001,  0.35038103,  0.29856929]), square_terms=array([[1.25168888, 0.02419222, 0.03533201],
       [0.02419222, 0.00822381, 0.00738837],
       [0.03533201, 0.00738837, 0.00682487]]), scale=1.1626300480272456, shift=array([ 4.56352887, 22.42767789, 36.74496657])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=29, candidate_x=array([ 4.83391154, 21.55139266, 35.99116682]), index=29, x=array([ 4.83391154, 21.55139266, 35.99116682]), fval=7.929456546242375, rho=0.24136972412526866, accepted=True, new_indices=array([17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_used=array([14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=1.1870958892825352, relative_step_length=1.0210435308263393, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83391154, 21.55139266, 35.99116682]), radius=2.325260096054491, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=7.9006854701318385, linear_terms=array([0.06540457, 1.18319519, 0.78600667]), square_terms=array([[4.89627106, 0.11613869, 0.0141607 ],
       [0.11613869, 0.09228281, 0.05977891],
       [0.0141607 , 0.05977891, 0.03964013]]), scale=2.325260096054491, shift=array([ 4.83391154, 21.55139266, 35.99116682])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=30, candidate_x=array([ 4.84863986, 19.61454822, 34.7028612 ]), index=29, x=array([ 4.83391154, 21.55139266, 35.99116682]), fval=7.929456546242375, rho=-0.02075680093446248, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([ 4,  9, 11, 13, 14, 16, 19, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83391154, 21.55139266, 35.99116682]), radius=1.1626300480272456, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=7.953167465299659, linear_terms=array([0.17157003, 0.38824272, 0.40276844]), square_terms=array([[1.22361868, 0.03485472, 0.00786884],
       [0.03485472, 0.01041676, 0.00999802],
       [0.00786884, 0.00999802, 0.01033748]]), scale=1.1626300480272456, shift=array([ 4.83391154, 21.55139266, 35.99116682])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=31, candidate_x=array([ 4.74024164, 20.74590066, 35.14931869]), index=29, x=array([ 4.83391154, 21.55139266, 35.99116682]), fval=7.929456546242375, rho=-0.9883424412910544, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([14, 16, 19, 20, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83391154, 21.55139266, 35.99116682]), radius=0.5813150240136228, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31]), model=ScalarModel(intercept=8.283644742286226, linear_terms=array([ 0.39885051, -0.22618848,  0.1350466 ]), square_terms=array([[ 0.32930077, -0.02693564,  0.00103506],
       [-0.02693564,  0.00480513, -0.0016364 ],
       [ 0.00103506, -0.0016364 ,  0.00114466]]), scale=0.5813150240136228, shift=array([ 4.83391154, 21.55139266, 35.99116682])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
