        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=71, candidate_x=array([ 8.45127478, 26.17789641, 26.3488455 ]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-95.75866144539353, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 58, 59, 61, 62, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([57, 60, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=0.00030517578125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([38, 58, 59, 61, 62, 64, 65, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=14.091284145688721, linear_terms=array([ 0.02581024, -0.0473444 , -0.59310336]), square_terms=array([[ 0.00011245, -0.00028546, -0.00226689],
       [-0.00028546,  0.00074095,  0.00569225],
       [-0.00226689,  0.00569225,  0.04595516]]), scale=0.00030517578125, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=72, candidate_x=array([ 8.451207  , 26.17795994, 26.34975438]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-27.48348664780129, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 58, 59, 61, 62, 64, 65, 67, 68, 69, 70, 71]), old_indices_discarded=array([60, 63, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=0.000152587890625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([38, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=34.89139764382497, linear_terms=array([-0.89619913,  0.52117644, -2.15835033]), square_terms=array([[ 0.03770466, -0.02271406, -0.02931908],
       [-0.02271406,  0.01372204,  0.02014477],
       [-0.02931908,  0.02014477,  0.25340632]]), scale=0.000152587890625, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=85, candidate_x=array([ 8.4512682 , 26.17791427, 26.34958301]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-18.540988912890835, accepted=False, new_indices=array([73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), old_indices_used=array([38, 71, 72]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=7.62939453125e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([38, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85]), model=ScalarModel(intercept=36.05342642873837, linear_terms=array([ 1.08301414, -0.14179523,  1.29352028]), square_terms=array([[ 0.01669817, -0.00218623,  0.01994379],
       [-0.00218623,  0.00028624, -0.00261117],
       [ 0.01994379, -0.00261117,  0.02382025]]), scale=7.62939453125e-05, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=86, candidate_x=array([ 8.45116329, 26.17795219, 26.34938554]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-19.671063561848417, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85]), old_indices_discarded=array([72, 73, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=3.814697265625e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([38, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86]), model=ScalarModel(intercept=33.62737862161478, linear_terms=array([1.37993296, 0.02931665, 1.65284252]), square_terms=array([[4.57194221e-02, 1.50315856e-03, 5.61610998e-02],
       [1.50315856e-03, 6.02151173e-05, 1.87486899e-03],
       [5.61610998e-02, 1.87486899e-03, 6.90622840e-02]]), scale=3.814697265625e-05, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=87, candidate_x=array([ 8.45118546, 26.1779557 , 26.34941685]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-0.9785656442181386, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86]), old_indices_discarded=array([73, 74, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=1.9073486328125e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([38, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=41.96266480428839, linear_terms=array([ 3.90739235, -2.96472938,  7.89746607]), square_terms=array([[ 0.23428643, -0.1390866 ,  0.44810431],
       [-0.1390866 ,  0.11442386, -0.28713507],
       [ 0.44810431, -0.28713507,  0.87105697]]), scale=1.9073486328125e-05, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
