       [-0.0033222 ,  0.00131006, -0.00333931],
       [ 0.00687407, -0.00333931,  0.00855005]]), scale=1.1834103542257963, shift=array([ 4.86427049, 16.03171007, 47.33641417])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=15, candidate_x=array([ 4.42617461, 16.46305257, 46.23162758]), index=15, x=array([ 4.42617461, 16.46305257, 46.23162758]), fval=7.856968151749348, rho=0.15565416876879182, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2]), step_length=1.2643329329269721, relative_step_length=1.0683808269990307, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.42617461, 16.46305257, 46.23162758]), radius=2.3668207084515926, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15]), model=ScalarModel(intercept=13.500014496108719, linear_terms=array([-0.87082542,  0.96879463,  0.42138354]), square_terms=array([[ 4.0919593 ,  0.06125605, -0.03228256],
       [ 0.06125605,  0.0370741 ,  0.014695  ],
       [-0.03228256,  0.014695  ,  0.00672258]]), scale=2.3668207084515926, shift=array([ 4.42617461, 16.46305257, 46.23162758])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=16, candidate_x=array([ 4.84932549, 14.28863496, 45.30748012]), index=15, x=array([ 4.42617461, 16.46305257, 46.23162758]), fval=7.856968151749348, rho=-0.08391666706041458, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.42617461, 16.46305257, 46.23162758]), radius=1.1834103542257963, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  4,  7,  8,  9, 10, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=13.66082142244094, linear_terms=array([-0.38443327,  1.09424466,  0.98838131]), square_terms=array([[ 1.0207852 ,  0.02679311, -0.00153156],
       [ 0.02679311,  0.04579466,  0.04025979],
       [-0.00153156,  0.04025979,  0.03606085]]), scale=1.1834103542257963, shift=array([ 4.42617461, 16.46305257, 46.23162758])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=17, candidate_x=array([ 4.62196849, 15.59482843, 45.45011441]), index=15, x=array([ 4.42617461, 16.46305257, 46.23162758]), fval=7.856968151749348, rho=-0.1746359097431215, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  8,  9, 10, 11, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.42617461, 16.46305257, 46.23162758]), radius=0.5917051771128982, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17]), model=ScalarModel(intercept=7.85714999652485, linear_terms=array([ 0.88368753,  0.27335703, -0.23916546]), square_terms=array([[ 0.86196753,  0.09732545, -0.08870544],
       [ 0.09732545,  0.01364201, -0.01223743],
       [-0.08870544, -0.01223743,  0.01100664]]), scale=0.5917051771128982, shift=array([ 4.42617461, 16.46305257, 46.23162758])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=18, candidate_x=array([ 4.03982321, 16.11909141, 46.52791693]), index=15, x=array([ 4.42617461, 16.46305257, 46.23162758]), fval=7.856968151749348, rho=-1.1024494892650678, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.42617461, 16.46305257, 46.23162758]), radius=0.2958525885564491, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 17, 18]), model=ScalarModel(intercept=8.146245393719301, linear_terms=array([-0.1914006 , -0.00308391, -0.01679103]), square_terms=array([[ 7.12778259e-02,  5.34112994e-04, -2.73943052e-03],
       [ 5.34112994e-04,  6.57532710e-05, -1.79302143e-05],
       [-2.73943052e-03, -1.79302143e-05,  2.04124387e-04]]), scale=0.2958525885564491, shift=array([ 4.42617461, 16.46305257, 46.23162758])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=19, candidate_x=array([ 4.70848722, 16.4253352 , 46.31166348]), index=15, x=array([ 4.42617461, 16.46305257, 46.23162758]), fval=7.856968151749348, rho=-2.5427830149322914, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.42617461, 16.46305257, 46.23162758]), radius=0.14792629427822454, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=8.220844822916737, linear_terms=array([-0.05104151, -0.01374368,  0.01786673]), square_terms=array([[ 2.08169772e-02,  4.30709581e-04, -3.49038547e-04],
       [ 4.30709581e-04,  3.56214654e-05, -3.47218402e-05],
       [-3.49038547e-04, -3.47218402e-05,  3.71840918e-05]]), scale=0.14792629427822454, shift=array([ 4.42617461, 16.46305257, 46.23162758])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=32, candidate_x=array([ 4.52254156, 16.53514028, 46.14561035]), index=15, x=array([ 4.42617461, 16.46305257, 46.23162758]), fval=7.856968151749348, rho=-7.546324819022918, accepted=False, new_indices=array([20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.42617461, 16.46305257, 46.23162758]), radius=0.07396314713911227, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=8.209936237350579, linear_terms=array([-0.03869752,  0.0047166 , -0.00407178]), square_terms=array([[ 4.97385731e-03,  9.40050375e-05, -6.62593715e-05],
       [ 9.40050375e-05,  3.78654120e-06, -2.89735972e-06],
       [-6.62593715e-05, -2.89735972e-06,  2.31761001e-06]]), scale=0.07396314713911227, shift=array([ 4.42617461, 16.46305257, 46.23162758])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=33, candidate_x=array([ 4.49799804, 16.44990481, 46.24342077]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=0.27593273215991343, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([19, 24, 25]), step_length=0.07396314713911235, relative_step_length=1.000000000000001, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.14792629427822454, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 20, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=8.142148249866874, linear_terms=array([-0.05680748,  0.01786218, -0.01642008]), square_terms=array([[ 2.04574942e-02,  7.56047625e-04, -6.09335273e-04],
       [ 7.56047625e-04,  5.64339831e-05, -4.79842075e-05],
       [-6.09335273e-04, -4.79842075e-05,  4.12137773e-05]]), scale=0.14792629427822454, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=34, candidate_x=array([ 4.62142385, 16.39002478, 46.29876189]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-4.7731471471299605, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([18, 19, 21, 22, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.07396314713911227, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 20, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=8.137681365665854, linear_terms=array([0.00127511, 0.02462536, 0.00482478]), square_terms=array([[ 5.49713614e-03,  6.20632023e-04, -3.60530120e-05],
       [ 6.20632023e-04,  1.11187946e-04,  1.85542074e-06],
       [-3.60530120e-05,  1.85542074e-06,  1.25067672e-05]]), scale=0.07396314713911227, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
