       [1.49675240e-05, 2.45183160e-08, 5.39756339e-09],
       [2.79070142e-05, 5.39756339e-09, 1.03960721e-07]]), scale=0.5453899604895185, shift=array([ 8.73056876, 26.22690146, 43.63119684])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=28, candidate_x=array([ 8.72185488, 25.97850255, 43.14570821]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=0.7047649435838701, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.5454146727537617, relative_step_length=1.0000453111828846, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=1.090779920979037, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28]), model=ScalarModel(intercept=0.5806221446855274, linear_terms=array([ 1.26782219e-05,  3.53680271e-05, -6.72390186e-05]), square_terms=array([[ 1.30887314e-01, -4.00526576e-05, -3.45746489e-04],
       [-4.00526576e-05,  1.08637079e-07,  8.35919158e-08],
       [-3.45746489e-04,  8.35919158e-08,  1.79915231e-06]]), scale=1.090779920979037, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=29, candidate_x=array([ 8.72413546, 25.46645445, 44.10886825]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-0.35328193701142446, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 24, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.5453899604895185, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.5807233256761218, linear_terms=array([ 0.00018277, -0.00020824, -0.00022326]), square_terms=array([[ 3.28558014e-02, -8.98515877e-05, -1.75565770e-04],
       [-8.98515877e-05,  6.10157409e-07,  8.86164765e-07],
       [-1.75565770e-04,  8.86164765e-07,  1.55938085e-06]]), scale=0.5453899604895185, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=30, candidate_x=array([ 8.72196737, 26.35103764, 43.54405232]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-0.0023779073384515904, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 19, 21, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.27269498024475924, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 20, 22, 23, 25, 26, 27, 28, 30]), model=ScalarModel(intercept=0.5806880077878134, linear_terms=array([ 3.95885700e-05, -4.58270648e-05, -5.27705117e-05]), square_terms=array([[ 8.18480929e-03, -1.22056837e-06, -2.24743441e-05],
       [-1.22056837e-06,  1.95797493e-08,  1.03792864e-08],
       [-2.24743441e-05,  1.03792864e-08,  9.94564042e-08]]), scale=0.27269498024475924, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=31, candidate_x=array([ 8.72113357, 26.15752473, 43.35141019]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-0.09385503572082314, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 22, 23, 25, 26, 27, 28, 30]), old_indices_discarded=array([19, 21, 24, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.13634749012237962, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 20, 23, 25, 27, 28, 30, 31]), model=ScalarModel(intercept=0.5806420787403895, linear_terms=array([ 1.04584464e-04, -4.42371793e-05,  5.86654137e-05]), square_terms=array([[ 2.07066925e-03, -1.00068104e-06,  5.73673262e-06],
       [-1.00068104e-06,  3.07087921e-08, -1.90410228e-08],
       [ 5.73673262e-06, -1.90410228e-08,  4.67071094e-08]]), scale=0.13634749012237962, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=32, candidate_x=array([ 8.71553259, 26.06070155, 43.03708759]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-0.10234664819442942, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 20, 23, 25, 27, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.06817374506118981, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([25, 28, 31, 32]), model=ScalarModel(intercept=0.5809908877758275, linear_terms=array([ 7.06537639e-06,  3.74867801e-06, -1.07375396e-06]), square_terms=array([[ 4.99954315e-04, -1.25224134e-07,  6.68454662e-08],
       [-1.25224134e-07,  1.50532620e-09, -1.13703811e-09],
       [ 6.68454662e-08, -1.13703811e-09,  8.91212690e-10]]), scale=0.06817374506118981, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=33, candidate_x=array([ 8.72088012, 25.91296479, 43.1644737 ]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-1.954075119734427, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 28, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.034086872530594906, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.5811086864651188, linear_terms=array([1.13396661e-04, 1.51063018e-05, 2.72776743e-05]), square_terms=array([[ 1.24677294e-04, -1.49585595e-07, -2.36287959e-07],
       [-1.49585595e-07,  1.04238561e-09,  1.61365682e-09],
       [-2.36287959e-07,  1.61365682e-09,  2.71907818e-09]]), scale=0.034086872530594906, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=46, candidate_x=array([ 8.69857687, 25.96606633, 43.12327065]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-1.3833936672204055, accepted=False, new_indices=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_used=array([28, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.017043436265297453, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.5811171305203005, linear_terms=array([ 5.76506446e-05, -3.62583561e-06,  6.89029454e-06]), square_terms=array([[ 3.11396488e-05, -1.16519026e-08, -1.37227588e-08],
       [-1.16519026e-08,  5.49503533e-10, -2.38852506e-10],
       [-1.37227588e-08, -2.38852506e-10,  2.80652166e-10]]), scale=0.017043436265297453, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=47, candidate_x=array([ 8.70611379, 25.97673235, 43.13941827]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-1.8228066353216037, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([33, 38, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.008521718132648726, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 47]), model=ScalarModel(intercept=0.5811100336023113, linear_terms=array([2.60155074e-05, 1.80174566e-06, 5.58592582e-06]), square_terms=array([[ 7.80001662e-06, -1.29180218e-08, -9.49077948e-09],
       [-1.29180218e-08,  1.92735319e-10, -8.20867493e-12],
       [-9.49077948e-09, -8.20867493e-12,  1.31513879e-10]]), scale=0.008521718132648726, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
