        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=32, candidate_x=array([ 3.93729537,  0.        , 99.99478281]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-0.431065894433401, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 24, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=0.5592954487921972, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 22, 24, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=102.7699551141142, linear_terms=array([   4.40579516,   -2.92927381, -215.94016217]), square_terms=array([[ 1.39704105e-01, -6.96390458e-02, -4.55807825e+00],
       [-6.96390458e-02,  4.31990845e-02,  3.08381532e+00],
       [-4.55807825e+00,  3.08381532e+00,  2.28756724e+02]]), scale=array([0.45078988, 0.22539494, 0.22539494]), shift=array([ 4.60391092,  0.22539494, 99.77460506])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=33, candidate_x=array([ 4.15312104,  0.45078988, 99.9798422 ]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-3.892034965972211, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 24, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=0.2796477243960986, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 24, 29, 31, 32, 33]), model=ScalarModel(intercept=1.0292774602905355, linear_terms=array([0.04190893, 0.06945486, 0.02889274]), square_terms=array([[ 0.04717086, -0.04648422, -0.06783978],
       [-0.04648422,  0.06784778,  0.0825505 ],
       [-0.06783978,  0.0825505 ,  0.12113896]]), scale=array([0.22539494, 0.11269747, 0.11269747]), shift=array([ 4.60391092,  0.11269747, 99.88730253])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=34, candidate_x=array([ 4.37851598,  0.        , 99.77460506]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-0.45613590414842786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 29, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=0.1398238621980493, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 24, 29, 32, 33, 34]), model=ScalarModel(intercept=1.0493393639891788, linear_terms=array([-0.00412095,  0.05980997, -0.00034002]), square_terms=array([[ 9.24446870e-03, -1.02873924e-02, -1.49969608e-04],
       [-1.02873924e-02,  1.64705499e-02,  1.58819738e-04],
       [-1.49969608e-04,  1.58819738e-04,  9.52703445e-06]]), scale=array([0.11269747, 0.05634874, 0.05634874]), shift=array([4.60391092e+00, 5.63487352e-02, 9.99436513e+01])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=35, candidate_x=array([  4.53056533,   0.        , 100.        ]), index=35, x=array([  4.53056533,   0.        , 100.        ]), fval=0.9937464568434027, rho=0.14357684327110243, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 29, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.07334559433668009, relative_step_length=0.5245570618897076, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 36 entries., 'history': {'params': [{'CRRA': 5.592954487921972, 'BeqShift': 0.0, 'BeqFac': 1.7364540445074197}, {'CRRA': 5.142164606236446, 'BeqShift': 0.00502654781355089, 'BeqFac': 2.1807333550187242}, {'CRRA': 6.033759547272345, 'BeqShift': 0.0, 'BeqFac': 2.045097153193878}, {'CRRA': 6.043744369607498, 'BeqShift': 0.3939377262416005, 'BeqFac': 2.1285849394246705}, {'CRRA': 5.604435353058445, 'BeqShift': 0.44247221772665213, 'BeqFac': 1.2856641628218934}, {'CRRA': 5.405540614596629, 'BeqShift': 0.4461885591445618, 'BeqFac': 2.187243926192946}, {'CRRA': 6.028514233018638, 'BeqShift': 0.45078988168552614, 'BeqFac': 2.0939697391534877}, {'CRRA': 5.142164606236446, 'BeqShift': 0.3922052075394273, 'BeqFac': 1.7040828122727216}, {'CRRA': 5.142164606236446, 'BeqShift': 0.205578049708253, 'BeqFac': 2.185116783918188}, {'CRRA': 6.0132792030832825, 'BeqShift': 0.33672260377041463, 'BeqFac': 1.2856641628218934}, {'CRRA': 5.588162859432459, 'BeqShift': 0.028222166210390073, 'BeqFac': 1.2856641628218934}, {'CRRA': 5.142164606236446, 'BeqShift': 0.44733978331191887, 'BeqFac': 1.4221117335419868}, {'CRRA': 6.043744369607498, 'BeqShift': 0.04298501921660249, 'BeqFac': 2.182112777617356}, {'CRRA': 5.578837670318571, 'BeqShift': 0.0, 'BeqFac': 2.187243926192946}, {'CRRA': 5.53387183100073, 'BeqShift': 0.0, 'BeqFac': 3.088823689563998}, {'CRRA': 5.42270834340389, 'BeqShift': 0.0, 'BeqFac': 4.8919832163061026}, {'CRRA': 5.219345289060692, 'BeqShift': 0.0, 'BeqFac': 8.498302269790312}, {'CRRA': 4.989667588376875, 'BeqShift': 0.0, 'BeqFac': 15.710940376758728}, {'CRRA': 4.720416876744379, 'BeqShift': 0.0, 'BeqFac': 30.13621659069556}, {'CRRA': 4.386112521167142, 'BeqShift': 0.0, 'BeqFac': 58.986769018569234}, {'CRRA': 4.223683662146714, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 6.05049023208961, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 1.1, 'BeqShift': 57.29855300757299, 'BeqFac': 99.99995255991746}, {'CRRA': 4.226030897412208, 'BeqShift': 0.4181793803430515, 'BeqFac': 100.0}, {'CRRA': 6.284172396020518, 'BeqShift': 2.7207115890460463, 'BeqFac': 71.14944757212633}, {'CRRA': 6.220048266886879, 'BeqShift': 3.049021914365131, 'BeqFac': 85.57472378606317}, {'CRRA': 6.30229043560391, 'BeqShift': 0.0, 'BeqFac': 92.78736189303159}, {'CRRA': 6.099194178809281, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.603910923723467, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 6.407070448051092, 'BeqShift': 1.8031595267421046, 'BeqFac': 99.99418557622292}, {'CRRA': 3.497777647796613, 'BeqShift': 0.0, 'BeqFac': 99.99834813714367}, {'CRRA': 3.9372953745004464, 'BeqShift': 0.0, 'BeqFac': 99.99478281021176}, {'CRRA': 4.153121042037942, 'BeqShift': 0.45078988168552614, 'BeqFac': 99.97984219995213}, {'CRRA': 4.378515982880704, 'BeqShift': 0.0, 'BeqFac': 99.77460505915724}, {'CRRA': 4.530565329386787, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [1.304754097119537, 1.3426497719955823, 1.3532865607021283, 1.5002789525769544, 1.5493404579706465, 1.5999728512642832, 1.5015962740847795, 1.7180779564383761, 1.6667512151649628, 1.5010696319901196, 1.336633191325859, 1.724111705022985, 1.3624285534287361, 1.2975877499952901, 1.2838390543130676, 1.262319437700598, 1.2345786668742154, 1.193697393118478, 1.138632082903215, 1.0899746596900601, 1.03157761939547, 4.7645115903020745, 1.4922982628347357, 89.9546572906444, 2.096779270802304, 1.5117217923515345, 1.5076230668223454, 1.6187645435362148, 1.517716530476893, 0.9940275537648777, 1.5175544934953513, 1.4823619455880963, 1.123668741702272, 2.2160322432245962, 1.0055823776608521, 0.9937464568434029], 'runtime': [0.0, 2.1365910349413753, 2.3539350079372525, 2.583872732007876, 2.813782299985178, 3.040527891018428, 3.268084752955474, 3.498282918939367, 3.7348366560181603, 3.9887990809511393, 4.224753280985169, 4.474297314998694, 4.7588540490251034, 6.730915108928457, 8.484981651999988, 10.221932493965141, 12.095846256939694, 13.841804121970199, 15.57823822798673, 17.320144971017726, 19.046960840001702, 20.790230722981505, 22.536793706938624, 24.430914488970302, 26.18435336498078, 27.92602294299286, 29.676900165970437, 31.433166787959635, 33.15852659801021, 34.91232573997695, 36.79975776793435, 38.53518818295561, 40.26066335791256, 42.005055203917436, 43.73993804992642, 45.478282563970424], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]}, 'multistart_info': {...}}, {'solution_x': array([ 6.08825933, 34.26992782, 86.96566574]), 'solution_criterion': 1.506151830489648, 'states': [State(trustregion=Region(center=array([ 5.07765779, 31.69872981, 89.43375673]), radius=8.943375672974065, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=1.7803247819818668, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=0, candidate_x=array([ 5.07765779, 31.69872981, 89.43375673]), index=0, x=array([ 5.07765779, 31.69872981, 89.43375673]), fval=1.7803247819818666, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 5.07765779, 31.69872981, 89.43375673]), radius=8.943375672974065, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.5025013208546114, linear_terms=array([-4.93092549,  0.28098937,  1.52021819]), square_terms=array([[20.65352743, -1.00594237, -5.37412269],
       [-1.00594237,  0.11529471,  0.54647409],
       [-5.37412269,  0.54647409,  2.65883626]]), scale=array([5.5929913 , 7.20832481, 7.20832481]), shift=array([ 6.6929913 , 31.69872981, 89.43375673])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=13, candidate_x=array([ 7.69812577, 38.90705462, 86.44914919]), index=0, x=array([ 5.07765779, 31.69872981, 89.43375673]), fval=1.7803247819818666, rho=-0.010362068384441859, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.07765779, 31.69872981, 89.43375673]), radius=4.471687836487033, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=3.6272285829532906, linear_terms=array([-6.84044547,  0.15072464,  1.573898  ]), square_terms=array([[ 8.71736257, -0.14079527, -1.75375953],
       [-0.14079527,  0.0271921 ,  0.13029918],
       [-1.75375953,  0.13029918,  0.77998153]]), scale=array([3.60416241, 3.60416241, 3.60416241]), shift=array([ 5.07765779, 31.69872981, 89.43375673])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=14, candidate_x=array([ 7.45528092, 35.30289222, 86.90494789]), index=14, x=array([ 7.45528092, 35.30289222, 86.90494789]), fval=1.7375506490822425, rho=0.015632318734106622, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=5.003793811937808, relative_step_length=1.1189944367558533, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.45528092, 35.30289222, 86.90494789]), radius=2.2358439182435164, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  9, 11, 13, 14]), model=ScalarModel(intercept=0.9872224845463333, linear_terms=array([ 0.35425787, -0.15981369, -0.09018795]), square_terms=array([[ 2.27371289, -0.35772793, -0.09965057],
       [-0.35772793,  0.12850739,  0.06724376],
