        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.969189210336043, shift=array([13.76695795, 59.6918921 , 55.91050621])), candidate_index=194, candidate_x=array([15.46440235, 54.10438311, 70.76971569]), index=151, x=array([15.46440157, 54.10438363, 70.76971523]), fval=1.0521568614918502, rho=-0.8145705388009644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), old_indices_discarded=array([119, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142,
       144, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.46440157, 54.10438363, 70.76971523]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), model=ScalarModel(intercept=2.29080719958914, linear_terms=array([-2.28929507, -0.95204391, -2.45263342]), square_terms=array([[2.60580341, 1.32286803, 2.04733707],
       [1.32286803, 0.80828516, 0.78832009],
       [2.04733707, 0.78832009, 2.74816448]]), scale=1e-06, shift=array([15.46440157, 54.10438363, 70.76971523])), vector_model=VectorModel(intercepts=array([ 0.02319667,  0.01381569, -0.01076396,  0.07165984,  0.12812375,
        0.23721901,  0.31415545,  1.92732129,  2.29816396,  0.69348916,
       -0.68683936, -0.89680364, -0.62107804, -0.48102868, -0.34069504,
        0.03990432,  0.29564599]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.969189210336043, shift=array([13.76695795, 59.6918921 , 55.91050621])), candidate_index=195, candidate_x=array([15.46440235, 54.10438311, 70.76971569]), index=151, x=array([15.46440157, 54.10438363, 70.76971523]), fval=1.0521568614918502, rho=-14.831375565148573, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), old_indices_discarded=array([119, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142,
       144, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193, 194]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.46440157, 54.10438363, 70.76971523]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), model=ScalarModel(intercept=2.29080719958914, linear_terms=array([-2.28929507, -0.95204391, -2.45263342]), square_terms=array([[2.60580341, 1.32286803, 2.04733707],
       [1.32286803, 0.80828516, 0.78832009],
       [2.04733707, 0.78832009, 2.74816448]]), scale=1e-06, shift=array([15.46440157, 54.10438363, 70.76971523])), vector_model=VectorModel(intercepts=array([ 0.02319667,  0.01381569, -0.01076396,  0.07165984,  0.12812375,
        0.23721901,  0.31415545,  1.92732129,  2.29816396,  0.69348916,
       -0.68683936, -0.89680364, -0.62107804, -0.48102868, -0.34069504,
        0.03990432,  0.29564599]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.969189210336043, shift=array([13.76695795, 59.6918921 , 55.91050621])), candidate_index=196, candidate_x=array([15.46440235, 54.10438311, 70.76971569]), index=151, x=array([15.46440157, 54.10438363, 70.76971523]), fval=1.0521568614918502, rho=-0.48518238793380336, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), old_indices_discarded=array([119, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142,
       144, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193, 194, 195]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.46440157, 54.10438363, 70.76971523]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), model=ScalarModel(intercept=2.29080719958914, linear_terms=array([-2.28929507, -0.95204391, -2.45263342]), square_terms=array([[2.60580341, 1.32286803, 2.04733707],
       [1.32286803, 0.80828516, 0.78832009],
       [2.04733707, 0.78832009, 2.74816448]]), scale=1e-06, shift=array([15.46440157, 54.10438363, 70.76971523])), vector_model=VectorModel(intercepts=array([ 0.02319667,  0.01381569, -0.01076396,  0.07165984,  0.12812375,
        0.23721901,  0.31415545,  1.92732129,  2.29816396,  0.69348916,
       -0.68683936, -0.89680364, -0.62107804, -0.48102868, -0.34069504,
        0.03990432,  0.29564599]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.969189210336043, shift=array([13.76695795, 59.6918921 , 55.91050621])), candidate_index=197, candidate_x=array([15.46440235, 54.10438311, 70.76971569]), index=151, x=array([15.46440157, 54.10438363, 70.76971523]), fval=1.0521568614918502, rho=-4.823434556053485, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), old_indices_discarded=array([119, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142,
       144, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193, 194, 195, 196]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.46440157, 54.10438363, 70.76971523]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), model=ScalarModel(intercept=2.29080719958914, linear_terms=array([-2.28929507, -0.95204391, -2.45263342]), square_terms=array([[2.60580341, 1.32286803, 2.04733707],
       [1.32286803, 0.80828516, 0.78832009],
       [2.04733707, 0.78832009, 2.74816448]]), scale=1e-06, shift=array([15.46440157, 54.10438363, 70.76971523])), vector_model=VectorModel(intercepts=array([ 0.02319667,  0.01381569, -0.01076396,  0.07165984,  0.12812375,
        0.23721901,  0.31415545,  1.92732129,  2.29816396,  0.69348916,
       -0.68683936, -0.89680364, -0.62107804, -0.48102868, -0.34069504,
        0.03990432,  0.29564599]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.969189210336043, shift=array([13.76695795, 59.6918921 , 55.91050621])), candidate_index=198, candidate_x=array([15.46440235, 54.10438311, 70.76971569]), index=151, x=array([15.46440157, 54.10438363, 70.76971523]), fval=1.0521568614918502, rho=-0.2983820151763202, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), old_indices_discarded=array([119, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142,
       144, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193, 194, 195, 196, 197]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.46440157, 54.10438363, 70.76971523]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), model=ScalarModel(intercept=2.29080719958914, linear_terms=array([-2.28929507, -0.95204391, -2.45263342]), square_terms=array([[2.60580341, 1.32286803, 2.04733707],
       [1.32286803, 0.80828516, 0.78832009],
       [2.04733707, 0.78832009, 2.74816448]]), scale=1e-06, shift=array([15.46440157, 54.10438363, 70.76971523])), vector_model=VectorModel(intercepts=array([ 0.02319667,  0.01381569, -0.01076396,  0.07165984,  0.12812375,
        0.23721901,  0.31415545,  1.92732129,  2.29816396,  0.69348916,
       -0.68683936, -0.89680364, -0.62107804, -0.48102868, -0.34069504,
        0.03990432,  0.29564599]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.969189210336043, shift=array([13.76695795, 59.6918921 , 55.91050621])), candidate_index=199, candidate_x=array([15.46440235, 54.10438311, 70.76971569]), index=151, x=array([15.46440157, 54.10438363, 70.76971523]), fval=1.0521568614918502, rho=-0.5790075909206479, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([110, 134, 136, 140, 143, 145, 146, 147, 148, 149, 150, 151]), old_indices_discarded=array([119, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142,
       144, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
