
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=74, candidate_x=array([13.10373479, 74.11260251, 60.71495843]), index=56, x=array([13.10336714, 74.11249244, 60.71587299]), fval=0.754733752743303, rho=-8.834662965723842, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 61, 62, 63, 64, 65, 66, 67, 69, 71, 72, 73]), old_indices_discarded=array([60, 68, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.10336714, 74.11249244, 60.71587299]), radius=0.00049591064453125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([56, 61, 62, 63, 64, 65, 66, 67, 69, 71, 72, 74]), model=ScalarModel(intercept=3.062542905503938, linear_terms=array([-0.04766956, -0.01565041,  0.14706486]), square_terms=array([[ 0.00096359,  0.00031043, -0.00281936],
       [ 0.00031043,  0.00010005, -0.0009092 ],
       [-0.00281936, -0.0009092 ,  0.00827293]]), scale=0.00049591064453125, shift=array([13.10336714, 74.11249244, 60.71587299])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=75, candidate_x=array([13.10348386, 74.11251108, 60.71539137]), index=56, x=array([13.10336714, 74.11249244, 60.71587299]), fval=0.754733752743303, rho=-12.556792289519693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 61, 62, 63, 64, 65, 66, 67, 69, 71, 72, 74]), old_indices_discarded=array([68, 70, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.10336714, 74.11249244, 60.71587299]), radius=0.000247955322265625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([56, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=3.7211116160205298, linear_terms=array([0.03074033, 0.08404679, 0.89213825]), square_terms=array([[0.00391363, 0.00225082, 0.00364795],
       [0.00225082, 0.00245932, 0.01720174],
       [0.00364795, 0.01720174, 0.19924829]]), scale=0.000247955322265625, shift=array([13.10336714, 74.11249244, 60.71587299])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=88, candidate_x=array([13.10338925, 74.11250221, 60.71562622]), index=56, x=array([13.10336714, 74.11249244, 60.71587299]), fval=0.754733752743303, rho=-4.9284068977211835, accepted=False, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([56, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.10336714, 74.11249244, 60.71587299]), radius=0.0001239776611328125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([56, 76, 77, 78, 80, 81, 82, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=3.9080947143112645, linear_terms=array([ 0.04398119, -0.04127229, -0.11322933]), square_terms=array([[ 0.00030321, -0.00028462, -0.00078086],
       [-0.00028462,  0.00026718,  0.000733  ],
       [-0.00078086,  0.000733  ,  0.00201097]]), scale=0.0001239776611328125, shift=array([13.10336714, 74.11249244, 60.71587299])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=89, candidate_x=array([13.10332704, 74.11253365, 60.71598283]), index=56, x=array([13.10336714, 74.11249244, 60.71587299]), fval=0.754733752743303, rho=-100.20547777287514, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 76, 77, 78, 80, 81, 82, 84, 85, 86, 87, 88]), old_indices_discarded=array([75, 79, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.10336714, 74.11249244, 60.71587299]), radius=6.198883056640625e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([56, 76, 77, 78, 80, 82, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=4.32734273469998, linear_terms=array([-0.04672247,  0.04002029,  0.11534693]), square_terms=array([[ 0.00183306, -0.00277887, -0.00595991],
       [-0.00277887,  0.0043703 ,  0.00922215],
       [-0.00595991,  0.00922215,  0.0195998 ]]), scale=6.198883056640625e-05, shift=array([13.10336714, 74.11249244, 60.71587299])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=90, candidate_x=array([13.10339443, 74.1124836 , 60.71581804]), index=56, x=array([13.10336714, 74.11249244, 60.71587299]), fval=0.754733752743303, rho=-190.6876029979095, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 76, 77, 78, 80, 82, 84, 85, 86, 87, 88, 89]), old_indices_discarded=array([79, 81, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.10336714, 74.11249244, 60.71587299]), radius=3.0994415283203125e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 56,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102]), model=ScalarModel(intercept=3.6924932430725166, linear_terms=array([ 0.56441069,  0.62422733, -0.29829068]), square_terms=array([[ 0.10712707,  0.05688772, -0.12034349],
       [ 0.05688772,  0.18189877,  0.09285516],
       [-0.12034349,  0.09285516,  0.29719281]]), scale=3.0994415283203125e-05, shift=array([13.10336714, 74.11249244, 60.71587299])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
