       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 90.66611784]), radius=1.1926551815399145, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([24, 50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=416.71435956587, linear_terms=array([-1.74230691e+02, -2.89138085e+02, -1.02137701e-02]), square_terms=array([[3.68248043e+01, 6.02283521e+01, 2.45489571e-03],
       [6.02283521e+01, 1.00426624e+02, 3.37074748e-03],
       [2.45489571e-03, 3.37074748e-03, 3.97151274e-07]]), scale=array([0.48063764, 0.48063764, 0.96127528]), shift=array([19.51936236,  0.48063764, 90.66611784])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=64, candidate_x=array([20.        ,  0.96127528, 91.62739311]), index=62, x=array([20.        ,  0.        , 90.66611784]), fval=540.0192385913024, rho=-0.038042732361458644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([ 0, 10, 13, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31,
       32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48,
       49, 51, 52, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 90.66611784]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64]), model=ScalarModel(intercept=136.06961572346304, linear_terms=array([ 2.72139231e+02,  2.14598083e+00, -2.82240093e-03]), square_terms=array([[ 2.72139231e+02,  2.14598083e+00, -2.82240093e-03],
       [ 2.14598083e+00,  6.52289746e-02, -7.99909052e-05],
       [-2.82240093e-03, -7.99909052e-05,  9.92878186e-08]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 90.66611784])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=65, candidate_x=array([19.51936236,  0.24031917, 90.66670163]), index=62, x=array([20.        ,  0.        , 90.66611784]), fval=540.0192385913024, rho=-0.03457686197723417, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64]), old_indices_discarded=array([13, 21, 22, 24, 26, 27, 28, 30, 34, 35, 38, 39, 40, 41, 44, 46, 47,
       48, 51, 52, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 90.66611784]), radius=0.2981637953849786, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([60, 61, 62, 64, 65]), model=ScalarModel(intercept=545.6755534816613, linear_terms=array([-3.55040088e+00,  2.15133584e+00, -2.78566803e-03]), square_terms=array([[ 3.11263507e-02, -2.16972527e-02,  2.59728482e-05],
       [-2.16972527e-02,  1.63064977e-02, -1.95559612e-05],
       [ 2.59728482e-05, -1.95559612e-05,  2.38588003e-08]]), scale=array([0.12015941, 0.12015941, 0.24031882]), shift=array([19.87984059,  0.12015941, 90.66611784])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=66, candidate_x=array([20.        ,  0.        , 90.90643666]), index=66, x=array([20.        ,  0.        , 90.90643666]), fval=540.0166193714485, rho=0.9558752476181478, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([60, 61, 62, 64, 65]), old_indices_discarded=array([], dtype=int64), step_length=0.24031881956979362, relative_step_length=0.8059959770082159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 90.90643666]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([50, 54, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66]), model=ScalarModel(intercept=551.4198636765761, linear_terms=array([-7.20637940e+00,  4.37866298e+00, -5.71440210e-03]), square_terms=array([[ 1.24505004e-01, -8.67899326e-02,  1.05649367e-04],
       [-8.67899326e-02,  6.52274203e-02, -7.94139820e-05],
       [ 1.05649367e-04, -7.94139820e-05,  9.79140528e-08]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 90.90643666])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=67, candidate_x=array([20.       ,  0.       , 91.3870743]), index=67, x=array([20.       ,  0.       , 91.3870743]), fval=540.0116358720911, rho=0.901291041074524, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([50, 54, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66]), old_indices_discarded=array([21, 22, 24, 27, 28, 30, 48, 52, 53, 55, 63]), step_length=0.48063763913960145, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 91.3870743]), radius=1.1926551815399145, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=561.4415578054297, linear_terms=array([-16.00770961,   4.99683812,   0.35228733]), square_terms=array([[ 5.98463013e-01, -2.12403730e-01, -1.50079567e-02],
       [-2.12403730e-01,  8.02238804e-02,  5.66806321e-03],
       [-1.50079567e-02,  5.66806321e-03,  4.00471390e-04]]), scale=array([0.48063764, 0.48063764, 0.96127528]), shift=array([19.51936236,  0.48063764, 91.3870743 ])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=68, candidate_x=array([20.        ,  0.        , 90.42579902]), index=67, x=array([20.       ,  0.       , 91.3870743]), fval=540.0116358720911, rho=-0.031174080515770333, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([ 0, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
       32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48,
       49, 50, 51, 52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 91.3870743]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=551.0119880116389, linear_terms=array([-7.83979548,  2.44873371,  0.15416311]), square_terms=array([[ 1.51376924e-01, -5.39615436e-02, -3.40585921e-03],
       [-5.39615436e-02,  2.04551149e-02,  1.29094677e-03],
       [-3.40585921e-03,  1.29094677e-03,  8.14745760e-05]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 91.3870743 ])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=69, candidate_x=array([20.        ,  0.        , 90.90643666]), index=67, x=array([20.       ,  0.       , 91.3870743]), fval=540.0116358720911, rho=-0.03335104928426253, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([54, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 91.3870743]), radius=0.2981637953849786, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([62, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=545.6676797940007, linear_terms=array([-3.55035742e+00,  2.15119074e+00, -2.62197940e-03]), square_terms=array([[ 3.11266746e-02, -2.16968319e-02,  2.50607034e-05],
       [-2.16968319e-02,  1.63059717e-02, -1.90818293e-05],
       [ 2.50607034e-05, -1.90818293e-05,  2.28734640e-08]]), scale=array([0.12015941, 0.12015941, 0.24031882]), shift=array([19.87984059,  0.12015941, 91.3870743 ])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=70, candidate_x=array([20.        ,  0.        , 91.62739311]), index=70, x=array([20.        ,  0.        , 91.62739311]), fval=540.0091551982609, rho=0.9623125753090829, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([62, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([], dtype=int64), step_length=0.24031881956979362, relative_step_length=0.8059959770082159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 91.62739311]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=550.8104348019665, linear_terms=array([-7.90852924,  2.53328459,  0.05132547]), square_terms=array([[ 1.54623212e-01, -5.64970920e-02, -1.15269618e-03],
       [-5.64970920e-02,  2.19227754e-02,  4.47053961e-04],
       [-1.15269618e-03,  4.47053961e-04,  9.11791214e-06]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 91.62739311])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=71, candidate_x=array([20.        ,  0.        , 91.14675548]), index=70, x=array([20.        ,  0.        , 91.62739311]), fval=540.0091551982609, rho=-0.09992250354758847, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 91.62739311]), radius=0.2981637953849786, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([62, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=545.665152504577, linear_terms=array([-3.55034180e+00,  2.15115953e+00, -2.59449286e-03]), square_terms=array([[ 3.11267228e-02, -2.16967923e-02,  2.49717415e-05],
       [-2.16967923e-02,  1.63059455e-02, -1.90585974e-05],
       [ 2.49717415e-05, -1.90585974e-05,  2.29010604e-08]]), scale=array([0.12015941, 0.12015941, 0.24031882]), shift=array([19.87984059,  0.12015941, 91.62739311])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=72, candidate_x=array([20.        ,  0.        , 91.86771193]), index=72, x=array([20.        ,  0.        , 91.86771193]), fval=540.0065180676712, rho=1.0339859547725267, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([62, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([], dtype=int64), step_length=0.24031881956979362, relative_step_length=0.8059959770082159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 91.86771193]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=550.4184335199302, linear_terms=array([-7.82731392,  2.61958174, -0.14477227]), square_terms=array([[ 1.51402857e-01, -5.78503196e-02,  3.19114286e-03],
       [-5.78503196e-02,  2.35056915e-02, -1.29706218e-03],
       [ 3.19114286e-03, -1.29706218e-03,  7.15746856e-05]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 91.86771193])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=73, candidate_x=array([20.        ,  0.        , 92.34834957]), index=73, x=array([20.        ,  0.        , 92.34834957]), fval=540.0012341502767, rho=0.037675452547943, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([59, 60]), step_length=0.48063763913960145, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.34834957]), radius=0.2981637953849786, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 66, 67, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=135.53065357465132, linear_terms=array([ 2.71061307e+02,  1.06470495e+00, -1.28662522e-03]), square_terms=array([[ 2.71061307e+02,  1.06470495e+00, -1.28662522e-03],
