CRRA,6.4368416986451855
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=15, candidate_x=array([4.72071141, 0.2130853 ]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-11.469903860898214, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4, 11, 12, 13, 14]), old_indices_discarded=array([ 5,  6,  7,  8,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.05804687500000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=7.594701800618216, linear_terms=array([-0.20033577, -0.47611021]), square_terms=array([[0.13962792, 0.62194258],
       [0.62194258, 3.46934017]]), scale=0.05804687500000001, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=16, candidate_x=array([4.70220778, 0.31004675]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-12.010973854900845, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.029023437500000006, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=7.594701800618223, linear_terms=array([ 0.12260805, -0.06559417]), square_terms=array([[0.67094633, 0.01499464],
       [0.01499464, 0.26863521]]), scale=0.029023437500000006, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=17, candidate_x=array([4.63828108, 0.31989208]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-12.174686609417211, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.014511718750000003, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=7.594701800618226, linear_terms=array([ 0.04857832, -0.33603416]), square_terms=array([[0.22409508, 0.76482616],
       [0.76482616, 4.33739103]]), scale=0.014511718750000003, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=18, candidate_x=array([4.62968488, 0.31608699]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-6.328608592286761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.0072558593750000015, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=7.594701800618224, linear_terms=array([0.41218358, 0.11896063]), square_terms=array([[0.98993241, 0.87026445],
       [0.87026445, 1.57794905]]), scale=0.0072558593750000015, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=19, candidate_x=array([4.63730121, 0.31582574]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-3.141187936031781, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.0036279296875000007, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 17, 18, 19]), model=ScalarModel(intercept=7.678723332585555, linear_terms=array([0.25086913, 0.12264482]), square_terms=array([[0.24565446, 0.20989192],
       [0.20989192, 0.37458881]]), scale=0.0036279296875000007, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=20, candidate_x=array([4.64013393, 0.31324126]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-1.6902021743987394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.0018139648437500004, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=7.594701800618218, linear_terms=array([0.29140685, 0.51980386]), square_terms=array([[0.60550514, 0.88156607],
       [0.88156607, 1.39634683]]), scale=0.0018139648437500004, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=21, candidate_x=array([4.64490728, 0.31109904]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-4.848733093219249, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.0009069824218750002, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=7.594701800618216, linear_terms=array([0.1154599 , 0.11236594]), square_terms=array([[0.21381248, 0.44558023],
       [0.44558023, 1.06032331]]), scale=0.0009069824218750002, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=22, candidate_x=array([4.6428771 , 0.31276101]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-29.840844057369583, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.0004534912109375001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=7.59470180061823, linear_terms=array([-0.14471344, -0.11104787]), square_terms=array([[1.58669531, 1.46918982],
       [1.46918982, 1.4620748 ]]), scale=0.0004534912109375001, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=23, candidate_x=array([4.64388612, 0.31239766]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-256.2857351615753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.00022674560546875005, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=7.594701800618218, linear_terms=array([-0.39829944, -1.14558952]), square_terms=array([[ 8.7710638 , 24.97926126],
       [24.97926126, 71.32273466]]), scale=0.00022674560546875005, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=24, candidate_x=array([4.64372073, 0.31251389]), index=24, x=array([4.64372073, 0.31251389]), fval=7.331430879254849, rho=28.041444076358808, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=3.239803008806106e-05, relative_step_length=0.14288272542740035, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 25 entries., 'history': {'params': [{'CRRA': 4.643750000000001, 'WealthShare': 0.3125}, {'CRRA': 4.232208371492876, 'WealthShare': 0.022293530072590155}, {'CRRA': 5.055291628507125, 'WealthShare': 0.284165895438734}, {'CRRA': 4.232208371492876, 'WealthShare': 0.4333969638662455}, {'CRRA': 5.055291628507125, 'WealthShare': 0.5865473262904378}, {'CRRA': 5.039059173200591, 'WealthShare': 0.0}, {'CRRA': 5.055291628507125, 'WealthShare': 0.009785136699340787}, {'CRRA': 4.232208371492876, 'WealthShare': 0.7119257015551441}, {'CRRA': 4.995230822883644, 'WealthShare': 0.7240416285071246}, {'CRRA': 5.0475507005878155, 'WealthShare': 0.7240416285071246}, {'CRRA': 4.269845463630407, 'WealthShare': 0.7240416285071246}, {'CRRA': 4.482998825267385, 'WealthShare': 0.0}, {'CRRA': 4.5092633608759645, 'WealthShare': 0.7240416285071246}, {'CRRA': 5.055291628507125, 'WealthShare': 0.21893227224551648}, {'CRRA': 4.8817829661369645, 'WealthShare': 0.23071417971573366}, {'CRRA': 4.720711414804565, 'WealthShare': 0.21308530481585972}, {'CRRA': 4.702207777705256, 'WealthShare': 0.310046748785734}, {'CRRA': 4.638281084629376, 'WealthShare': 0.31989207866069524}, {'CRRA': 4.629684880145641, 'WealthShare': 0.31608699493703524}, {'CRRA': 4.63730120530762, 'WealthShare': 0.31582573935919356}, {'CRRA': 4.640133930768204, 'WealthShare': 0.3132412610772376}, {'CRRA': 4.644907281006404, 'WealthShare': 0.31109903900813457}, {'CRRA': 4.642877097852548, 'WealthShare': 0.31276100824116165}, {'CRRA': 4.64388612303701, 'WealthShare': 0.31239765821259424}, {'CRRA': 4.643720731776765, 'WealthShare': 0.31251389256859574}], 'criterion': [7.594701800618224, 8.466590042936218, 7.674580762451902, 8.693858625886065, 10.491861449473411, 8.597409351060492, 8.518772348261049, 19.40767966059476, 17.34225735096246, 17.15979444640864, 20.3988796249657, 8.637615816407056, 19.25963663366519, 7.686561207797934, 8.468182470804832, 11.943117423185694, 9.206562916179017, 7.837036264454709, 8.073245679793402, 7.938966442788963, 7.827765061422632, 8.129233314255417, 9.36324582148897, 9.949636164427154, 7.33143087925485], 'runtime': [0.0, 2.4116670180810615, 2.5269861560082063, 2.630004359059967, 2.738532255985774, 2.849497337010689, 2.956231174990535, 3.0630678810412064, 3.1789697849890217, 3.284312851028517, 3.4026830730726942, 3.5515555849997327, 3.6538263810798526, 6.268781019025482, 8.541690458077937, 10.826339680003002, 13.15085626707878, 15.469509980990551, 17.796638907981105, 20.102544858003967, 22.41012416407466, 24.72382643003948, 27.001705868984573, 29.34465789597016, 31.777755373972468], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]}}, {'solution_x': array([6.4368417 , 0.25907678]), 'solution_criterion': 7.055664137534955, 'states': [State(trustregion=Region(center=array([5.68169034, 0.33080583]), radius=0.5681690344170172, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=10.321967687394647, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=0, candidate_x=array([5.68169034, 0.33080583]), index=0, x=array([5.68169034, 0.33080583]), fval=10.321967687394647, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.68169034, 0.33080583]), radius=0.5681690344170172, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=8.125310497367611, linear_terms=array([0.03483041, 3.24358202]), square_terms=array([[1.29881146e-03, 9.70958355e-02],
       [9.70958355e-02, 7.69567706e+00]]), scale=array([0.5035267 , 0.41716626]), shift=array([5.68169034, 0.41716626])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=13, candidate_x=array([6.18521704, 0.23607523]), index=13, x=array([6.18521704, 0.23607523]), fval=7.715856467993867, rho=14.238109842546086, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.5123602441848675, relative_step_length=0.9017743191699745, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18521704, 0.23607523]), radius=1.1363380688340343, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  8, 10, 13]), model=ScalarModel(intercept=8.761804507556036, linear_terms=array([0.20763673, 5.3344742 ]), square_terms=array([[ 0.04262814,  0.479289  ],
