       [-1.20642520e-09,  1.86470072e-08,  4.70984632e-11],
       [ 1.38727198e-11,  4.70984632e-11,  1.16939867e-12]]), scale=array([5.88778255e-05, 2.94389128e-05, 5.88778255e-05]), shift=array([2.53521356e+00, 2.94389128e-05, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=77, candidate_x=array([ 2.53515468,  0.        , 47.87384226]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.3385175828003614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 64, 65, 67, 68, 69, 70, 71, 72, 73, 75, 76]), old_indices_discarded=array([63, 66, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=3.652488795560186e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=2.4282570592137223, linear_terms=array([ 2.44629696e-07,  9.85416880e-05, -4.64448387e-07]), square_terms=array([[ 1.38661247e-09, -3.62655800e-10,  5.10997317e-12],
       [-3.62655800e-10,  4.78851825e-09, -3.54505570e-11],
       [ 5.10997317e-12, -3.54505570e-11,  1.48793248e-12]]), scale=array([2.94389128e-05, 1.47194564e-05, 2.94389128e-05]), shift=array([2.53521356e+00, 1.47194564e-05, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=90, candidate_x=array([ 2.53518412,  0.        , 47.87393058]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.6240121198028928, accepted=False, new_indices=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_used=array([ 0, 76, 77]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=1.826244397780093e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 90]), model=ScalarModel(intercept=2.4282077513175446, linear_terms=array([ 7.05998947e-08,  4.92128831e-05, -1.49593955e-07]), square_terms=array([[ 3.44796630e-10, -9.18455819e-11,  1.35865730e-13],
       [-9.18455819e-11,  1.19344799e-09, -5.13913307e-12],
       [ 1.35865730e-13, -5.13913307e-12,  1.22934756e-13]]), scale=array([1.47194564e-05, 7.35972819e-06, 1.47194564e-05]), shift=array([2.53521356e+00, 7.35972819e-06, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=91, candidate_x=array([ 2.53519884,  0.        , 47.87391586]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-1.0612546501195463, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 90]), old_indices_discarded=array([77, 78, 86]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=9.131221988900465e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 80, 81, 82, 83, 84, 85, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=2.428183195645184, linear_terms=array([ 2.07069749e-08,  2.46143823e-05, -6.37689007e-08]), square_terms=array([[ 8.61498902e-11, -2.31417494e-11,  6.26080073e-14],
       [-2.31417494e-11,  2.98568955e-10, -1.11902071e-12],
       [ 6.26080073e-14, -1.11902071e-12,  2.31960829e-14]]), scale=array([7.35972819e-06, 3.67986409e-06, 7.35972819e-06]), shift=array([2.53521356e+00, 3.67986409e-06, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=92, candidate_x=array([ 2.5352062,  0.       , 47.8739085]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-1.3822056420725257, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 80, 81, 82, 83, 84, 85, 87, 88, 89, 90, 91]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=4.5656109944502326e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 104]), model=ScalarModel(intercept=2.42817049999119, linear_terms=array([-5.83525295e-08,  1.18202587e-05,  3.69984149e-12]), square_terms=array([[ 2.14671648e-11, -5.89022559e-12, -4.16387896e-17],
       [-5.89022559e-12,  6.74225641e-11,  2.68005666e-17],
       [-4.16387896e-17,  2.68005666e-17,  8.92322088e-23]]), scale=array([3.67986409e-06, 1.83993205e-06, 3.67986409e-06]), shift=array([2.53521356e+00, 1.83993205e-06, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
