       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=96, candidate_x=array([ 5.54261019,  0.39399114, 47.72284804]), index=93, x=array([ 5.54286494,  0.3939691 , 47.72232234]), fval=0.5009769742283817, rho=-0.44541409799962556, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([61, 67, 68, 71, 73, 78, 81, 89, 91, 92, 93, 95]), old_indices_discarded=array([66, 74, 75, 83, 85, 86, 87, 88, 90, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54286494,  0.3939691 , 47.72232234]), radius=0.00029080050586798126, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([61, 81, 92, 93, 95, 96]), model=ScalarModel(intercept=0.5010904325700588, linear_terms=array([-0.00050101, -0.00379084,  0.00026304]), square_terms=array([[ 6.80358966e-06,  5.55312769e-04, -3.21868680e-08],
       [ 5.55312769e-04,  1.13081333e-01,  1.76004754e-04],
       [-3.21868680e-08,  1.76004754e-04,  6.45912114e-07]]), scale=0.00029080050586798126, shift=array([ 5.54286494,  0.3939691 , 47.72232234])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=97, candidate_x=array([ 5.54311868,  0.39397778, 47.72218024]), index=93, x=array([ 5.54286494,  0.3939691 , 47.72232234]), fval=0.5009769742283817, rho=-0.637558794209915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([61, 81, 92, 93, 95, 96]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54286494,  0.3939691 , 47.72232234]), radius=0.00014540025293399063, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 93,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109]), model=ScalarModel(intercept=0.5006871126853708, linear_terms=array([-1.25856289e-05,  2.38853203e-03,  1.41417234e-04]), square_terms=array([[2.96885759e-06, 3.07593745e-04, 2.31659920e-07],
       [3.07593745e-04, 3.42692880e-02, 7.27751855e-06],
       [2.31659920e-07, 7.27751855e-06, 3.54229241e-07]]), scale=0.00014540025293399063, shift=array([ 5.54286494,  0.3939691 , 47.72232234])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=110, candidate_x=array([ 5.54289908,  0.39395873, 47.72218133]), index=110, x=array([ 5.54289908,  0.39395873, 47.72218133]), fval=0.5007128477635612, rho=1.1597599392963376, accepted=True, new_indices=array([ 98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]), old_indices_used=array([93, 96, 97]), old_indices_discarded=array([], dtype=int64), step_length=0.00014544815352124396, relative_step_length=1.0003294395043114, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54289908,  0.39395873, 47.72218133]), radius=0.00029080050586798126, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 93,  97,  98, 101, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.5007028865150294, linear_terms=array([-0.00054852, -0.00050216, -0.00081527]), square_terms=array([[ 1.50105851e-05,  1.13799383e-03,  2.87183309e-06],
       [ 1.13799383e-03,  1.36787020e-01, -3.09367502e-04],
       [ 2.87183309e-06, -3.09367502e-04,  8.57743111e-06]]), scale=0.00029080050586798126, shift=array([ 5.54289908,  0.39395873, 47.72218133])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=111, candidate_x=array([ 5.54306016,  0.39395901, 47.72242346]), index=111, x=array([ 5.54306016,  0.39395901, 47.72242346]), fval=0.5006320566230837, rho=0.082770254053421, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 93,  97,  98, 101, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 61,  73,  81,  92,  95,  96,  99, 100, 102]), step_length=0.00029080694919316965, relative_step_length=1.0000221572007557, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54306016,  0.39395901, 47.72242346]), radius=0.00014540025293399063, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 93,  97,  98,  99, 100, 101, 104, 105, 106, 107, 110, 111]), model=ScalarModel(intercept=0.5007610281987359, linear_terms=array([ 0.00053039,  0.00010014, -0.00026065]), square_terms=array([[ 1.39138310e-05,  3.80055536e-04, -1.63505231e-06],
       [ 3.80055536e-04,  3.41501185e-02, -5.59917153e-05],
       [-1.63505231e-06, -5.59917153e-05,  6.75415405e-07]]), scale=0.00014540025293399063, shift=array([ 5.54306016,  0.39395901, 47.72242346])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=112, candidate_x=array([ 5.54293002,  0.39396012, 47.72248834]), index=111, x=array([ 5.54306016,  0.39395901, 47.72242346]), fval=0.5006320566230837, rho=-0.12175287325081802, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 93,  97,  98,  99, 100, 101, 104, 105, 106, 107, 110, 111]), old_indices_discarded=array([ 96, 102, 103, 108, 109]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54306016,  0.39395901, 47.72242346]), radius=7.270012646699532e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 93,  97,  98,  99, 100, 101, 104, 105, 106, 107, 111, 112]), model=ScalarModel(intercept=0.5008952004683613, linear_terms=array([ 2.82756922e-04,  5.93601853e-05, -6.58925913e-05]), square_terms=array([[ 4.38457766e-06,  9.34848587e-05,  9.57698217e-07],
       [ 9.34848587e-05,  8.53639063e-03, -1.46007547e-05],
       [ 9.57698217e-07, -1.46007547e-05,  6.38611211e-07]]), scale=7.270012646699532e-05, shift=array([ 5.54306016,  0.39395901, 47.72242346])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=113, candidate_x=array([ 5.54298945,  0.39395929, 47.72244036]), index=111, x=array([ 5.54306016,  0.39395901, 47.72242346]), fval=0.5006320566230837, rho=-0.09249927766620358, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 93,  97,  98,  99, 100, 101, 104, 105, 106, 107, 111, 112]), old_indices_discarded=array([102, 103, 108, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54306016,  0.39395901, 47.72242346]), radius=3.635006323349766e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 105, 111, 112, 113]), model=ScalarModel(intercept=0.5005965826165687, linear_terms=array([-0.00013742,  0.00054546, -0.00024741]), square_terms=array([[ 3.00080440e-07,  1.34571862e-05,  3.68668207e-07],
       [ 1.34571862e-05,  2.16220339e-03, -9.88646470e-06],
       [ 3.68668207e-07, -9.88646470e-06,  9.02697567e-07]]), scale=3.635006323349766e-05, shift=array([ 5.54306016,  0.39395901, 47.72242346])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=114, candidate_x=array([ 5.54307823,  0.39395092, 47.72245499]), index=114, x=array([ 5.54307823,  0.39395092, 47.72245499]), fval=0.500500854471005, rho=0.37503660395433175, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 105, 111, 112, 113]), old_indices_discarded=array([], dtype=int64), step_length=3.723440683763184e-05, relative_step_length=1.0243285300070464, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307823,  0.39395092, 47.72245499]), radius=7.270012646699532e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 93,  97,  98,  99, 101, 104, 105, 106, 111, 112, 113, 114]), model=ScalarModel(intercept=0.500810233836863, linear_terms=array([ 1.72036782e-04, -6.36862803e-04, -3.58133724e-05]), square_terms=array([[ 3.56105476e-06,  9.07482162e-05,  1.37989980e-06],
       [ 9.07482162e-05,  8.54773837e-03, -1.24134431e-05],
       [ 1.37989980e-06, -1.24134431e-05,  1.06814467e-06]]), scale=7.270012646699532e-05, shift=array([ 5.54307823,  0.39395092, 47.72245499])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=115, candidate_x=array([ 5.54300736,  0.39395698, 47.72247025]), index=114, x=array([ 5.54307823,  0.39395092, 47.72245499]), fval=0.500500854471005, rho=-0.48237113355142547, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 93,  97,  98,  99, 101, 104, 105, 106, 111, 112, 113, 114]), old_indices_discarded=array([100, 107, 108, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307823,  0.39395092, 47.72245499]), radius=3.635006323349766e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 105, 111, 112, 113, 114, 115]), model=ScalarModel(intercept=0.5004224438201679, linear_terms=array([-9.31418528e-05,  5.73374700e-05, -2.10588760e-04]), square_terms=array([[ 2.19247188e-07,  1.40996293e-05,  2.23928951e-07],
       [ 1.40996293e-05,  2.16223865e-03, -9.15456330e-06],
       [ 2.23928951e-07, -9.15456330e-06,  6.95560448e-07]]), scale=3.635006323349766e-05, shift=array([ 5.54307823,  0.39395092, 47.72245499])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
