       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=69, candidate_x=array([ 1.37263002,  0.22963195, 52.38139835]), index=66, x=array([ 1.36928316,  0.23137279, 52.38485358]), fval=4.168705506280284, rho=-0.058718237253797614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 42, 45, 52, 54, 56, 62, 64, 65, 66, 68]), old_indices_discarded=array([41, 46, 49, 50, 51, 53, 55, 57, 58, 59, 60, 61, 63, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36928316,  0.23137279, 52.38485358]), radius=0.0025578630108907263, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([37, 42, 65, 66, 68, 69]), model=ScalarModel(intercept=4.205350117198238, linear_terms=array([-0.01335625, -0.00645638,  0.00165168]), square_terms=array([[ 9.79490051e-04,  4.77226520e-04, -1.21415828e-04],
       [ 4.77226520e-04,  2.32514362e-04, -5.91561702e-05],
       [-1.21415828e-04, -5.91561702e-05,  1.50504901e-05]]), scale=0.0025578630108907263, shift=array([ 1.36928316,  0.23137279, 52.38485358])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=70, candidate_x=array([ 1.37171532,  0.23216472, 52.38484302]), index=66, x=array([ 1.36928316,  0.23137279, 52.38485358]), fval=4.168705506280284, rho=-0.15581524385813797, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 42, 65, 66, 68, 69]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36928316,  0.23137279, 52.38485358]), radius=0.0012789315054453632, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=4.170362457924919, linear_terms=array([-0.00030334,  0.00179883, -0.00081312]), square_terms=array([[ 7.30912891e-07, -4.56947736e-06,  2.08519489e-06],
       [-4.56947736e-06,  2.85685028e-05, -1.30368025e-05],
       [ 2.08519489e-06, -1.30368025e-05,  5.94915520e-06]]), scale=0.0012789315054453632, shift=array([ 1.36928316,  0.23137279, 52.38485358])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=83, candidate_x=array([ 1.36943836,  0.23019663, 52.38533133]), index=66, x=array([ 1.36928316,  0.23137279, 52.38485358]), fval=4.168705506280284, rho=-0.04925360731285406, accepted=False, new_indices=array([71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), old_indices_used=array([66, 69, 70]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36928316,  0.23137279, 52.38485358]), radius=0.0006394657527226816, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 71, 72, 73, 74, 75, 76, 77, 78, 80, 82, 83]), model=ScalarModel(intercept=4.170109055075675, linear_terms=array([-0.00102044,  0.00118349,  0.00028847]), square_terms=array([[ 9.24171928e-06, -1.07390016e-05, -2.63575964e-06],
       [-1.07390016e-05,  1.24788643e-05,  3.06278881e-06],
       [-2.63575964e-06,  3.06278881e-06,  7.51725632e-07]]), scale=0.0006394657527226816, shift=array([ 1.36928316,  0.23137279, 52.38485358])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=84, candidate_x=array([ 1.36972465,  0.23093499, 52.38470413]), index=66, x=array([ 1.36928316,  0.23137279, 52.38485358]), fval=4.168705506280284, rho=-0.23970981843710468, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([66, 71, 72, 73, 74, 75, 76, 77, 78, 80, 82, 83]), old_indices_discarded=array([70, 79, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36928316,  0.23137279, 52.38485358]), radius=0.0003197328763613408, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 71, 72, 73, 74, 75, 76, 78, 80, 82, 83, 84]), model=ScalarModel(intercept=4.170033331960037, linear_terms=array([-0.00061414,  0.00058016,  0.00022606]), square_terms=array([[ 3.36229069e-06, -3.17703598e-06, -1.24676683e-06],
       [-3.17703598e-06,  3.00198838e-06,  1.17807279e-06],
       [-1.24676683e-06,  1.17807279e-06,  4.62312445e-07]]), scale=0.0003197328763613408, shift=array([ 1.36928316,  0.23137279, 52.38485358])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=85, candidate_x=array([ 1.36950012,  0.23115531, 52.38476492]), index=66, x=array([ 1.36928316,  0.23137279, 52.38485358]), fval=4.168705506280284, rho=-0.21231039797109774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([66, 71, 72, 73, 74, 75, 76, 78, 80, 82, 83, 84]), old_indices_discarded=array([77, 79, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36928316,  0.23137279, 52.38485358]), radius=0.0001598664381806704, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=4.168705498320495, linear_terms=array([1.41598910e-04, 5.50040274e-06, 4.76644595e-08]), square_terms=array([[1.91987039e-07, 4.53966739e-09, 4.20717914e-11],
       [4.53966739e-09, 1.07983539e-10, 9.99763023e-13],
       [4.20717914e-11, 9.99763023e-13, 9.25778773e-15]]), scale=0.0001598664381806704, shift=array([ 1.36928316,  0.23137279, 52.38485358])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=98, candidate_x=array([ 1.36912341,  0.2313667 , 52.38485364]), index=98, x=array([ 1.36912341,  0.2313667 , 52.38485364]), fval=4.168563857543847, rho=1.0002763175949174, accepted=True, new_indices=array([86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]), old_indices_used=array([66, 84, 85]), old_indices_discarded=array([], dtype=int64), step_length=0.00015986643818066923, relative_step_length=0.9999999999999927, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36912341,  0.2313667 , 52.38485364]), radius=0.0003197328763613408, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 86, 87, 88, 90, 91, 92, 93, 94, 96, 97, 98]), model=ScalarModel(intercept=4.168563874555305, linear_terms=array([2.82846695e-04, 1.09579070e-05, 8.43885435e-08]), square_terms=array([[7.68132231e-07, 1.80666132e-08, 1.38058817e-10],
       [1.80666132e-08, 4.27490940e-10, 3.26712589e-12],
       [1.38058817e-10, 3.26712589e-12, 2.49692697e-14]]), scale=0.0003197328763613408, shift=array([ 1.36912341,  0.2313667 , 52.38485364])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=99, candidate_x=array([ 1.3688039 ,  0.23135479, 52.38485401]), index=99, x=array([ 1.3688039 ,  0.23135479, 52.38485401]), fval=4.16828100087448, rho=1.000645902054774, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([66, 86, 87, 88, 90, 91, 92, 93, 94, 96, 97, 98]), old_indices_discarded=array([71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 95]), step_length=0.0003197328763613737, relative_step_length=1.0000000000001028, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.3688039 ,  0.23135479, 52.38485401]), radius=0.0006394657527226816, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 99]), model=ScalarModel(intercept=4.168281050922078, linear_terms=array([5.64358039e-04, 2.18882228e-05, 1.57148949e-07]), square_terms=array([[3.07477184e-06, 7.23398886e-08, 4.89168006e-10],
       [7.23398886e-08, 1.71217761e-09, 1.15887514e-11],
       [4.89168006e-10, 1.15887514e-11, 7.84491035e-14]]), scale=0.0006394657527226816, shift=array([ 1.3688039 ,  0.23135479, 52.38485401])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=100, candidate_x=array([ 1.36816484,  0.23133187, 52.38485568]), index=99, x=array([ 1.3688039 ,  0.23135479, 52.38485401]), fval=4.16828100087448, rho=-5.6766617814222355, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([66, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 99]), old_indices_discarded=array([70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 91,
       92, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.3688039 ,  0.23135479, 52.38485401]), radius=0.0003197328763613408, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([66, 87, 88, 89, 90, 91, 93, 94, 95, 97, 98, 99]), model=ScalarModel(intercept=4.168281037103751, linear_terms=array([2.82196755e-04, 1.09485447e-05, 6.67256406e-08]), square_terms=array([[7.68791662e-07, 1.80982568e-08, 8.94905036e-11],
       [1.80982568e-08, 4.28615011e-10, 2.12686156e-12],
       [8.94905036e-11, 2.12686156e-12, 1.05756161e-14]]), scale=0.0003197328763613408, shift=array([ 1.3688039 ,  0.23135479, 52.38485401])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

