       73, 74, 75, 76, 77, 80, 82, 83, 84, 89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=0.0017603550322916617, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([78, 79, 81, 82, 84, 87, 88, 89, 90, 91, 93, 94]), model=ScalarModel(intercept=0.8508011923769481, linear_terms=array([ 0.00179081, -0.00893581, -0.00796343]), square_terms=array([[ 2.66588278e-05, -6.88904200e-04, -4.20461383e-05],
       [-6.88904200e-04,  1.74034517e+00,  2.95585559e-02],
       [-4.20461383e-05,  2.95585559e-02,  5.78509385e-04]]), scale=0.0017603550322916617, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=96, candidate_x=array([ 8.85437745,  0.38499536, 36.064384  ]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.027995195776835017, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([78, 79, 81, 82, 84, 87, 88, 89, 90, 91, 93, 94]), old_indices_discarded=array([61, 64, 66, 68, 69, 70, 72, 76, 77, 80, 83, 85, 86, 92, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=0.0008801775161458308, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([78, 79, 81, 82, 84, 87, 88, 89, 91, 93, 94, 96]), model=ScalarModel(intercept=0.8516585557278613, linear_terms=array([ 0.0003429 , -0.00596539, -0.00319   ]), square_terms=array([[6.59162143e-06, 9.29320356e-04, 8.76289131e-06],
       [9.29320356e-04, 4.34775756e-01, 5.73015740e-03],
       [8.76289131e-06, 5.73015740e-03, 8.69428414e-05]]), scale=0.0008801775161458308, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=97, candidate_x=array([ 8.85466735,  0.3850163 , 36.06354184]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.05333146727636095, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([78, 79, 81, 82, 84, 87, 88, 89, 91, 93, 94, 96]), old_indices_discarded=array([80, 83, 85, 86, 90, 92, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=0.0004400887580729154, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([79, 82, 93, 94, 96, 97]), model=ScalarModel(intercept=0.8475325724434835, linear_terms=array([-0.0001785 ,  0.01029238,  0.00014905]), square_terms=array([[ 4.08296936e-06,  5.78919423e-04, -1.24820014e-07],
       [ 5.78919423e-04,  9.48991120e-02, -4.94350280e-06],
       [-1.24820014e-07, -4.94350280e-06,  3.49725724e-08]]), scale=0.0004400887580729154, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=98, candidate_x=array([ 8.85513946,  0.38496567, 36.06243553]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-2.4550358695239494, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([79, 82, 93, 94, 96, 97]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=0.0002200443790364577, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([79, 94, 97, 98]), model=ScalarModel(intercept=0.8477319181425349, linear_terms=array([0.00097977, 0.00046102, 0.00015315]), square_terms=array([[ 7.74122058e-07, -2.04486077e-05,  1.11625505e-07],
       [-2.04486077e-05,  2.56784282e-02,  8.93138090e-06],
       [ 1.11625505e-07,  8.93138090e-06,  2.35787061e-08]]), scale=0.0002200443790364577, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=99, candidate_x=array([ 8.85454917,  0.38501158, 36.0626333 ]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.0918483624761633, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([79, 94, 97, 98]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=0.00011002218951822885, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111]), model=ScalarModel(intercept=0.8487923481014719, linear_terms=array([2.00827788e-04, 8.38181106e-04, 3.93439229e-06]), square_terms=array([[7.50454151e-08, 1.15106838e-05, 1.45423194e-08],
       [1.15106838e-05, 6.46685659e-03, 3.74735449e-06],
       [1.45423194e-08, 3.74735449e-06, 4.11423279e-08]]), scale=0.00011002218951822885, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=112, candidate_x=array([ 8.85464893,  0.38500188, 36.0626652 ]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.19929056510199106, accepted=False, new_indices=array([100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111]), old_indices_used=array([94, 98, 99]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=5.501109475911443e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=0.8487743842353381, linear_terms=array([-8.99133812e-05,  4.65678188e-04,  7.56377496e-05]), square_terms=array([[ 3.29830256e-08,  4.66806390e-06, -1.49541459e-09],
       [ 4.66806390e-06,  1.61613732e-03,  4.49304604e-07],
       [-1.49541459e-09,  4.49304604e-07,  1.68421932e-08]]), scale=5.501109475911443e-05, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=113, candidate_x=array([ 8.85480916,  0.38500066, 36.06263196]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.3379764757341982, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111]), old_indices_discarded=array([ 99, 103, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=2.7505547379557213e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 104, 106, 107, 108, 109, 110, 111, 113]), model=ScalarModel(intercept=0.848664035724309, linear_terms=array([-6.59884049e-05,  2.02431679e-04,  2.85886699e-05]), square_terms=array([[ 1.05639881e-08,  1.28705212e-06, -1.99423803e-09],
       [ 1.28705212e-06,  4.04071109e-04,  3.70608056e-08],
       [-1.99423803e-09,  3.70608056e-08,  4.66553187e-09]]), scale=2.7505547379557213e-05, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=114, candidate_x=array([ 8.85478967,  0.38500396, 36.06265732]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-2.2967412596146968, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 104, 106, 107, 108, 109, 110, 111, 113]), old_indices_discarded=array([103, 105, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=1.3752773689778607e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126]), model=ScalarModel(intercept=0.8478614291622814, linear_terms=array([2.57097505e-05, 1.75736209e-05, 3.32427420e-05]), square_terms=array([[ 3.01030453e-09,  2.75274522e-07, -4.04760909e-10],
       [ 2.75274522e-07,  1.01170387e-04,  1.20295194e-07],
       [-4.04760909e-10,  1.20295194e-07,  2.24948834e-09]]), scale=1.3752773689778607e-05, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=127, candidate_x=array([ 8.85475815,  0.38501388, 36.06265634]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.710423673599458, accepted=False, new_indices=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_used=array([ 94, 113, 114]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=6.876386844889303e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=0.8478686805249578, linear_terms=array([ 4.00342101e-05,  2.22726621e-06, -1.70086612e-06]), square_terms=array([[ 3.45704899e-09,  1.25502727e-07, -8.01530915e-10],
       [ 1.25502727e-07,  2.52675280e-05, -4.57213362e-08],
       [-8.01530915e-10, -4.57213362e-08,  1.08912823e-09]]), scale=6.876386844889303e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
