        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=127, candidate_x=array([ 7.64191375,  0.        , 90.55023332]), index=127, x=array([ 7.64191375,  0.        , 90.55023332]), fval=120.3143658084994, rho=1.0127229794521004, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 78, 113, 114, 116, 118, 119, 120, 121, 123, 124, 125, 126]), old_indices_discarded=array([ 98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 115, 117, 122]), step_length=0.00014708910992403462, relative_step_length=1.139850441895942, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64191375,  0.        , 90.55023332]), radius=0.00025808492854444587, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 78,  99, 100, 107, 109, 116, 119, 120, 123, 124, 126, 127]), model=ScalarModel(intercept=120.35669160866276, linear_terms=array([-3.46384105e-05,  4.23452896e-02, -5.34960915e-05]), square_terms=array([[ 1.08274553e-09, -1.99415237e-08,  1.38712917e-10],
       [-1.99415237e-08,  7.75315115e-06, -1.03822546e-08],
       [ 1.38712917e-10, -1.03822546e-08,  6.17270209e-11]]), scale=array([0.00020802, 0.00010401, 0.00020802]), shift=array([7.64191375e+00, 1.04007707e-04, 9.05502333e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=128, candidate_x=array([ 7.64212176,  0.        , 90.55044133]), index=127, x=array([ 7.64191375,  0.        , 90.55023332]), fval=120.3143658084994, rho=-0.21703176348629422, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 78,  99, 100, 107, 109, 116, 119, 120, 123, 124, 126, 127]), old_indices_discarded=array([ 97,  98, 101, 102, 103, 104, 105, 106, 108, 110, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64191375,  0.        , 90.55023332]), radius=0.00012904246427222294, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 109, 115, 116, 118, 120, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=120.3355210548946, linear_terms=array([-1.94128701e-05,  2.11690855e-02, -2.89508191e-05]), square_terms=array([[ 2.83686216e-10, -5.19897135e-09,  4.64237314e-11],
       [-5.19897135e-09,  1.93795253e-06, -2.82261947e-09],
       [ 4.64237314e-11, -2.82261947e-09,  2.57853574e-11]]), scale=array([1.04007707e-04, 5.20038535e-05, 1.04007707e-04]), shift=array([7.64191375e+00, 5.20038535e-05, 9.05502333e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=129, candidate_x=array([ 7.64201775,  0.        , 90.55033732]), index=127, x=array([ 7.64191375,  0.        , 90.55023332]), fval=120.3143658084994, rho=-0.1978530294972558, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 109, 115, 116, 118, 120, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 78,  98,  99, 101, 102, 103, 104, 105, 106, 108, 110, 111, 112,
       113, 114, 117, 119, 123, 124, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64191375,  0.        , 90.55023332]), radius=6.452123213611147e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 115, 116, 118, 120, 121, 122, 125, 126, 127, 129]), model=ScalarModel(intercept=120.32488879959632, linear_terms=array([4.69543485e-06, 1.05230605e-02, 1.01424136e-09]), square_terms=array([[ 5.42504863e-11, -5.76288424e-10,  1.89397501e-14],
       [-5.76288424e-10,  4.78660638e-07, -1.97582286e-13],
       [ 1.89397501e-14, -1.97582286e-13,  3.00013047e-16]]), scale=array([5.20038535e-05, 2.60019268e-05, 5.20038535e-05]), shift=array([7.64191375e+00, 2.60019268e-05, 9.05502333e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=130, candidate_x=array([ 7.64186174,  0.        , 90.55023198]), index=130, x=array([ 7.64186174,  0.        , 90.55023198]), fval=120.31436102732451, rho=1.0181355595505173, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 115, 116, 118, 120, 121, 122, 125, 126, 127, 129]), old_indices_discarded=array([ 78,  99, 102, 103, 109, 112, 113, 114, 117, 119, 123, 124, 128]), step_length=5.2021083346211127e-05, relative_step_length=0.8062630179856064, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64186174,  0.        , 90.55023198]), radius=0.00012904246427222294, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 107, 109, 115, 116, 122, 125, 126, 127, 129, 130]), model=ScalarModel(intercept=120.3355202807444, linear_terms=array([ 1.56472979e-06,  2.11705603e-02, -1.41996247e-05]), square_terms=array([[ 2.29807499e-10, -3.15577801e-09,  1.24347390e-11],
       [-3.15577801e-09,  1.93825371e-06, -1.37951499e-09],
       [ 1.24347390e-11, -1.37951499e-09,  4.35003021e-12]]), scale=array([1.04007707e-04, 5.20038535e-05, 1.04007707e-04]), shift=array([7.64186174e+00, 5.20038535e-05, 9.05502320e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=131, candidate_x=array([ 7.64175773,  0.        , 90.55033598]), index=131, x=array([ 7.64175773,  0.        , 90.55033598]), fval=120.3143514129363, rho=0.6098168405840247, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 107, 109, 115, 116, 122, 125, 126, 127, 129, 130]), old_indices_discarded=array([ 78,  98, 101, 102, 103, 104, 105, 106, 108, 110, 111, 112, 113,
       114, 117, 118, 119, 120, 121, 123, 124, 128]), step_length=0.00014708910992403462, relative_step_length=1.139850441895942, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64175773,  0.        , 90.55033598]), radius=0.00025808492854444587, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 107, 109, 115, 116, 122, 126, 127, 129, 130, 131]), model=ScalarModel(intercept=120.35668384737363, linear_terms=array([-5.14654506e-06,  4.23430991e-02, -2.61933579e-05]), square_terms=array([[ 9.54139900e-10, -1.42484869e-08,  5.14238685e-11],
       [-1.42484869e-08,  7.75226203e-06, -5.08705418e-09],
       [ 5.14238685e-11, -5.08705418e-09,  1.41442845e-11]]), scale=array([0.00020802, 0.00010401, 0.00020802]), shift=array([7.64175773e+00, 1.04007707e-04, 9.05503360e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=132, candidate_x=array([ 7.64196575,  0.        , 90.550544  ]), index=131, x=array([ 7.64175773,  0.        , 90.55033598]), fval=120.3143514129363, rho=-0.6123455703007508, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 107, 109, 115, 116, 122, 126, 127, 129, 130, 131]), old_indices_discarded=array([ 78,  97,  98, 101, 102, 103, 104, 105, 106, 108, 110, 111, 112,
       113, 114, 117, 118, 119, 120, 121, 123, 124, 125, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64175773,  0.        , 90.55033598]), radius=0.00012904246427222294, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 107, 109, 115, 122, 126, 127, 129, 130, 131, 132]), model=ScalarModel(intercept=120.3355118539406, linear_terms=array([ 5.43048476e-06,  2.11692028e-02, -1.07860501e-06]), square_terms=array([[ 2.23949793e-10, -2.78350344e-09,  7.58817786e-13],
       [-2.78350344e-09,  1.93798602e-06, -1.03036592e-10],
       [ 7.58817786e-13, -1.03036592e-10,  3.11630583e-14]]), scale=array([1.04007707e-04, 5.20038535e-05, 1.04007707e-04]), shift=array([7.64175773e+00, 5.20038535e-05, 9.05503360e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=133, candidate_x=array([ 7.64165373,  0.        , 90.55043999]), index=133, x=array([ 7.64165373,  0.        , 90.55043999]), fval=120.3143418045298, rho=1.4755696678614463, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 107, 109, 115, 122, 126, 127, 129, 130, 131, 132]), old_indices_discarded=array([ 78,  98, 102, 103, 104, 105, 106, 110, 111, 112, 113, 114, 116,
       117, 118, 119, 120, 121, 123, 124, 125, 128]), step_length=0.00014708910992403462, relative_step_length=1.139850441895942, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64165373,  0.        , 90.55043999]), radius=0.00025808492854444587, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 107, 109, 126, 127, 128, 129, 130, 131, 132, 133]), model=ScalarModel(intercept=120.35666745962132, linear_terms=array([ 2.01139152e-05,  4.23414717e-02, -2.88940916e-06]), square_terms=array([[ 8.69492970e-10, -9.34199736e-09,  3.51154079e-12],
       [-9.34199736e-09,  7.75162561e-06, -5.47960452e-10],
       [ 3.51154079e-12, -5.47960452e-10,  1.29923106e-13]]), scale=array([0.00020802, 0.00010401, 0.00020802]), shift=array([7.64165373e+00, 1.04007707e-04, 9.05504400e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.456926938544402, shift=array([8.73043241e+00, 1.14689637e-02, 8.45692694e+01])), candidate_index=134, candidate_x=array([ 7.64144571,  0.        , 90.55064801]), index=134, x=array([ 7.64144571,  0.        , 90.55064801]), fval=120.314322638217, rho=0.8328947257319032, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 107, 109, 126, 127, 128, 129, 130, 131, 132, 133]), old_indices_discarded=array([ 78,  97,  98, 101, 102, 103, 104, 105, 106, 108, 110, 111, 112,
       113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]), step_length=0.00029417821984806925, relative_step_length=1.139850441895942, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.64144571,  0.        , 90.55064801]), radius=0.0005161698570888917, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 107, 109, 127, 128, 129, 130, 131, 132, 133, 134]), model=ScalarModel(intercept=120.39900605320864, linear_terms=array([3.43750762e-05, 8.47013174e-02, 4.91592283e-06]), square_terms=array([[ 3.51183723e-09, -3.96532779e-08, -1.84287659e-11],
       [-3.96532779e-08,  3.10087499e-05,  2.00886849e-09],
       [-1.84287659e-11,  2.00886849e-09,  3.08514725e-12]]), scale=array([0.00041603, 0.00020802, 0.00041603]), shift=array([7.64144571e+00, 2.08015414e-04, 9.05506480e+01])), vector_model=VectorModel(intercepts=array([ 0.11002547,  0.32550931,  0.46336132,  0.5425342 ,  0.87623009,
        0.90266292,  1.72458408,  1.49535625,  1.34623291,  3.1220637 ,
        7.54110628,  6.71958945, -1.02326542, -0.90561755, -0.89350583,
       -0.92496672, -0.92192178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
