CRRA,3.506741858886719
       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=44, candidate_x=array([3.5067461]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=-1.3495094195189146, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=1.6212463378906252e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([39, 43, 44]), model=ScalarModel(intercept=18.331685782591517, linear_terms=array([1.54882719e-07]), square_terms=array([[1.35810376e-12]]), scale=1.6212463378906252e-06, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=45, candidate_x=array([3.50674124]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=-0.3066196473533148, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([39, 44, 45]), model=ScalarModel(intercept=18.331685869327476, linear_terms=array([5.98593436e-08]), square_terms=array([[5.18156702e-13]]), scale=1e-06, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=46, candidate_x=array([3.50674186]), index=46, x=array([3.50674186]), fval=18.331685735235567, rho=0.7913643757188182, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([39, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=1.000000000139778e-06, relative_step_length=1.000000000139778, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 47 entries., 'multistart_info': {'start_parameters': [array([4.25])], 'local_optima': [{'solution_x': array([3.50674186]), 'solution_criterion': 18.331685735235567, 'states': [State(trustregion=Region(center=array([4.25]), radius=0.42500000000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=20.05643370127584, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.42500000000000004, shift=array([4.25])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=0, candidate_x=array([4.25]), index=0, x=array([4.25]), fval=20.05643370127584, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.25]), radius=0.42500000000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=20.307550083847367, linear_terms=array([1.66911652]), square_terms=array([[0.10217839]]), scale=0.42500000000000004, shift=array([4.25])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=13, candidate_x=array([3.825]), index=13, x=array([3.825]), fval=18.70708952632624, rho=0.8339439977905697, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4249999999999998, relative_step_length=0.9999999999999994, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.825]), radius=0.8500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  2,  8, 10, 12, 13]), model=ScalarModel(intercept=18.60553441085695, linear_terms=array([3.21249469]), square_terms=array([[0.41769347]]), scale=0.8500000000000001, shift=array([3.825])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=14, candidate_x=array([2.975]), index=13, x=array([3.825]), fval=18.70708952632624, rho=-0.3508676363295224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8, 10, 12, 13]), old_indices_discarded=array([ 1,  3,  4,  5,  6,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.825]), radius=0.42500000000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  7,  9, 11, 13]), model=ScalarModel(intercept=18.70708952632626, linear_terms=array([1.30380676]), square_terms=array([[0.09107484]]), scale=0.42500000000000004, shift=array([3.825])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=15, candidate_x=array([3.4]), index=15, x=array([3.4]), fval=18.35712777123089, rho=0.27812944757795866, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7,  9, 11, 13]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8, 10, 12, 14]), step_length=0.4249999999999998, relative_step_length=0.9999999999999994, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4]), radius=0.8500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1, 11, 13, 14, 15]), model=ScalarModel(intercept=18.970823526322818, linear_terms=array([0.04784236]), square_terms=array([[0.34365578]]), scale=0.8500000000000001, shift=array([3.4])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=16, candidate_x=array([3.28166645]), index=15, x=array([3.4]), fval=18.35712777123089, rho=-46.828250482817516, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 11, 13, 14, 15]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4]), radius=0.42500000000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 1,  9, 11, 13, 15, 16]), model=ScalarModel(intercept=18.471584064356616, linear_terms=array([0.18649604]), square_terms=array([[0.08567169]]), scale=0.42500000000000004, shift=array([3.4])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=17, candidate_x=array([2.975]), index=15, x=array([3.4]), fval=18.35712777123089, rho=-9.771980427965179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  9, 11, 13, 15, 16]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  7,  8, 10, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4]), radius=0.21250000000000002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 7,  9, 11, 13, 15, 16]), model=ScalarModel(intercept=18.471584064356627, linear_terms=array([0.09324802]), square_terms=array([[0.02141792]]), scale=0.21250000000000002, shift=array([3.4])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=18, candidate_x=array([3.1875]), index=15, x=array([3.4]), fval=18.35712777123089, rho=-4.765417265942108, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7,  9, 11, 13, 15, 16]), old_indices_discarded=array([ 0,  1,  3,  4,  6, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4]), radius=0.10625000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 9, 11, 13, 15, 16, 18]), model=ScalarModel(intercept=18.57691633044076, linear_terms=array([0.01480422]), square_terms=array([[0.00554101]]), scale=0.10625000000000001, shift=array([3.4])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=19, candidate_x=array([3.29375]), index=15, x=array([3.4]), fval=18.35712777123089, rho=-11.098398428322223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 9, 11, 13, 15, 16, 18]), old_indices_discarded=array([ 1,  3,  4,  6,  7, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4]), radius=0.053125000000000006, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([15, 16, 18, 19]), model=ScalarModel(intercept=18.329598955168926, linear_terms=array([-0.09324009]), square_terms=array([[0.00206479]]), scale=0.053125000000000006, shift=array([3.4])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=20, candidate_x=array([3.453125]), index=20, x=array([3.453125]), fval=18.331925193132776, rho=0.27332401964767417, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.05312500000000009, relative_step_length=1.0000000000000016, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.453125]), radius=0.10625000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([13, 15, 16, 18, 19, 20]), model=ScalarModel(intercept=18.51669443367546, linear_terms=array([0.00698021]), square_terms=array([[0.00562722]]), scale=0.10625000000000001, shift=array([3.453125])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=21, candidate_x=array([3.346875]), index=20, x=array([3.453125]), fval=18.331925193132776, rho=-19.77506771750068, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 15, 16, 18, 19, 20]), old_indices_discarded=array([ 1,  3,  4,  6,  7,  9, 11, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.453125]), radius=0.053125000000000006, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([15, 16, 18, 19, 20, 21]), model=ScalarModel(intercept=18.284900957433667, linear_terms=array([-0.07731808]), square_terms=array([[0.00194349]]), scale=0.053125000000000006, shift=array([3.453125])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=22, candidate_x=array([3.50625]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=0.002139283318383528, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 16, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.05312500000000009, relative_step_length=1.0000000000000016, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.026562500000000003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([15, 20, 22]), model=ScalarModel(intercept=18.32785321967538, linear_terms=array([-0.00556922]), square_terms=array([[0.00038377]]), scale=0.026562500000000003, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=23, candidate_x=array([3.5328125]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-0.3396848984619347, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.013281250000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 22, 23]), model=ScalarModel(intercept=18.33234381144599, linear_terms=array([0.00033737]), square_terms=array([[9.18757264e-05]]), scale=0.013281250000000001, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=24, candidate_x=array([3.49296875]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-4.203141240438749, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.006640625000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 23, 24]), model=ScalarModel(intercept=18.332619739457282, linear_terms=array([0.00012545]), square_terms=array([[2.26903018e-05]]), scale=0.006640625000000001, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=25, candidate_x=array([3.49960938]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-4.459014456511195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.0033203125000000003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 24, 25]), model=ScalarModel(intercept=18.331731190053286, linear_terms=array([-0.00029449]), square_terms=array([[5.87949816e-06]]), scale=0.0033203125000000003, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=26, candidate_x=array([3.50957031]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-4.0791894681731495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.0016601562500000002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 25, 26]), model=ScalarModel(intercept=18.33237686789853, linear_terms=array([8.07172839e-05]), square_terms=array([[1.44998037e-06]]), scale=0.0016601562500000002, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

