CRRA,7.79053068161011
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=20, candidate_x=array([7.78444433]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.2818141180937572, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0030431760475039494, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=120.31388075492343, linear_terms=array([-0.00036291]), square_terms=array([[1.54789964e-07]]), scale=0.0030431760475039494, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=21, candidate_x=array([7.79357386]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.111642180590505, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0015215880237519747, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=120.31309391398338, linear_terms=array([-0.00060845]), square_terms=array([[4.29745699e-08]]), scale=0.0015215880237519747, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=22, candidate_x=array([7.79205227]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.5528483408852698, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0007607940118759874, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=120.31188854442091, linear_terms=array([0.00019153]), square_terms=array([[8.63104085e-09]]), scale=0.0007607940118759874, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=23, candidate_x=array([7.78976989]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.222009018881517, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0003803970059379937, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=120.31215856944584, linear_terms=array([-7.30986154e-07]), square_terms=array([[2.09334717e-09]]), scale=0.0003803970059379937, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=24, candidate_x=array([7.79091108]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-113.29267218826855, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.00019019850296899684, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=120.31203074310558, linear_terms=array([-6.41790893e-05]), square_terms=array([[6.06315553e-10]]), scale=0.00019019850296899684, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=25, candidate_x=array([7.79072088]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.6436436504743822, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=9.509925148449842e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=120.31190409751163, linear_terms=array([2.06739436e-05]), square_terms=array([[1.27593998e-10]]), scale=9.509925148449842e-05, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=26, candidate_x=array([7.79043558]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.591108914601496, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=4.754962574224921e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=120.31193592031882, linear_terms=array([-2.76170011e-07]), square_terms=array([[3.27644936e-11]]), scale=4.754962574224921e-05, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=27, candidate_x=array([7.79057823]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-37.192304790757625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=2.3774812871124605e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=120.31191999146144, linear_terms=array([-8.09849601e-06]), square_terms=array([[9.47661794e-12]]), scale=2.3774812871124605e-05, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=28, candidate_x=array([7.79055446]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.629628723267028, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1.1887406435562302e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=120.31190409868692, linear_terms=array([2.56769345e-06]), square_terms=array([[1.99412083e-12]]), scale=1.1887406435562302e-05, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=29, candidate_x=array([7.79051879]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.6076602725620823, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=5.943703217781151e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=120.31190807302629, linear_terms=array([-4.59814511e-08]), square_terms=array([[5.12210163e-13]]), scale=5.943703217781151e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=30, candidate_x=array([7.79053663]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-26.542578761104068, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=2.9718516088905756e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=120.31190606864295, linear_terms=array([-1.02130375e-06]), square_terms=array([[1.48335213e-13]]), scale=2.9718516088905756e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=31, candidate_x=array([7.79053365]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.5620692154491264, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1.4859258044452878e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 30, 31]), model=ScalarModel(intercept=120.31190409874092, linear_terms=array([3.0511479e-07]), square_terms=array([[3.11534082e-14]]), scale=1.4859258044452878e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=32, candidate_x=array([7.7905292]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.743083407667733, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 31, 32]), model=ScalarModel(intercept=120.31190459250729, linear_terms=array([-2.29585026e-08]), square_terms=array([[1.45584207e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=33, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-6.32201156255416, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 31, 32, 33]), model=ScalarModel(intercept=120.31190452113621, linear_terms=array([-3.42691135e-08]), square_terms=array([[1.46053877e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=34, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-4.235415034711149, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 31, 32, 33, 34]), model=ScalarModel(intercept=120.31190447954714, linear_terms=array([-4.08600001e-08]), square_terms=array([[1.46338326e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=35, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.5522240377064245, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=120.31190445231701, linear_terms=array([-4.51753594e-08]), square_terms=array([[1.46528861e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=36, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.2128994895140885, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=120.31190444924283, linear_terms=array([-2.43870305e-07]), square_terms=array([[1.5898199e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=37, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.5951681519664007, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 32, 33, 34, 35, 36]), old_indices_discarded=array([31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=120.31190411080301, linear_terms=array([1.45143727e-07]), square_terms=array([[1.41355534e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

