CRRA,2.9288757896423343
       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=0, candidate_x=array([3.4625]), index=0, x=array([3.4625]), fval=32.440715105954474, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.4625]), radius=0.34625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=32.70095441341127, linear_terms=array([1.61770441]), square_terms=array([[0.07058296]]), scale=0.34625, shift=array([3.4625])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=13, candidate_x=array([3.11625]), index=13, x=array([3.11625]), fval=31.137006569779505, rho=0.823873789279648, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.34624999999999995, relative_step_length=0.9999999999999999, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.11625]), radius=0.6925, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  2,  8, 10, 12, 13]), model=ScalarModel(intercept=31.030199430154425, linear_terms=array([3.17983717]), square_terms=array([[0.28603395]]), scale=0.6925, shift=array([3.11625])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=14, candidate_x=array([2.42375]), index=13, x=array([3.11625]), fval=31.137006569779505, rho=-0.7223503141094081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8, 10, 12, 13]), old_indices_discarded=array([ 1,  3,  4,  5,  6,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.11625]), radius=0.34625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  7,  9, 11, 13]), model=ScalarModel(intercept=31.137006569779544, linear_terms=array([1.2702686]), square_terms=array([[0.06687987]]), scale=0.34625, shift=array([3.11625])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=15, candidate_x=array([2.77]), index=15, x=array([2.77]), fval=31.074085752905066, rho=0.05087270266412723, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7,  9, 11, 13]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8, 10, 12, 14]), step_length=0.34624999999999995, relative_step_length=0.9999999999999999, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.77]), radius=0.173125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 7,  9, 11, 13, 14, 15]), model=ScalarModel(intercept=31.90926749372448, linear_terms=array([-0.4654662]), square_terms=array([[0.02817726]]), scale=0.173125, shift=array([2.77])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=16, candidate_x=array([2.943125]), index=16, x=array([2.943125]), fval=30.885587368915715, rho=0.41760689041182925, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7,  9, 11, 13, 14, 15]), old_indices_discarded=array([0, 1, 3, 4, 6]), step_length=0.1731250000000002, relative_step_length=1.000000000000001, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.943125]), radius=0.34625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 1,  9, 11, 13, 15, 16]), model=ScalarModel(intercept=31.045931505435693, linear_terms=array([0.12379774]), square_terms=array([[0.073749]]), scale=0.34625, shift=array([2.943125])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=17, candidate_x=array([2.596875]), index=16, x=array([2.943125]), fval=30.885587368915715, rho=-10.491775027535224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  9, 11, 13, 15, 16]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  7,  8, 10, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.943125]), radius=0.173125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 1,  7,  9, 11, 13, 16]), model=ScalarModel(intercept=30.885587368915733, linear_terms=array([0.2429696]), square_terms=array([[0.0168992]]), scale=0.173125, shift=array([2.943125])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=18, candidate_x=array([2.77]), index=16, x=array([2.943125]), fval=30.885587368915715, rho=-0.8037625118857536, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  7,  9, 11, 13, 16]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8, 10, 12, 14, 15, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.943125]), radius=0.0865625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 6,  7,  9, 11, 13, 16]), model=ScalarModel(intercept=30.88558736891573, linear_terms=array([0.1214848]), square_terms=array([[0.0042248]]), scale=0.0865625, shift=array([2.943125])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=19, candidate_x=array([2.8565625]), index=16, x=array([2.943125]), fval=30.885587368915715, rho=-0.2036489237059389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 6,  7,  9, 11, 13, 16]), old_indices_discarded=array([ 1,  3,  4, 15, 17, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.943125]), radius=0.04328125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 7,  9, 11, 13, 16, 19]), model=ScalarModel(intercept=30.950506740322904, linear_terms=array([0.0431015]), square_terms=array([[0.00108793]]), scale=0.04328125, shift=array([2.943125])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=20, candidate_x=array([2.89984375]), index=16, x=array([2.943125]), fval=30.885587368915715, rho=-0.2879075620247279, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7,  9, 11, 13, 16, 19]), old_indices_discarded=array([ 1,  3,  4,  6, 15, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.943125]), radius=0.021640625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 19, 20]), model=ScalarModel(intercept=30.885831708067485, linear_terms=array([-0.00544622]), square_terms=array([[0.00031518]]), scale=0.021640625, shift=array([2.943125])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=21, candidate_x=array([2.96476563]), index=16, x=array([2.943125]), fval=30.885587368915715, rho=-3.45916839313345, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.943125]), radius=0.0108203125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 20, 21]), model=ScalarModel(intercept=30.895859269416572, linear_terms=array([0.00051334]), square_terms=array([[7.56221719e-05]]), scale=0.0108203125, shift=array([2.943125])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=22, candidate_x=array([2.93230469]), index=22, x=array([2.93230469]), fval=30.883273660634348, rho=4.865540190104472, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.010820312499999929, relative_step_length=0.9999999999999934, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.93230469]), radius=0.021640625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 19, 20, 21, 22]), model=ScalarModel(intercept=30.894014269467643, linear_terms=array([-0.00259093]), square_terms=array([[0.00030957]]), scale=0.021640625, shift=array([2.93230469])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=23, candidate_x=array([2.95394531]), index=22, x=array([2.93230469]), fval=30.883273660634348, rho=-3.368147769253338, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.93230469]), radius=0.0108203125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 20, 21, 22, 23]), model=ScalarModel(intercept=30.891964398423703, linear_terms=array([0.00045566]), square_terms=array([[7.56188482e-05]]), scale=0.0108203125, shift=array([2.93230469])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=24, candidate_x=array([2.92148438]), index=22, x=array([2.93230469]), fval=30.883273660634348, rho=-6.020440064214446, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.93230469]), radius=0.00541015625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 22, 23, 24]), model=ScalarModel(intercept=30.885525330618673, linear_terms=array([0.00095065]), square_terms=array([[1.87441023e-05]]), scale=0.00541015625, shift=array([2.93230469])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=25, candidate_x=array([2.92689453]), index=22, x=array([2.93230469]), fval=30.883273660634348, rho=-0.5052904633876182, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.93230469]), radius=0.002705078125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 22, 24, 25]), model=ScalarModel(intercept=30.884590757229976, linear_terms=array([2.48662952e-05]), square_terms=array([[4.78461051e-06]]), scale=0.002705078125, shift=array([2.93230469])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=26, candidate_x=array([2.92959961]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=11.468485781295717, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0027050781249999822, relative_step_length=0.9999999999999934, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.00541015625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=30.884458344053336, linear_terms=array([0.0010673]), square_terms=array([[1.87197759e-05]]), scale=0.00541015625, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=27, candidate_x=array([2.92418945]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-2.078154393489132, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.002705078125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 22, 24, 25, 26, 27]), model=ScalarModel(intercept=30.8844223265198, linear_terms=array([-1.37537284e-05]), square_terms=array([[4.78901566e-06]]), scale=0.002705078125, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=28, candidate_x=array([2.93230469]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-22.69016902377272, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.0013525390625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([22, 25, 26, 27, 28]), model=ScalarModel(intercept=30.88358696682372, linear_terms=array([-0.00028763]), square_terms=array([[1.20459955e-06]]), scale=0.0013525390625, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=29, candidate_x=array([2.93095215]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-0.4327783878758179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([22, 25, 26, 28, 29]), model=ScalarModel(intercept=30.883349842236484, linear_terms=array([-5.07155448e-05]), square_terms=array([[2.97394671e-07]]), scale=0.00067626953125, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

