CRRA,2.9288757896423343

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=25, candidate_x=array([2.92880428]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-3.0889053951227186, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=3.5752878291532404e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=30.882939535929747, linear_terms=array([-7.72461839e-07]), square_terms=array([[8.55841943e-10]]), scale=3.5752878291532404e-05, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=26, candidate_x=array([2.92891154]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-5.491811757390927, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1.7876439145766202e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=30.882931970892077, linear_terms=array([-4.16699825e-06]), square_terms=array([[2.17478971e-10]]), scale=1.7876439145766202e-05, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=27, candidate_x=array([2.92889367]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-0.5082415538201766, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=8.938219572883101e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=30.882924426153934, linear_terms=array([1.05985992e-06]), square_terms=array([[5.3157966e-11]]), scale=8.938219572883101e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=28, candidate_x=array([2.92886685]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-2.9435977920180267, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=4.4691097864415505e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=30.882926217634928, linear_terms=array([-6.75137947e-08]), square_terms=array([[1.33678689e-11]]), scale=4.4691097864415505e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=29, candidate_x=array([2.92888026]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-7.836865840983712, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=2.2345548932207752e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=30.88292532207044, linear_terms=array([-4.81511768e-07]), square_terms=array([[3.39244528e-12]]), scale=2.2345548932207752e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=30, candidate_x=array([2.92887802]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-0.5492894843048488, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1.1172774466103876e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=30.882924426823184, linear_terms=array([1.32259383e-07]), square_terms=array([[8.30609756e-13]]), scale=1.1172774466103876e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=31, candidate_x=array([2.92887467]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.3036439909217867, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 29, 30, 31]), model=ScalarModel(intercept=30.882924561092583, linear_terms=array([7.6777268e-08]), square_terms=array([[6.66365529e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=32, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.6701610482839448, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 29, 30, 31, 32]), model=ScalarModel(intercept=30.88292458065012, linear_terms=array([7.0881641e-08]), square_terms=array([[6.66521806e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=33, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.8090784897676413, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=30.882924589858494, linear_terms=array([6.81057754e-08]), square_terms=array([[6.66596909e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=34, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.882813480537119, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=30.88292457361372, linear_terms=array([3.13831177e-08]), square_terms=array([[6.67682401e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=35, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-4.085993519193141, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31, 32, 33, 34]), old_indices_discarded=array([29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=30.882924424255396, linear_terms=array([-1.36949212e-07]), square_terms=array([[6.74841034e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=36, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-0.8642238686161172, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35]), old_indices_discarded=array([29, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=30.88292452077048, linear_terms=array([-2.25507947e-08]), square_terms=array([[6.69585653e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=37, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-5.248429039337428, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 32, 33, 34, 35, 36]), old_indices_discarded=array([29, 30, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=30.88292452886851, linear_terms=array([-9.18913631e-09]), square_terms=array([[6.69079875e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=38, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-12.8802946778131, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 33, 34, 35, 36, 37]), old_indices_discarded=array([29, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=39, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 34, 35, 36, 37, 38]), old_indices_discarded=array([29, 30, 31, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=40, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 35, 36, 37, 38, 39]), old_indices_discarded=array([29, 30, 31, 32, 33, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=41, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 36, 37, 38, 39, 40]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=42, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 37, 38, 39, 40, 41]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],
