       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.950559484350849, shift=array([ 3.40804608, 10.56736974, 69.50559484])), candidate_index=191, candidate_x=array([2.46221392e+00, 4.43810358e-02, 4.55653115e+01]), index=170, x=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), fval=402.2756293345889, rho=-3.028653058027818, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([170, 174, 175, 176, 177, 178, 179, 180, 186, 188, 189, 190]), old_indices_discarded=array([148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 161, 162,
       164, 165, 166, 167, 168, 169, 171, 172, 173, 181, 182, 183, 184,
       185, 187]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), model=ScalarModel(intercept=402.27564740299226, linear_terms=array([-4.22029998e-06, -2.33173714e-06, -6.31155960e-07]), square_terms=array([[ 1.43380906e-10,  2.05388470e-11, -1.71986121e-12],
       [ 2.05388470e-11,  3.11290526e-12, -2.51809522e-13],
       [-1.71986121e-12, -2.51809522e-13,  2.22314524e-14]]), scale=1e-06, shift=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01])), vector_model=VectorModel(intercepts=array([  1.15911333,   2.62694411,   3.2848497 ,   4.36004633,
         5.46339161,   7.00048703,   7.66565452,  -0.36843638,
        -4.18584895,  -6.78397306, -10.17516448, -13.1009372 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.950559484350849, shift=array([ 3.40804608, 10.56736974, 69.50559484])), candidate_index=192, candidate_x=array([2.46221391e+00, 4.43811130e-02, 4.55653113e+01]), index=170, x=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), fval=402.2756293345889, rho=-3.298860520653348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), old_indices_discarded=array([148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 161, 162,
       164, 165, 166, 167, 168, 169, 171, 172, 173, 178, 181, 182, 183,
       184, 185, 187]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), model=ScalarModel(intercept=402.27564740299226, linear_terms=array([-4.22029998e-06, -2.33173714e-06, -6.31155960e-07]), square_terms=array([[ 1.43380906e-10,  2.05388470e-11, -1.71986121e-12],
       [ 2.05388470e-11,  3.11290526e-12, -2.51809522e-13],
       [-1.71986121e-12, -2.51809522e-13,  2.22314524e-14]]), scale=1e-06, shift=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01])), vector_model=VectorModel(intercepts=array([  1.15911333,   2.62694411,   3.2848497 ,   4.36004633,
         5.46339161,   7.00048703,   7.66565452,  -0.36843638,
        -4.18584895,  -6.78397306, -10.17516448, -13.1009372 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.950559484350849, shift=array([ 3.40804608, 10.56736974, 69.50559484])), candidate_index=193, candidate_x=array([2.46221391e+00, 4.43811130e-02, 4.55653113e+01]), index=170, x=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), fval=402.2756293345889, rho=-3.298860520653348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), old_indices_discarded=array([148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 161, 162,
       164, 165, 166, 167, 168, 169, 171, 172, 173, 178, 181, 182, 183,
       184, 185, 187, 192]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), model=ScalarModel(intercept=402.27564740299226, linear_terms=array([-4.22029998e-06, -2.33173714e-06, -6.31155960e-07]), square_terms=array([[ 1.43380906e-10,  2.05388470e-11, -1.71986121e-12],
       [ 2.05388470e-11,  3.11290526e-12, -2.51809522e-13],
       [-1.71986121e-12, -2.51809522e-13,  2.22314524e-14]]), scale=1e-06, shift=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01])), vector_model=VectorModel(intercepts=array([  1.15911333,   2.62694411,   3.2848497 ,   4.36004633,
         5.46339161,   7.00048703,   7.66565452,  -0.36843638,
        -4.18584895,  -6.78397306, -10.17516448, -13.1009372 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.950559484350849, shift=array([ 3.40804608, 10.56736974, 69.50559484])), candidate_index=194, candidate_x=array([2.46221391e+00, 4.43811130e-02, 4.55653113e+01]), index=170, x=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), fval=402.2756293345889, rho=-3.298860520653348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), old_indices_discarded=array([148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 161, 162,
       164, 165, 166, 167, 168, 169, 171, 172, 173, 178, 181, 182, 183,
       184, 185, 187, 192, 193]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), model=ScalarModel(intercept=402.27564740299226, linear_terms=array([-4.22029998e-06, -2.33173714e-06, -6.31155960e-07]), square_terms=array([[ 1.43380906e-10,  2.05388470e-11, -1.71986121e-12],
       [ 2.05388470e-11,  3.11290526e-12, -2.51809522e-13],
       [-1.71986121e-12, -2.51809522e-13,  2.22314524e-14]]), scale=1e-06, shift=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01])), vector_model=VectorModel(intercepts=array([  1.15911333,   2.62694411,   3.2848497 ,   4.36004633,
         5.46339161,   7.00048703,   7.66565452,  -0.36843638,
        -4.18584895,  -6.78397306, -10.17516448, -13.1009372 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.950559484350849, shift=array([ 3.40804608, 10.56736974, 69.50559484])), candidate_index=195, candidate_x=array([2.46221391e+00, 4.43811130e-02, 4.55653113e+01]), index=170, x=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), fval=402.2756293345889, rho=-3.298860520653348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), old_indices_discarded=array([148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 161, 162,
       164, 165, 166, 167, 168, 169, 171, 172, 173, 178, 181, 182, 183,
       184, 185, 187, 192, 193, 194]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), model=ScalarModel(intercept=402.27564740299226, linear_terms=array([-4.22029998e-06, -2.33173714e-06, -6.31155960e-07]), square_terms=array([[ 1.43380906e-10,  2.05388470e-11, -1.71986121e-12],
       [ 2.05388470e-11,  3.11290526e-12, -2.51809522e-13],
       [-1.71986121e-12, -2.51809522e-13,  2.22314524e-14]]), scale=1e-06, shift=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01])), vector_model=VectorModel(intercepts=array([  1.15911333,   2.62694411,   3.2848497 ,   4.36004633,
         5.46339161,   7.00048703,   7.66565452,  -0.36843638,
        -4.18584895,  -6.78397306, -10.17516448, -13.1009372 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.950559484350849, shift=array([ 3.40804608, 10.56736974, 69.50559484])), candidate_index=196, candidate_x=array([2.46221391e+00, 4.43811130e-02, 4.55653113e+01]), index=170, x=array([2.46221304e+00, 4.43806335e-02, 4.55653112e+01]), fval=402.2756293345889, rho=-3.298860520653348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([170, 174, 175, 176, 177, 179, 180, 186, 188, 189, 190, 191]), old_indices_discarded=array([148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 161, 162,
       164, 165, 166, 167, 168, 169, 171, 172, 173, 178, 181, 182, 183,
