       [-18.70757178,  20.73276709,  -7.88718337],
       [  7.11638544,  -7.88718337,   3.00046965]]), scale=1.3066159564179414, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=17, candidate_x=array([ 5.61399268, 14.60403914, 50.16894695]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-0.16865759319550952, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  7,  9, 11, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.6533079782089707, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 4, 14, 15, 16, 17]), model=ScalarModel(intercept=509.27746229636523, linear_terms=array([ 1.50796226,  0.07756165, -0.00489012]), square_terms=array([[ 3.55641098e+00, -1.98499465e-01, -1.04406322e-01],
       [-1.98499465e-01,  1.16520096e-02,  6.17096817e-03],
       [-1.04406322e-01,  6.17096817e-03,  3.30017962e-03]]), scale=0.6533079782089707, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=18, candidate_x=array([ 4.40415234, 14.91773825, 50.21161273]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-0.28827939499635064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.32665398910448534, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 16, 17, 18]), model=ScalarModel(intercept=509.21449428380237, linear_terms=array([ 0.60354553,  0.0191133 , -0.58618054]), square_terms=array([[ 1.05936640e+00,  1.04505585e-02,  1.63111569e-02],
       [ 1.04505585e-02,  1.69933142e-04, -1.01604134e-04],
       [ 1.63111569e-02, -1.01604134e-04,  2.11977248e-03]]), scale=0.32665398910448534, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=19, candidate_x=array([ 4.58275227, 15.51592454, 50.6765543 ]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-0.11968220075883985, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.16332699455224267, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 16, 18, 19]), model=ScalarModel(intercept=509.2144942838022, linear_terms=array([ 0.39576941, -0.14123553,  0.15162982]), square_terms=array([[ 2.62114834e-01,  4.77241658e-03, -2.42053115e-03],
       [ 4.77241658e-03,  1.30401753e-04, -7.83051004e-05],
       [-2.42053115e-03, -7.83051004e-05,  7.72865569e-05]]), scale=0.16332699455224267, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=20, candidate_x=array([ 4.58643796, 15.60600927, 50.26692065]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-0.27372157708258743, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.08166349727612134, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=509.27646361361803, linear_terms=array([0.04493223, 0.00771974, 0.0009837 ]), square_terms=array([[6.93174491e-02, 1.91952778e-05, 5.12147555e-05],
       [1.91952778e-05, 1.32198401e-06, 2.07335654e-07],
       [5.12147555e-05, 2.07335654e-07, 2.58935216e-07]]), scale=0.08166349727612134, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=33, candidate_x=array([ 4.65795477, 15.4527117 , 50.34482873]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-3.9762134244018017, accepted=False, new_indices=array([21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_used=array([16, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.04083174863806067, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32]), model=ScalarModel(intercept=509.28013617766027, linear_terms=array([0.03030171, 0.00105118, 0.00911385]), square_terms=array([[ 1.74514312e-02, -2.33445594e-05, -5.81138643e-05],
       [-2.33445594e-05,  3.26666408e-07, -3.52817693e-07],
       [-5.81138643e-05, -3.52817693e-07,  1.40312798e-06]]), scale=0.04083174863806067, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=34, candidate_x=array([ 4.67072773, 15.51821162, 50.3321392 ]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-2.075791946653277, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32]), old_indices_discarded=array([20, 30, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.020415874319030334, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 34]), model=ScalarModel(intercept=509.279568756749, linear_terms=array([0.01432386, 0.00121153, 0.00535408]), square_terms=array([[ 4.36283664e-03, -3.66818498e-06, -1.09117580e-05],
       [-3.66818498e-06,  3.19376323e-08,  2.24883957e-08],
       [-1.09117580e-05,  2.24883957e-08,  7.67174809e-07]]), scale=0.020415874319030334, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=35, candidate_x=array([ 4.68715259, 15.52110131, 50.3440665 ]), index=16, x=array([ 4.7048995 , 15.5241859 , 50.35367589]), fval=509.2144942838022, rho=-1.2108074116375038, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 34]), old_indices_discarded=array([30, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7048995 , 15.5241859 , 50.35367589]), radius=0.010207937159515167, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=509.21940788917743, linear_terms=array([ 0.00826036, -0.0086565 , -0.0154887 ]), square_terms=array([[ 1.10830411e-03, -2.13515133e-06,  4.55201513e-06],
       [-2.13515133e-06,  2.16318261e-07,  9.34118560e-08],
       [ 4.55201513e-06,  9.34118560e-08,  6.88265851e-07]]), scale=0.010207937159515167, shift=array([ 4.7048995 , 15.5241859 , 50.35367589])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=48, candidate_x=array([ 4.70070723, 15.52883323, 50.36199286]), index=48, x=array([ 4.70070723, 15.52883323, 50.36199286]), fval=509.20035348882675, rho=0.7120125628033412, accepted=True, new_indices=array([36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_used=array([16, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.01040888299159764, relative_step_length=1.0196852536357128, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70070723, 15.52883323, 50.36199286]), radius=0.020415874319030334, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48]), model=ScalarModel(intercept=509.1984036583948, linear_terms=array([ 0.07742619, -0.00779779,  0.00091778]), square_terms=array([[ 4.46830109e-03, -1.06788792e-05,  1.48365926e-05],
       [-1.06788792e-05,  7.45418409e-07, -1.26748361e-07],
       [ 1.48365926e-05, -1.26748361e-07,  2.29685769e-07]]), scale=0.020415874319030334, shift=array([ 4.70070723, 15.52883323, 50.36199286])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=49, candidate_x=array([ 4.68034752, 15.53029262, 50.36239344]), index=48, x=array([ 4.70070723, 15.52883323, 50.36199286]), fval=509.20035348882675, rho=-0.9610843193969304, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48]), old_indices_discarded=array([21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70070723, 15.52883323, 50.36199286]), radius=0.010207937159515167, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 38, 40, 41, 42, 43, 44, 46, 47, 48]), model=ScalarModel(intercept=509.2005736437826, linear_terms=array([ 0.03873475, -0.00293135,  0.00297262]), square_terms=array([[ 1.11572516e-03, -5.02898617e-06, -1.39184847e-06],
       [-5.02898617e-06,  2.39679367e-07,  2.50408135e-08],
       [-1.39184847e-06,  2.50408135e-08,  1.90543890e-07]]), scale=0.010207937159515167, shift=array([ 4.70070723, 15.52883323, 50.36199286])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=50, candidate_x=array([ 4.69056192, 15.52946807, 50.36105918]), index=48, x=array([ 4.70070723, 15.52883323, 50.36199286]), fval=509.20035348882675, rho=-0.8901042879200275, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 38, 40, 41, 42, 43, 44, 46, 47, 48]), old_indices_discarded=array([34, 35, 39, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70070723, 15.52883323, 50.36199286]), radius=0.0051039685797575835, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 50]), model=ScalarModel(intercept=509.21632759713987, linear_terms=array([0.00769042, 0.00212149, 0.00544586]), square_terms=array([[ 2.75104984e-04, -7.61376333e-07,  3.96503064e-07],
       [-7.61376333e-07,  6.60578885e-08,  1.85918975e-08],
       [ 3.96503064e-07,  1.85918975e-08,  6.32496515e-08]]), scale=0.0051039685797575835, shift=array([ 4.70070723, 15.52883323, 50.36199286])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
