       [ 1.38025559e-05,  8.30587647e-07, -1.71611926e-07],
       [-2.76754881e-06, -1.71611926e-07,  4.03870584e-08]]), scale=0.0008308515657262674, shift=array([ 2.11641666,  1.64452978, 34.09353013])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=105, candidate_x=array([ 2.11724668,  1.64450204, 34.09355475]), index=105, x=array([ 2.11724668,  1.64450204, 34.09355475]), fval=414.78422713864353, rho=0.8639644124468816, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 74,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102, 104]), old_indices_discarded=array([ 91,  99, 103]), step_length=0.0008308515657261456, relative_step_length=0.9999999999998533, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11724668,  1.64450204, 34.09355475]), radius=0.0016617031314525349, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 74,  92,  93,  94,  96,  97,  98,  99, 100, 102, 103, 105]), model=ScalarModel(intercept=414.77655843605413, linear_terms=array([-0.05930584,  0.00304953, -0.00057771]), square_terms=array([[ 9.04820477e-04,  5.17830617e-05, -1.03876250e-05],
       [ 5.17830617e-05,  3.23059644e-06, -6.30620239e-07],
       [-1.03876250e-05, -6.30620239e-07,  1.26402862e-07]]), scale=0.0016617031314525349, shift=array([ 2.11724668,  1.64450204, 34.09355475])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=106, candidate_x=array([ 2.11890514,  1.64440238, 34.09358358]), index=106, x=array([ 2.11890514,  1.64440238, 34.09358358]), fval=414.7250482096586, rho=1.0041272000962123, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 74,  92,  93,  94,  96,  97,  98,  99, 100, 102, 103, 105]), old_indices_discarded=array([ 90,  91,  95, 101, 104]), step_length=0.0016617031314523146, relative_step_length=0.9999999999998674, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11890514,  1.64440238, 34.09358358]), radius=0.0033234062629050698, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 74,  92,  94,  96,  97,  98,  99, 100, 102, 103, 105, 106]), model=ScalarModel(intercept=414.7208917001676, linear_terms=array([-0.11246663,  0.00710072, -0.00133832]), square_terms=array([[ 3.38109800e-03,  2.10643930e-04, -4.71793920e-05],
       [ 2.10643930e-04,  1.38493661e-05, -2.99178469e-06],
       [-4.71793920e-05, -2.99178469e-06,  6.96420845e-07]]), scale=0.0033234062629050698, shift=array([ 2.11890514,  1.64440238, 34.09358358])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=107, candidate_x=array([ 2.12221672,  1.64413658, 34.09367214]), index=107, x=array([ 2.12221672,  1.64413658, 34.09367214]), fval=414.6254488020721, rho=0.8972167906392009, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 74,  92,  94,  96,  97,  98,  99, 100, 102, 103, 105, 106]), old_indices_discarded=array([ 77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
        90,  91,  93,  95, 101, 104]), step_length=0.003323406262904957, relative_step_length=0.999999999999966, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.12221672,  1.64413658, 34.09367214]), radius=0.0066468125258101396, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 74,  92,  94,  96,  97,  98,  99, 100, 102, 103, 106, 107]), model=ScalarModel(intercept=414.6212803232589, linear_terms=array([-0.20379006,  0.01366301, -0.00188112]), square_terms=array([[ 1.29881545e-02,  8.28900579e-04, -1.93895015e-04],
       [ 8.28900579e-04,  5.70920850e-05, -1.33071523e-05],
       [-1.93895015e-04, -1.33071523e-05,  3.45592505e-06]]), scale=0.0066468125258101396, shift=array([ 2.12221672,  1.64413658, 34.09367214])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=108, candidate_x=array([ 2.12882315,  1.64345479, 34.0939374 ]), index=108, x=array([ 2.12882315,  1.64345479, 34.0939374 ]), fval=414.58547272935704, rho=0.20220069775833008, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 74,  92,  94,  96,  97,  98,  99, 100, 102, 103, 106, 107]), old_indices_discarded=array([ 76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  93,  95, 101, 104, 105]), step_length=0.00664681252581038, relative_step_length=1.0000000000000362, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.12882315,  1.64345479, 34.0939374 ]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 74,  79,  82,  83,  87,  92,  94, 100, 102, 103, 107, 108]), model=ScalarModel(intercept=414.54799755400074, linear_terms=array([-0.23182857,  0.06727681,  0.00892336]), square_terms=array([[ 5.55114077e-02,  4.39719466e-03, -6.75875942e-04],
       [ 4.39719466e-03,  3.61997530e-04, -5.50761801e-05],
       [-6.75875942e-04, -5.50761801e-05,  1.03149375e-05]]), scale=0.013293625051620279, shift=array([ 2.12882315,  1.64345479, 34.0939374 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=109, candidate_x=array([ 2.1410257 ,  1.63819002, 34.09425424]), index=109, x=array([ 2.1410257 ,  1.63819002, 34.09425424]), fval=414.4817494300926, rho=0.4770411282400929, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 74,  79,  82,  83,  87,  92,  94, 100, 102, 103, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  80,  81,  84,  85,  86,  88,  89,  90,  91,
        93,  95,  96,  97,  98,  99, 101, 104, 105, 106]), step_length=0.013293625051620371, relative_step_length=1.0000000000000069, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1410257 ,  1.63819002, 34.09425424]), radius=0.026587250103240558, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79,  82,  83,  86,  87,  93, 100, 101, 102, 107, 108, 109]), model=ScalarModel(intercept=414.424581105221, linear_terms=array([-0.25928958,  0.0779437 ,  0.03704905]), square_terms=array([[ 2.27029618e-01,  1.68103500e-02, -2.44623693e-03],
       [ 1.68103500e-02,  1.36359255e-03, -1.94529872e-04],
       [-2.44623693e-03, -1.94529872e-04,  3.33225400e-05]]), scale=0.026587250103240558, shift=array([ 2.1410257 ,  1.63819002, 34.09425424])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=110, candidate_x=array([ 2.16055122,  1.62118002, 34.08752967]), index=110, x=array([ 2.16055122,  1.62118002, 34.08752967]), fval=414.4738970867082, rho=0.040138534502817055, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 79,  82,  83,  86,  87,  93, 100, 101, 102, 107, 108, 109]), old_indices_discarded=array([ 33,  73,  74,  75,  76,  77,  78,  80,  81,  84,  85,  88,  89,
        90,  91,  92,  94,  95,  96,  97,  98,  99, 103, 104, 105, 106]), step_length=0.026754548513359618, relative_step_length=1.006292429998192, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16055122,  1.62118002, 34.08752967]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 77,  79,  83,  87,  97,  98, 102, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=414.43742961760563, linear_terms=array([-0.01127844,  0.00098689, -0.02835137]), square_terms=array([[ 5.61288351e-02,  5.57812404e-03, -3.14272218e-05],
       [ 5.57812404e-03,  5.94192575e-04,  8.12890413e-06],
       [-3.14272218e-05,  8.12890413e-06,  6.03035476e-06]]), scale=0.013293625051620279, shift=array([ 2.16055122,  1.62118002, 34.08752967])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=111, candidate_x=array([ 2.1623991 ,  1.6203495 , 34.10111256]), index=111, x=array([ 2.1623991 ,  1.6203495 , 34.10111256]), fval=414.472427039895, rho=0.0488314046981441, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 77,  79,  83,  87,  97,  98, 102, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 74,  78,  80,  81,  82,  84,  85,  86,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  99, 100, 101, 103, 104, 105]), step_length=0.013733140107582753, relative_step_length=1.0330620921122569, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1623991 ,  1.6203495 , 34.10111256]), radius=0.0066468125258101396, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123]), model=ScalarModel(intercept=414.4731992759888, linear_terms=array([0.02917399, 0.0278273 , 0.00092658]), square_terms=array([[ 1.21630226e-02,  7.31331282e-04, -1.50403841e-04],
       [ 7.31331282e-04,  4.97792189e-05, -9.75764563e-06],
       [-1.50403841e-04, -9.75764563e-06,  2.00485079e-06]]), scale=0.0066468125258101396, shift=array([ 2.1623991 ,  1.6203495 , 34.10111256])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=124, candidate_x=array([ 2.15827917,  1.61499984, 34.10091144]), index=124, x=array([ 2.15827917,  1.61499984, 34.10091144]), fval=414.43492161118274, rho=0.9923800549427126, accepted=True, new_indices=array([112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]), old_indices_used=array([109, 110, 111]), old_indices_discarded=array([], dtype=int64), step_length=0.006755232478870688, relative_step_length=1.0163115707926986, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.15827917,  1.61499984, 34.10091144]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124]), model=ScalarModel(intercept=414.43516268252347, linear_terms=array([-0.00863176,  0.11608958, -0.01316273]), square_terms=array([[ 4.67974744e-02,  4.15814091e-03, -1.23596654e-03],
       [ 4.15814091e-03,  3.98015706e-04, -1.14650010e-04],
       [-1.23596654e-03, -1.14650010e-04,  3.90850201e-05]]), scale=0.013293625051620279, shift=array([ 2.15827917,  1.61499984, 34.10091144])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=125, candidate_x=array([ 2.15932453,  1.60183159, 34.10240319]), index=125, x=array([ 2.15932453,  1.60183159, 34.10240319]), fval=414.35061323014327, rho=0.7197700318474995, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124]), old_indices_discarded=array([ 74,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 115, 120]), step_length=0.013293640304046476, relative_step_length=1.0000011473489088, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.15932453,  1.60183159, 34.10240319]), radius=0.026587250103240558, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([110, 111, 112, 113, 114, 115, 116, 118, 119, 122, 123, 125]), model=ScalarModel(intercept=414.340196302796, linear_terms=array([-0.02177468,  0.2001579 ,  0.00845205]), square_terms=array([[ 1.87420205e-01,  1.48031175e-02, -1.59367413e-03],
       [ 1.48031175e-02,  1.24539624e-03, -1.27057693e-04],
       [-1.59367413e-03, -1.27057693e-04,  1.95708603e-05]]), scale=0.026587250103240558, shift=array([ 2.15932453,  1.60183159, 34.10240319])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=126, candidate_x=array([ 2.16181611,  1.5753828 , 34.10129033]), index=126, x=array([ 2.16181611,  1.5753828 , 34.10129033]), fval=414.1098223128186, rho=1.1952903569610331, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([110, 111, 112, 113, 114, 115, 116, 118, 119, 122, 123, 125]), old_indices_discarded=array([ 33,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
        85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 117,
