       [0., 0., 0.],
       [0., 0., 0.]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=0, candidate_x=array([ 2.75496276,  4.89818026, 96.89125976]), index=0, x=array([ 2.75496276,  4.89818026, 96.89125976]), fval=476.9513060930052, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.75496276,  4.89818026, 96.89125976]), radius=9.68912597642066, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1063.3300240736432, linear_terms=array([-591.3662375 ,  142.65373062, -156.95079965]), square_terms=array([[300.92080199, -72.20476501,  79.8253844 ],
       [-72.20476501,  17.33719332, -19.16698528],
       [ 79.8253844 , -19.16698528,  21.19072296]]), scale=array([4.73217966, 6.35378841, 5.4590684 ]), shift=array([ 5.83217966,  6.35378841, 94.5409316 ])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=13, candidate_x=array([ 10.56435932,   0.        , 100.        ]), index=0, x=array([ 2.75496276,  4.89818026, 96.89125976]), fval=476.9513060930052, rho=-0.18206001555561166, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.75496276,  4.89818026, 96.89125976]), radius=4.84456298821033, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=1248.7317157763748, linear_terms=array([-384.40484325,   82.29967498, -112.05115273]), square_terms=array([[ 96.33924944, -20.52935936,  28.03426983],
       [-20.52935936,   4.37804454,  -5.97833424],
       [ 28.03426983,  -5.97833424,   8.1637192 ]]), scale=array([2.77983052, 3.90469828, 3.50671926]), shift=array([ 3.87983052,  4.89818026, 96.49328074])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=14, candidate_x=array([  6.65966104,   0.99348198, 100.        ]), index=0, x=array([ 2.75496276,  4.89818026, 96.89125976]), fval=476.9513060930052, rho=-0.10403785822843706, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([2, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.75496276,  4.89818026, 96.89125976]), radius=2.422281494105165, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=1321.8164647408998, linear_terms=array([-262.06006752,   47.81917651,  -80.62532554]), square_terms=array([[40.95188727, -7.5044009 , 12.66581284],
       [-7.5044009 ,  1.37666284, -2.32343485],
       [12.66581284, -2.32343485,  3.9213456 ]]), scale=array([1.80365595, 1.95234914, 1.95234914]), shift=array([ 2.90365595,  4.89818026, 96.89125976])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=15, candidate_x=array([ 4.7073119 ,  2.94583112, 98.8436089 ]), index=0, x=array([ 2.75496276,  4.89818026, 96.89125976]), fval=476.9513060930052, rho=-0.13385979087693217, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.75496276,  4.89818026, 96.89125976]), radius=1.2111407470525826, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=364.66730499826804, linear_terms=array([  65.28067469, -103.58198574,  -35.53474262]), square_terms=array([[ 188.64952497,  -44.99444124, -118.36111936],
       [ -44.99444124,   29.72531878,   27.58222232],
       [-118.36111936,   27.58222232,   74.50022222]]), scale=1.2111407470525826, shift=array([ 2.75496276,  4.89818026, 96.89125976])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=28, candidate_x=array([ 2.6519497 ,  6.10723605, 96.87400485]), index=0, x=array([ 2.75496276,  4.89818026, 96.89125976]), fval=476.9513060930052, rho=-0.13123534784711563, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 12, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.75496276,  4.89818026, 96.89125976]), radius=0.6055703735262913, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=374.56718322654893, linear_terms=array([ 46.1581433 , -18.99467814,  -7.21057498]), square_terms=array([[ 63.96941508, -54.34264479, -22.0260146 ],
       [-54.34264479,  47.31993971,  19.13180537],
       [-22.0260146 ,  19.13180537,   7.74439903]]), scale=0.6055703735262913, shift=array([ 2.75496276,  4.89818026, 96.89125976])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=29, candidate_x=array([ 2.18568177,  4.62921796, 96.76261354]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=3.7902154813531257, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([16, 28]), step_length=0.6426285252650713, relative_step_length=1.0611954503701808, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=1.2111407470525826, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=349.1998767050204, linear_terms=array([34.15513745,  0.73163015,  1.67531542]), square_terms=array([[150.28901432,   9.86076603, -66.50485004],
       [  9.86076603,   0.65291797,  -4.39287367],
       [-66.50485004,  -4.39287367,  30.05706536]]), scale=array([0.97617457, 0.97617457, 0.97617457]), shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=29, candidate_x=array([ 2.18568177,  4.62921796, 96.76261354]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([12, 15, 20, 22, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=0.6055703735262913, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 17, 18, 19, 21, 23, 24, 26, 28, 29, 30]), model=ScalarModel(intercept=378.83243931959225, linear_terms=array([-67.12815873,  28.29398639, -66.81926021]), square_terms=array([[172.24781596, -16.71046396,  20.38927175],
       [-16.71046396,   2.93714387,  -5.56781192],
       [ 20.38927175,  -5.56781192,  12.24049797]]), scale=0.6055703735262913, shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=31, candidate_x=array([ 2.29881554,  4.41289038, 97.32958331]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=-0.1983071144697279, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 21, 23, 24, 26, 28, 29, 30]), old_indices_discarded=array([20, 22, 25, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=0.30278518676314564, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 17, 18, 19, 21, 23, 24, 26, 29, 31]), model=ScalarModel(intercept=350.0537818296525, linear_terms=array([ 1.74770939,  3.45337699, -1.64687809]), square_terms=array([[ 68.74178984, -28.85830465,  10.55876274],
       [-28.85830465,  12.18061709,  -4.46049197],
       [ 10.55876274,  -4.46049197,   1.63374738]]), scale=0.30278518676314564, shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=29, candidate_x=array([ 2.18568177,  4.62921796, 96.76261354]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 21, 23, 24, 26, 29, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=0.15139259338157282, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 29, 31, 32]), model=ScalarModel(intercept=379.925671003572, linear_terms=array([-67.19884481, 146.28206559,  72.49214752]), square_terms=array([[ 43.40446321, -86.92077793, -43.54672401],
       [-86.92077793, 181.76034475,  91.27305348],
       [-43.54672401,  91.27305348,  45.84142942]]), scale=0.15139259338157282, shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=29, candidate_x=array([ 2.18568177,  4.62921796, 96.76261354]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=0.07569629669078641, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=372.1583513402718, linear_terms=array([ 2.64923601e+01, -1.73071907e-02,  6.56414767e-01]), square_terms=array([[ 7.07333753,  0.17845139,  0.06482336],
       [ 0.17845139,  0.30612736, -0.26832193],
       [ 0.06482336, -0.26832193,  0.24332683]]), scale=0.07569629669078641, shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
