        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=71, candidate_x=array([ 4.37620161, 15.12247455, 43.29697152]), index=70, x=array([ 4.37724434, 15.12251742, 43.29699496]), fval=494.1284896472025, rho=-2.1294922077957597, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 70]), old_indices_discarded=array([32, 55, 56, 57, 63, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37724434, 15.12251742, 43.29699496]), radius=0.0005219383578136626, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 58, 59, 60, 61, 62, 64, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=494.1284585226219, linear_terms=array([2.67294876e-03, 9.68744630e-05, 1.58791008e-05]), square_terms=array([[ 1.24648483e-06, -5.82944402e-09,  2.03596967e-09],
       [-5.82944402e-09,  1.15200866e-10, -6.04232487e-11],
       [ 2.03596967e-09, -6.04232487e-11,  8.27585877e-11]]), scale=0.0005219383578136626, shift=array([ 4.37724434, 15.12251742, 43.29699496])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=72, candidate_x=array([ 4.37672276, 15.12249839, 43.29699197]), index=70, x=array([ 4.37724434, 15.12251742, 43.29699496]), fval=494.1284896472025, rho=-0.23015869639365022, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 58, 59, 60, 61, 62, 64, 66, 67, 68, 69, 70]), old_indices_discarded=array([56, 57, 63, 65, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37724434, 15.12251742, 43.29699496]), radius=0.0002609691789068313, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 58, 59, 61, 62, 64, 66, 67, 68, 69, 70, 72]), model=ScalarModel(intercept=494.12939041420793, linear_terms=array([ 0.00079595, -0.00026948,  0.0001959 ]), square_terms=array([[ 3.02778278e-07, -1.57541292e-09,  1.11631304e-09],
       [-1.57541292e-09,  2.48043522e-10, -1.55351987e-10],
       [ 1.11631304e-09, -1.55351987e-10,  1.10473910e-10]]), scale=0.0002609691789068313, shift=array([ 4.37724434, 15.12251742, 43.29699496])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=73, candidate_x=array([ 4.37700357, 15.12259885, 43.29693578]), index=73, x=array([ 4.37700357, 15.12259885, 43.29693578]), fval=494.1279463765119, rho=0.6297080466225017, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([53, 58, 59, 61, 62, 64, 66, 67, 68, 69, 70, 72]), old_indices_discarded=array([57, 60, 63, 65, 71]), step_length=0.0002609691789058536, relative_step_length=0.9999999999962537, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37700357, 15.12259885, 43.29693578]), radius=0.0005219383578136626, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 61, 62, 64, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=494.1312885528474, linear_terms=array([-0.00261464, -0.00065918, -0.00209718]), square_terms=array([[1.29811638e-06, 2.31431881e-09, 3.75428630e-08],
       [2.31431881e-09, 1.35120429e-09, 4.29034199e-09],
       [3.75428630e-08, 4.29034199e-09, 1.69891385e-08]]), scale=0.0005219383578136626, shift=array([ 4.37700357, 15.12259885, 43.29693578])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=74, candidate_x=array([ 4.3774024 , 15.12270017, 43.29725685]), index=73, x=array([ 4.37700357, 15.12259885, 43.29693578]), fval=494.1279463765119, rho=-0.3957515192285096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 61, 62, 64, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([57, 58, 59, 60, 63, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37700357, 15.12259885, 43.29693578]), radius=0.0002609691789068313, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 61, 62, 64, 66, 67, 68, 69, 70, 72, 73, 74]), model=ScalarModel(intercept=494.1286258300368, linear_terms=array([ 0.00059174, -0.00025056, -0.00017069]), square_terms=array([[ 2.99543748e-07, -1.50918353e-09, -7.57358606e-10],
       [-1.50918353e-09,  2.17701938e-10,  1.63675973e-10],
       [-7.57358606e-10,  1.63675973e-10,  1.30679034e-10]]), scale=0.0002609691789068313, shift=array([ 4.37700357, 15.12259885, 43.29693578])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=75, candidate_x=array([ 4.37677122, 15.12269708, 43.29700266]), index=73, x=array([ 4.37700357, 15.12259885, 43.29693578]), fval=494.1279463765119, rho=-1.568508903473003, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 61, 62, 64, 66, 67, 68, 69, 70, 72, 73, 74]), old_indices_discarded=array([58, 59, 60, 63, 65, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37700357, 15.12259885, 43.29693578]), radius=0.00013048458945341565, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([61, 62, 66, 67, 68, 69, 70, 72, 73, 74, 75]), model=ScalarModel(intercept=494.12872187588147, linear_terms=array([-1.60155064e-05,  1.59063852e-04,  2.49105977e-06]), square_terms=array([[ 7.46706072e-08, -3.14071873e-10, -1.48928940e-10],
       [-3.14071873e-10,  7.43256068e-11, -3.39200766e-12],
       [-1.48928940e-10, -3.39200766e-12,  1.90991726e-12]]), scale=0.00013048458945341565, shift=array([ 4.37700357, 15.12259885, 43.29693578])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=76, candidate_x=array([ 4.37701663, 15.12246901, 43.29693375]), index=73, x=array([ 4.37700357, 15.12259885, 43.29693578]), fval=494.1279463765119, rho=-0.06711131764871782, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([61, 62, 66, 67, 68, 69, 70, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37700357, 15.12259885, 43.29693578]), radius=6.524229472670782e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([70, 72, 73, 75, 76]), model=ScalarModel(intercept=494.1279200956094, linear_terms=array([-7.83384986e-05, -5.43702982e-05,  8.67869759e-04]), square_terms=array([[ 1.86516166e-08, -1.45122156e-11, -1.63108956e-09],
       [-1.45122156e-11,  9.16368774e-11, -4.70633531e-10],
       [-1.63108956e-09, -4.70633531e-10,  3.18966515e-09]]), scale=6.524229472670782e-05, shift=array([ 4.37700357, 15.12259885, 43.29693578])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=77, candidate_x=array([ 4.37700942, 15.12260291, 43.29687093]), index=73, x=array([ 4.37700357, 15.12259885, 43.29693578]), fval=494.1279463765119, rho=-0.005827465498120191, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 72, 73, 75, 76]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37700357, 15.12259885, 43.29693578]), radius=3.262114736335391e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([73, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=494.1279463783633, linear_terms=array([2.83219888e-05, 1.54298972e-07, 6.84165843e-09]), square_terms=array([[ 4.42839248e-09, -5.81875533e-12,  7.85633125e-13],
       [-5.81875533e-12,  8.68669455e-15, -1.16089454e-15],
       [ 7.85633125e-13, -1.16089454e-15,  1.56494630e-16]]), scale=3.262114736335391e-05, shift=array([ 4.37700357, 15.12259885, 43.29693578])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=90, candidate_x=array([ 4.37697095, 15.12259867, 43.29693578]), index=90, x=array([ 4.37697095, 15.12259867, 43.29693578]), fval=494.1279180603105, rho=0.9998589582417161, accepted=True, new_indices=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_used=array([73, 76, 77]), old_indices_discarded=array([], dtype=int64), step_length=3.2621147363035814e-05, relative_step_length=0.9999999999902487, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37697095, 15.12259867, 43.29693578]), radius=6.524229472670782e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([73, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90]), model=ScalarModel(intercept=494.1279180584895, linear_terms=array([5.66354000e-05, 3.09283239e-07, 1.10663780e-08]), square_terms=array([[ 1.77135753e-08, -2.32699341e-11,  3.11993072e-12],
       [-2.32699341e-11,  3.47328045e-14, -4.61123770e-15],
       [ 3.11993072e-12, -4.61123770e-15,  6.17066994e-16]]), scale=6.524229472670782e-05, shift=array([ 4.37697095, 15.12259867, 43.29693578])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=91, candidate_x=array([ 4.37690571, 15.1225983 , 43.29693577]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=0.8505650224948257, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([73, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90]), old_indices_discarded=array([70, 72, 75, 76, 77, 78, 89]), step_length=6.524229472640746e-05, relative_step_length=0.9999999999953961, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=0.00013048458945341565, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([73, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 91]), model=ScalarModel(intercept=494.1278672060322, linear_terms=array([ 1.05750333e-04,  1.30829769e-06, -4.69518992e-07]), square_terms=array([[ 7.19962170e-08, -1.47961721e-10,  5.16724822e-11],
       [-1.47961721e-10,  5.69975348e-13, -2.74600330e-13],
       [ 5.16724822e-11, -2.74600330e-13,  1.47361358e-13]]), scale=0.00013048458945341565, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=92, candidate_x=array([ 4.37677523, 15.12259665, 43.2969364 ]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-10.480279686774622, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([73, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 91]), old_indices_discarded=array([61, 62, 66, 68, 69, 70, 72, 74, 75, 76, 78, 88, 89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=6.524229472670782e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([73, 78, 79, 81, 82, 83, 85, 86, 88, 89, 90, 91]), model=ScalarModel(intercept=494.1278684791834, linear_terms=array([5.07561006e-05, 3.96775808e-07, 3.75606732e-06]), square_terms=array([[ 1.81669287e-08, -2.72060555e-11, -1.47281629e-10],
       [-2.72060555e-11,  5.07340064e-14,  4.19274774e-13],
       [-1.47281629e-10,  4.19274774e-13,  7.08825050e-12]]), scale=6.524229472670782e-05, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

