
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=54, candidate_x=array([ 2.94859277, 48.81254209, 45.37753025]), index=54, x=array([ 2.94859277, 48.81254209, 45.37753025]), fval=49.566936077814994, rho=0.0012979874807312157, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([34, 48, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0023857537135427045, relative_step_length=1.0000799756657985, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94859277, 48.81254209, 45.37753025]), radius=0.0011927814632796744, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=49.56700473132487, linear_terms=array([ 3.81489418e-04, -7.58472283e-05,  1.15456691e-04]), square_terms=array([[ 6.87147828e-07, -1.67174918e-09, -3.24597924e-09],
       [-1.67174918e-09,  1.18754503e-10,  9.86343068e-12],
       [-3.24597924e-09,  9.86343068e-12,  4.70361511e-10]]), scale=0.0011927814632796744, shift=array([ 2.94859277, 48.81254209, 45.37753025])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=67, candidate_x=array([ 2.94747145, 48.8127645 , 45.37718979]), index=67, x=array([ 2.94747145, 48.8127645 , 45.37718979]), fval=49.56685089650022, rho=0.21010261478622796, accepted=True, new_indices=array([55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_used=array([51, 53, 54]), old_indices_discarded=array([], dtype=int64), step_length=0.0011927814632791672, relative_step_length=0.9999999999995748, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94747145, 48.8127645 , 45.37718979]), radius=0.0023855629265593487, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 67]), model=ScalarModel(intercept=49.566813789270846, linear_terms=array([ 3.32140369e-04, -2.67039045e-04, -7.04177865e-05]), square_terms=array([[ 2.80373441e-06, -2.49289254e-09,  1.63153877e-09],
       [-2.49289254e-09,  1.24625389e-09,  3.94468846e-10],
       [ 1.63153877e-09,  3.94468846e-10,  1.88858317e-10]]), scale=0.0023855629265593487, shift=array([ 2.94747145, 48.8127645 , 45.37718979])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=68, candidate_x=array([ 2.94563861, 48.81423958, 45.37758445]), index=67, x=array([ 2.94747145, 48.8127645 , 45.37718979]), fval=49.56685089650022, rho=-8.853368194908025, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 67]), old_indices_discarded=array([34, 48, 50, 51, 52, 53, 58, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94747145, 48.8127645 , 45.37718979]), radius=0.0011927814632796744, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([54, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=49.56681633154035, linear_terms=array([ 1.98779869e-04, -1.23182702e-04, -4.75100088e-05]), square_terms=array([[ 7.00006355e-07, -7.26203325e-10, -3.84499688e-10],
       [-7.26203325e-10,  3.47011112e-10,  1.41059819e-10],
       [-3.84499688e-10,  1.41059819e-10,  6.37906751e-11]]), scale=0.0011927814632796744, shift=array([ 2.94747145, 48.8127645 , 45.37718979])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=69, candidate_x=array([ 2.94647368, 48.81337547, 45.37742195]), index=67, x=array([ 2.94747145, 48.8127645 , 45.37718979]), fval=49.56685089650022, rho=-5.623297585646637, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67]), old_indices_discarded=array([34, 51, 55, 62, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94747145, 48.8127645 , 45.37718979]), radius=0.0005963907316398372, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([54, 56, 58, 59, 60, 61, 63, 64, 65, 66, 67, 69]), model=ScalarModel(intercept=49.56722270669975, linear_terms=array([-1.28119915e-04,  5.27795901e-05, -7.56809903e-05]), square_terms=array([[ 1.68460653e-07,  1.06736156e-09, -5.27603838e-10],
       [ 1.06736156e-09,  3.36267398e-10, -9.46410291e-11],
       [-5.27603838e-10, -9.46410291e-11,  9.72816467e-11]]), scale=0.0005963907316398372, shift=array([ 2.94747145, 48.8127645 , 45.37718979])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=70, candidate_x=array([ 2.94795521, 48.81256497, 45.37747587]), index=67, x=array([ 2.94747145, 48.8127645 , 45.37718979]), fval=49.56685089650022, rho=-0.1700573664551736, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 56, 58, 59, 60, 61, 63, 64, 65, 66, 67, 69]), old_indices_discarded=array([51, 55, 57, 62, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94747145, 48.8127645 , 45.37718979]), radius=0.0002981953658199186, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([54, 58, 61, 63, 65, 66, 67, 69, 70]), model=ScalarModel(intercept=49.567191180512154, linear_terms=array([-1.45660454e-04,  5.35476560e-05, -4.99885069e-06]), square_terms=array([[ 4.14219323e-08,  1.54049053e-10, -1.76593379e-11],
       [ 1.54049053e-10,  8.71047100e-11, -8.94009421e-12],
       [-1.76593379e-11, -8.94009421e-12,  1.12985471e-12]]), scale=0.0002981953658199186, shift=array([ 2.94747145, 48.8127645 , 45.37718979])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=71, candidate_x=array([ 2.94775118, 48.81266163, 45.37719941]), index=67, x=array([ 2.94747145, 48.8127645 , 45.37718979]), fval=49.56685089650022, rho=-0.10138852756193163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 58, 61, 63, 65, 66, 67, 69, 70]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94747145, 48.8127645 , 45.37718979]), radius=0.0001490976829099593, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([66, 67, 70, 71]), model=ScalarModel(intercept=49.56685089650018, linear_terms=array([ 8.16939272e-06, -5.98545198e-07, -2.72739875e-07]), square_terms=array([[ 1.07374162e-08, -1.84675224e-11, -1.54744480e-11],
       [-1.84675224e-11,  4.54612972e-12,  3.94643633e-12],
       [-1.54744480e-11,  3.94643633e-12,  3.42985263e-12]]), scale=0.0001490976829099593, shift=array([ 2.94747145, 48.8127645 , 45.37718979])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=72, candidate_x=array([ 2.94732283, 48.81277529, 45.37719464]), index=72, x=array([ 2.94732283, 48.81277529, 45.37719464]), fval=49.566830414700576, rho=2.5006810124047183, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([66, 67, 70, 71]), old_indices_discarded=array([], dtype=int64), step_length=0.00014909768291029285, relative_step_length=1.000000000002237, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94732283, 48.81277529, 45.37719464]), radius=0.0002981953658199186, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([54, 58, 61, 65, 66, 67, 69, 70, 71, 72]), model=ScalarModel(intercept=49.56717575286435, linear_terms=array([-1.54046843e-04,  2.52682802e-05,  2.83638156e-05]), square_terms=array([[4.13544554e-08, 6.94417270e-11, 5.50221502e-11],
       [6.94417270e-11, 1.97927560e-11, 2.01500063e-11],
       [5.50221502e-11, 2.01500063e-11, 2.36534331e-11]]), scale=0.0002981953658199186, shift=array([ 2.94732283, 48.81277529, 45.37719464])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=73, candidate_x=array([ 2.94761234, 48.81272777, 45.3771413 ]), index=72, x=array([ 2.94732283, 48.81277529, 45.37719464]), fval=49.566830414700576, rho=-0.1774987430050766, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 58, 61, 65, 66, 67, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94732283, 48.81277529, 45.37719464]), radius=0.0001490976829099593, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([66, 67, 70, 71, 72, 73]), model=ScalarModel(intercept=49.56683347284657, linear_terms=array([ 1.25635776e-05,  2.71228312e-06, -2.57029999e-06]), square_terms=array([[ 1.06712410e-08, -3.81586836e-11,  3.31670377e-12],
       [-3.81586836e-11,  5.27198580e-12,  1.47889925e-12],
       [ 3.31670377e-12,  1.47889925e-12,  4.62869057e-12]]), scale=0.0001490976829099593, shift=array([ 2.94732283, 48.81277529, 45.37719464])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=74, candidate_x=array([ 2.94717994, 48.81274439, 45.37722393]), index=74, x=array([ 2.94717994, 48.81274439, 45.37722393]), fval=49.5668018168137, rho=2.1826115845516267, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([66, 67, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int64), step_length=0.00014909768290888493, relative_step_length=0.9999999999927942, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94717994, 48.81274439, 45.37722393]), radius=0.0002981953658199186, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([54, 58, 61, 65, 66, 67, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=49.5671630449452, linear_terms=array([-1.31578691e-04,  3.08581281e-05,  4.06445434e-05]), square_terms=array([[4.14019372e-08, 8.63174587e-11, 1.01807751e-10],
       [8.63174587e-11, 2.68832364e-11, 3.46422450e-11],
