        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=15, candidate_x=array([ 1.10947766, 61.39421817, 48.51958494]), index=0, x=array([ 2.37200477, 62.65674528, 47.25705782]), fval=60.58095955017318, rho=-8.21874076803086, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([4]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37200477, 62.65674528, 47.25705782]), radius=0.7832093160332086, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=69.93102034032432, linear_terms=array([-24.99095132, -15.00165173,  15.50429449]), square_terms=array([[ 5.49625543,  2.85725875, -2.95288405],
       [ 2.85725875,  1.6407372 , -1.69572001],
       [-2.95288405, -1.69572001,  1.75254781]]), scale=0.7832093160332086, shift=array([ 2.37200477, 62.65674528, 47.25705782])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=28, candidate_x=array([ 2.99562624, 63.09695932, 47.08177319]), index=0, x=array([ 2.37200477, 62.65674528, 47.25705782]), fval=60.58095955017318, rho=-0.22940017631510182, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37200477, 62.65674528, 47.25705782]), radius=0.3916046580166043, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=67.44009918912448, linear_terms=array([-5.05156572,  1.42854328,  0.9246543 ]), square_terms=array([[ 0.37061888, -0.06247851, -0.04060299],
       [-0.06247851,  0.01560583,  0.01010901],
       [-0.04060299,  0.01010901,  0.00654898]]), scale=0.3916046580166043, shift=array([ 2.37200477, 62.65674528, 47.25705782])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=29, candidate_x=array([ 2.75415192, 62.5808239 , 47.21764076]), index=0, x=array([ 2.37200477, 62.65674528, 47.25705782]), fval=60.58095955017318, rho=-0.3955354047522332, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([16, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37200477, 62.65674528, 47.25705782]), radius=0.19580232900830216, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 17, 18, 20, 21, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=67.53594801488198, linear_terms=array([-2.49832332,  0.75798092,  0.49537757]), square_terms=array([[ 0.09139014, -0.01640116, -0.01076011],
       [-0.01640116,  0.00438819,  0.00287001],
       [-0.01076011,  0.00287001,  0.00187724]]), scale=0.19580232900830216, shift=array([ 2.37200477, 62.65674528, 47.25705782])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=30, candidate_x=array([ 2.55977402, 62.60908302, 47.2286049 ]), index=0, x=array([ 2.37200477, 62.65674528, 47.25705782]), fval=60.58095955017318, rho=-0.042986414286724665, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([16, 19, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37200477, 62.65674528, 47.25705782]), radius=0.09790116450415108, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=60.67243522533285, linear_terms=array([ 0.23938944, -0.06866317, -0.18135583]), square_terms=array([[ 7.43890385e-03, -2.06784999e-05, -8.42743080e-05],
       [-2.06784999e-05,  4.08848557e-05,  1.07223340e-04],
       [-8.42743080e-05,  1.07223340e-04,  2.83474284e-04]]), scale=0.09790116450415108, shift=array([ 2.37200477, 62.65674528, 47.25705782])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=43, candidate_x=array([ 2.29611643, 62.67956371, 47.31454623]), index=0, x=array([ 2.37200477, 62.65674528, 47.25705782]), fval=60.58095955017318, rho=-1.70621446274259, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37200477, 62.65674528, 47.25705782]), radius=0.04895058225207554, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=60.677199848103534, linear_terms=array([-0.20386433,  0.00207404,  0.00677129]), square_terms=array([[ 2.61185793e-03,  1.40994634e-06, -1.94487830e-05],
       [ 1.40994634e-06,  3.49490281e-07,  2.39118913e-08],
       [-1.94487830e-05,  2.39118913e-08,  4.52685103e-07]]), scale=0.04895058225207554, shift=array([ 2.37200477, 62.65674528, 47.25705782])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=44, candidate_x=array([ 2.42093093, 62.65592233, 47.25574892]), index=44, x=array([ 2.42093093, 62.65592233, 47.25574892]), fval=60.44742978764229, rho=0.6588420045223878, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([30, 31, 36]), step_length=0.048950582252075645, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.42093093, 62.65592233, 47.25574892]), radius=0.09790116450415108, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 38, 39, 41, 42, 44]), model=ScalarModel(intercept=60.470591817691414, linear_terms=array([-0.33459253, -0.00797006,  0.01476122]), square_terms=array([[ 9.80812759e-03,  4.49806221e-05, -6.38723064e-05],
       [ 4.49806221e-05,  8.78408934e-07, -1.00713143e-06],
       [-6.38723064e-05, -1.00713143e-06,  1.90153155e-06]]), scale=0.09790116450415108, shift=array([ 2.42093093, 62.65592233, 47.25574892])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=45, candidate_x=array([ 2.51878787, 62.65674022, 47.25292252]), index=44, x=array([ 2.42093093, 62.65592233, 47.25574892]), fval=60.44742978764229, rho=-0.2550989323915562, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 38, 39, 41, 42, 44]), old_indices_discarded=array([29, 30, 37, 40, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.42093093, 62.65592233, 47.25574892]), radius=0.04895058225207554, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 32, 33, 34, 35, 36, 38, 39, 41, 42, 44, 45]), model=ScalarModel(intercept=60.52314199802385, linear_terms=array([-0.08865012,  0.01567871, -0.0033724 ]), square_terms=array([[ 2.14748990e-03, -2.01623056e-05,  5.03334177e-06],
       [-2.01623056e-05,  2.31667401e-06, -4.80947364e-07],
       [ 5.03334177e-06, -4.80947364e-07,  1.03452565e-07]]), scale=0.04895058225207554, shift=array([ 2.42093093, 62.65592233, 47.25574892])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=46, candidate_x=array([ 2.46922714, 62.64802658, 47.25688584]), index=46, x=array([ 2.46922714, 62.64802658, 47.25688584]), fval=60.44013871370477, rho=0.08190030703589359, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 32, 33, 34, 35, 36, 38, 39, 41, 42, 44, 45]), old_indices_discarded=array([30, 31, 37, 40, 43]), step_length=0.04895058225207603, relative_step_length=1.00000000000001, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.46922714, 62.64802658, 47.25688584]), radius=0.02447529112603777, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 30, 33, 36, 38, 41, 42, 44, 45, 46]), model=ScalarModel(intercept=60.5067652056199, linear_terms=array([ 0.01263645, -0.01461047, -0.00415112]), square_terms=array([[4.71996099e-04, 6.31335111e-06, 1.79336966e-06],
       [6.31335111e-06, 1.94157463e-06, 5.51820787e-07],
       [1.79336966e-06, 5.51820787e-07, 1.59221312e-07]]), scale=0.02447529112603777, shift=array([ 2.46922714, 62.64802658, 47.25688584])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=47, candidate_x=array([ 2.45375293, 62.66634631, 47.26209084]), index=47, x=array([ 2.45375293, 62.66634631, 47.26209084]), fval=60.42294234977082, rho=0.8721939132555044, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 33, 36, 38, 41, 42, 44, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.024538858373821096, relative_step_length=1.0025972008854147, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.45375293, 62.66634631, 47.26209084]), radius=0.04895058225207554, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 30, 33, 35, 36, 38, 41, 42, 44, 45, 46, 47]), model=ScalarModel(intercept=60.47815429255673, linear_terms=array([ 0.01552572, -0.04481756, -0.01742433]), square_terms=array([[1.90116633e-03, 3.92912328e-05, 1.47229152e-05],
       [3.92912328e-05, 1.78306725e-05, 6.90513391e-06],
       [1.47229152e-05, 6.90513391e-06, 2.68774724e-06]]), scale=0.04895058225207554, shift=array([ 2.45375293, 62.66634631, 47.26209084])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
