       [-4.07589774e-07,  3.69568815e-07, -1.07224584e-07],
       [ 1.07791189e-07, -1.07224584e-07,  3.12037232e-08]]), scale=0.00399238710919655, shift=array([ 3.23016236, 40.68075261, 39.70311401])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=53, candidate_x=array([ 3.23096792, 40.67700071, 39.70421863]), index=49, x=array([ 3.23016236, 40.68075261, 39.70311401]), fval=381.8492674908836, rho=-0.09508407289092687, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 40, 46, 48, 49, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23016236, 40.68075261, 39.70311401]), radius=0.001996193554598275, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=381.85221462516677, linear_terms=array([ 0.00379094,  0.00106568, -0.00214583]), square_terms=array([[ 2.69298417e-06, -2.61771344e-09,  6.17036419e-09],
       [-2.61771344e-09,  1.71517075e-09, -3.39857109e-09],
       [ 6.17036419e-09, -3.39857109e-09,  6.76588391e-09]]), scale=0.001996193554598275, shift=array([ 3.23016236, 40.68075261, 39.70311401])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=66, candidate_x=array([ 3.22847527, 40.68027794, 39.70406962]), index=49, x=array([ 3.23016236, 40.68075261, 39.70311401]), fval=381.8492674908836, rho=-1.0728014655853844, accepted=False, new_indices=array([54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_used=array([49, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23016236, 40.68075261, 39.70311401]), radius=0.0009980967772991376, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=381.8519848379884, linear_terms=array([-0.00029539, -0.00036695,  0.00052179]), square_terms=array([[ 6.69601652e-07, -5.89553530e-09,  4.84282092e-09],
       [-5.89553530e-09,  3.12239361e-10, -3.88315564e-10],
       [ 4.84282092e-09, -3.88315564e-10,  5.03673746e-10]]), scale=0.0009980967772991376, shift=array([ 3.23016236, 40.68075261, 39.70311401])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=67, candidate_x=array([ 3.23058157, 40.68127386, 39.70237281]), index=49, x=array([ 3.23016236, 40.68075261, 39.70311401]), fval=381.8492674908836, rho=-0.8185949502970277, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([53, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23016236, 40.68075261, 39.70311401]), radius=0.0004990483886495688, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 54, 55, 56, 59, 60, 61, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=381.8520625246576, linear_terms=array([-1.94946049e-04, -4.36227044e-05,  2.55527388e-04]), square_terms=array([[ 1.67121563e-07, -7.39259912e-10,  1.04023257e-09],
       [-7.39259912e-10,  8.85148818e-12, -2.59799695e-11],
       [ 1.04023257e-09, -2.59799695e-11,  1.14602915e-10]]), scale=0.0004990483886495688, shift=array([ 3.23016236, 40.68075261, 39.70311401])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=68, candidate_x=array([ 3.23046223, 40.68081974, 39.70272075]), index=49, x=array([ 3.23016236, 40.68075261, 39.70311401]), fval=381.8492674908836, rho=-1.245120441052628, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 54, 55, 56, 59, 60, 61, 63, 64, 65, 66, 67]), old_indices_discarded=array([57, 58, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23016236, 40.68075261, 39.70311401]), radius=0.0002495241943247844, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=381.84934187969543, linear_terms=array([ 1.81909593e-04,  3.09556643e-06, -4.35436890e-05]), square_terms=array([[ 4.65634530e-08, -4.44796379e-11, -1.56447085e-10],
       [-4.44796379e-11,  7.18288609e-13, -1.69304432e-12],
       [-1.56447085e-10, -1.69304432e-12,  7.90442878e-12]]), scale=0.0002495241943247844, shift=array([ 3.23016236, 40.68075261, 39.70311401])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=81, candidate_x=array([ 3.22991972, 40.68074844, 39.70317206]), index=49, x=array([ 3.23016236, 40.68075261, 39.70311401]), fval=381.8492674908836, rho=-1.8313694681920456, accepted=False, new_indices=array([69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), old_indices_used=array([49, 67, 68]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23016236, 40.68075261, 39.70311401]), radius=0.0001247620971623922, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 69, 70, 71, 72, 74, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=381.84936517639034, linear_terms=array([ 3.02787724e-05, -4.70554381e-05,  2.45884610e-05]), square_terms=array([[ 1.12797617e-08, -1.54711000e-10,  8.83145675e-11],
       [-1.54711000e-10,  6.45129638e-12, -3.45357514e-12],
       [ 8.83145675e-11, -3.45357514e-12,  1.89090761e-12]]), scale=0.0001247620971623922, shift=array([ 3.23016236, 40.68075261, 39.70311401])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=82, candidate_x=array([ 3.23010056, 40.68084867, 39.70306381]), index=82, x=array([ 3.23010056, 40.68084867, 39.70306381]), fval=381.84919224608205, rho=1.231083034351211, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([49, 69, 70, 71, 72, 74, 76, 77, 78, 79, 80, 81]), old_indices_discarded=array([68, 73, 75]), step_length=0.0001247674833035759, relative_step_length=1.0000431712940565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23010056, 40.68084867, 39.70306381]), radius=0.0002495241943247844, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 69, 70, 72, 74, 75, 76, 77, 78, 80, 81, 82]), model=ScalarModel(intercept=381.84930119969255, linear_terms=array([ 4.08511722e-05, -6.18330787e-05,  4.68748854e-05]), square_terms=array([[ 4.49060491e-08, -3.81373069e-10,  2.97847253e-10],
       [-3.81373069e-10,  1.09133499e-11, -8.29531706e-12],
       [ 2.97847253e-10, -8.29531706e-12,  6.33009260e-12]]), scale=0.0002495241943247844, shift=array([ 3.23010056, 40.68084867, 39.70306381])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=83, candidate_x=array([ 3.22998435, 40.68102466, 39.7029304 ]), index=82, x=array([ 3.23010056, 40.68084867, 39.70306381]), fval=381.84919224608205, rho=-0.005391758285805266, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 69, 70, 72, 74, 75, 76, 77, 78, 80, 81, 82]), old_indices_discarded=array([67, 68, 71, 73, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23010056, 40.68084867, 39.70306381]), radius=0.0001247620971623922, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 69, 70, 74, 75, 76, 77, 78, 80, 81, 82, 83]), model=ScalarModel(intercept=381.84930772541685, linear_terms=array([ 2.71647191e-05, -6.80952471e-05,  6.13065925e-05]), square_terms=array([[ 1.12766528e-08, -2.20795628e-10,  1.98833065e-10],
       [-2.20795628e-10,  1.34215577e-11, -1.20911165e-11],
       [ 1.98833065e-10, -1.20911165e-11,  1.08938224e-11]]), scale=0.0001247620971623922, shift=array([ 3.23010056, 40.68084867, 39.70306381])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=84, candidate_x=array([ 3.2300651 , 40.68093757, 39.70298377]), index=84, x=array([ 3.2300651 , 40.68093757, 39.70298377]), fval=381.8491492145416, rho=0.45024964923898625, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([49, 69, 70, 74, 75, 76, 77, 78, 80, 81, 82, 83]), old_indices_discarded=array([68, 71, 72, 73, 79]), step_length=0.00012476789043324482, relative_step_length=1.0000464345420956, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.2300651 , 40.68093757, 39.70298377]), radius=0.0002495241943247844, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 69, 70, 75, 76, 77, 78, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=381.8491989482533, linear_terms=array([ 7.51448406e-05, -1.36659199e-04,  1.67568240e-04]), square_terms=array([[ 4.53168350e-08, -9.09523373e-10,  1.03062195e-09],
       [-9.09523373e-10,  5.45239093e-11, -6.55085679e-11],
       [ 1.03062195e-09, -6.55085679e-11,  7.99159833e-11]]), scale=0.0002495241943247844, shift=array([ 3.2300651 , 40.68093757, 39.70298377])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
