       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=0, candidate_x=array([ 3.25997842, 51.87628323, 45.71313905]), index=0, x=array([ 3.25997842, 51.87628323, 45.71313905]), fval=50.87565171805654, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=5.1876283230627225, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=128.099409820791, linear_terms=array([100.38372011,   5.59648873,  10.72765261]), square_terms=array([[39.93144527,  2.15660145,  4.13882908],
       [ 2.15660145,  0.12626226,  0.24216533],
       [ 4.13882908,  0.24216533,  0.46549775]]), scale=array([2.72059299, 4.18120756, 4.18120756]), shift=array([ 4.72059299, 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=13, candidate_x=array([ 2.        , 47.69507567, 41.53193149]), index=0, x=array([ 3.25997842, 51.87628323, 45.71313905]), fval=50.87565171805654, rho=-0.5912526002475873, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=2.5938141615313612, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=96.01159906229095, linear_terms=array([46.14631915,  0.17708219, -0.05391158]), square_terms=array([[ 1.14860589e+01,  4.17529568e-02, -1.12363906e-02],
       [ 4.17529568e-02,  1.69689120e-04, -6.49763837e-05],
       [-1.12363906e-02, -6.49763837e-05,  1.02961924e-04]]), scale=array([1.6752911 , 2.09060378, 2.09060378]), shift=array([ 3.6752911 , 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=14, candidate_x=array([ 2.        , 49.78567945, 47.80374283]), index=0, x=array([ 3.25997842, 51.87628323, 45.71313905]), fval=50.87565171805654, rho=-0.8373412895580439, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=1.2969070807656806, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 14]), model=ScalarModel(intercept=83.64279730414495, linear_terms=array([27.34609918,  0.7700083 ,  1.31331653]), square_terms=array([[4.63981943e+00, 1.23273667e-01, 2.10517840e-01],
       [1.23273667e-01, 3.62456945e-03, 6.19004217e-03],
       [2.10517840e-01, 6.19004217e-03, 1.05998267e-02]]), scale=array([1.04530189, 1.04530189, 1.04530189]), shift=array([ 3.25997842, 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=15, candidate_x=array([ 2.21467653, 50.83098134, 44.66783716]), index=0, x=array([ 3.25997842, 51.87628323, 45.71313905]), fval=50.87565171805654, rho=-0.44177367829318254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 14]), old_indices_discarded=array([13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=0.6484535403828403, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=53.001523761720215, linear_terms=array([ 3.81581236, -7.44628938,  0.96380291]), square_terms=array([[ 0.27496849, -0.22269759,  0.02823512],
       [-0.22269759,  0.54420873, -0.07056114],
       [ 0.02823512, -0.07056114,  0.00915417]]), scale=0.6484535403828403, shift=array([ 3.25997842, 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=28, candidate_x=array([ 3.04112548, 52.48662349, 45.70418633]), index=28, x=array([ 3.04112548, 52.48662349, 45.70418633]), fval=49.66450019163324, rho=0.15174940095589146, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.648453540382839, relative_step_length=0.9999999999999979, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.04112548, 52.48662349, 45.70418633]), radius=1.2969070807656806, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=51.00500559963041, linear_terms=array([ 9.75861131, -0.34581129,  3.07702302]), square_terms=array([[ 1.23041303e+00, -3.05527031e-02,  2.68530705e-01],
       [-3.05527031e-02,  1.22391012e-03, -1.07929987e-02],
       [ 2.68530705e-01, -1.07929987e-02,  9.62827734e-02]]), scale=array([1.04321369, 1.04530189, 1.04530189]), shift=array([ 3.04321369, 52.48662349, 45.70418633])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=29, candidate_x=array([ 2.        , 53.53192538, 44.65888444]), index=28, x=array([ 3.04112548, 52.48662349, 45.70418633]), fval=49.66450019163324, rho=-2.1256689599394902, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15, 19, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.04112548, 52.48662349, 45.70418633]), radius=0.6484535403828403, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28]), model=ScalarModel(intercept=50.12592929038402, linear_terms=array([ 5.11699915, -1.74299833,  2.79372401]), square_terms=array([[ 0.38513359, -0.07939247,  0.12681595],
       [-0.07939247,  0.03149855, -0.05045325],
       [ 0.12681595, -0.05045325,  0.08086066]]), scale=0.6484535403828403, shift=array([ 3.04112548, 52.48662349, 45.70418633])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=30, candidate_x=array([ 2.48497177, 52.7058522 , 45.4529418 ]), index=28, x=array([ 3.04112548, 52.48662349, 45.70418633]), fval=49.66450019163324, rho=-0.7543762287207474, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28]), old_indices_discarded=array([15, 26, 27, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.04112548, 52.48662349, 45.70418633]), radius=0.32422677019142015, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 21, 22, 23, 24, 25, 28, 30]), model=ScalarModel(intercept=54.224460869511745, linear_terms=array([2.20742726, 1.12717265, 0.6891034 ]), square_terms=array([[0.07882878, 0.01988439, 0.0120559 ],
       [0.01988439, 0.01211799, 0.00741294],
       [0.0120559 , 0.00741294, 0.0045401 ]]), scale=0.32422677019142015, shift=array([ 3.04112548, 52.48662349, 45.70418633])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=31, candidate_x=array([ 2.745085  , 52.36983131, 45.64219749]), index=28, x=array([ 3.04112548, 52.48662349, 45.70418633]), fval=49.66450019163324, rho=-0.27718756898683083, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 21, 22, 23, 24, 25, 28, 30]), old_indices_discarded=array([20, 26, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.04112548, 52.48662349, 45.70418633]), radius=0.16211338509571008, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 17, 18, 19, 28, 30, 31]), model=ScalarModel(intercept=49.47474112453859, linear_terms=array([-0.73963621, -0.58161914, -1.26656177]), square_terms=array([[0.02046274, 0.00561973, 0.01217511],
       [0.00561973, 0.00355559, 0.00773351],
       [0.01217511, 0.00773351, 0.01682613]]), scale=0.16211338509571008, shift=array([ 3.04112548, 52.48662349, 45.70418633])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
