        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=0, candidate_x=array([ 2.86963153, 48.3162489 , 44.58474735]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=4.831624889988824, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.38290116066311, linear_terms=array([-5.95584123,  4.01643965, -0.11256641]), square_terms=array([[13.80694017, -1.34046619, -0.99656244],
       [-1.34046619,  1.02005013, -0.0661262 ],
       [-0.99656244, -0.0661262 ,  0.10598695]]), scale=array([2.83195087, 3.89427022, 3.89427022]), shift=array([ 3.93195087, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=13, candidate_x=array([ 5.08301918, 44.42197868, 48.47901757]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-0.623065359474204, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=2.415812444994412, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=12.953892546410385, linear_terms=array([-7.3713033 ,  2.51303742, -0.15137134]), square_terms=array([[ 6.33878252, -0.62001546, -0.18536269],
       [-0.62001546,  0.31711095, -0.03850651],
       [-0.18536269, -0.03850651,  0.01848903]]), scale=array([1.85838332, 1.94713511, 1.94713511]), shift=array([ 2.95838332, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=14, candidate_x=array([ 4.81676664, 46.36911379, 46.53188246]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-0.6241077565489975, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=1.207906222497206, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=12.752544698131716, linear_terms=array([-5.9256866 ,  1.99970219, -0.42316096]), square_terms=array([[ 3.28819175, -0.47214676,  0.03246535],
       [-0.47214676,  0.19698663, -0.04711709],
       [ 0.03246535, -0.04711709,  0.0144172 ]]), scale=1.207906222497206, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=15, candidate_x=array([ 3.98962647, 48.2321078 , 45.02923473]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-0.4141677683563791, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=0.603953111248603, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=3.191502809771118, linear_terms=array([-0.00114294, -0.00594825,  0.05245799]), square_terms=array([[ 1.00807359e+00,  4.85589002e-03, -3.35648660e-02],
       [ 4.85589002e-03,  3.38296492e-05, -2.54388674e-04],
       [-3.35648660e-02, -2.54388674e-04,  1.96146716e-03]]), scale=0.603953111248603, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=28, candidate_x=array([ 2.85094567, 48.38436932, 43.9840005 ]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-0.015356365291405277, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=0.3019765556243015, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=3.1766654136638452, linear_terms=array([-0.06783627,  0.01669616,  0.00285332]), square_terms=array([[ 3.05877289e-01, -4.39079387e-03,  3.49089383e-05],
       [-4.39079387e-03,  1.37289728e-04,  1.51539966e-05],
       [ 3.49089383e-05,  1.51539966e-05,  3.86926235e-06]]), scale=0.3019765556243015, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=29, candidate_x=array([ 2.92923294, 48.01827803, 44.5307305 ]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-0.2697464092611985, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 19, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=0.15098827781215074, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29]), model=ScalarModel(intercept=3.165652505324267, linear_terms=array([-0.03778851,  0.01465652, -0.00110184]), square_terms=array([[ 7.80466920e-02, -2.06788139e-03,  3.60670222e-04],
       [-2.06788139e-03,  1.09680988e-04, -1.20963075e-05],
       [ 3.60670222e-04, -1.20963075e-05,  1.89583780e-06]]), scale=0.15098827781215074, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=30, candidate_x=array([ 2.9283936 , 48.16402745, 44.59526239]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-0.2710885655397785, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29]), old_indices_discarded=array([19, 20, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=0.07549413890607537, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.087140369706643, linear_terms=array([-1.24359494e-03, -1.90104690e-04,  5.71242702e-05]), square_terms=array([[ 1.85034411e-02,  3.30980927e-05, -6.69080811e-06],
       [ 3.30980927e-05,  1.04330234e-07, -1.19723487e-08],
       [-6.69080811e-06, -1.19723487e-08,  7.40620434e-08]]), scale=0.07549413890607537, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=43, candidate_x=array([ 2.87451532, 48.38946969, 44.56266398]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-1.8907257528321242, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=0.037747069453037685, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.0871949883614263, linear_terms=array([-6.28132979e-04, -1.59712521e-04,  8.51247872e-05]), square_terms=array([[ 4.62809599e-03,  1.05552537e-05, -8.00864406e-06],
       [ 1.05552537e-05,  7.23771574e-08, -1.82237297e-08],
       [-8.00864406e-06, -1.82237297e-08,  4.13791135e-08]]), scale=0.037747069453037685, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), vector_model=VectorModel(intercepts=array([ 0.07117834,  0.22244137,  0.32087647,  0.38380808,  0.63942331,
        0.63036413,  1.14178124,  0.30437044, -0.04122689,  0.16716249,
        0.39021852, -0.38567779,  0.00738871,  0.23450801,  0.13408141,
        0.02034445,  0.41794426]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.831624889988824, shift=array([ 2.86963153, 48.3162489 , 44.58474735])), candidate_index=44, candidate_x=array([ 2.8744603 , 48.34932192, 44.56718288]), index=0, x=array([ 2.86963153, 48.3162489 , 44.58474735]), fval=3.086122273219227, rho=-2.1529680316523443, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([30, 36, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=0.018873534726518842, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 37, 38, 39, 40, 42, 44]), model=ScalarModel(intercept=3.087081353755765, linear_terms=array([-3.62048753e-04, -5.10063222e-05,  5.91615824e-05]), square_terms=array([[ 1.16314611e-03,  1.14151974e-06, -2.99901552e-06],
       [ 1.14151974e-06,  1.00101069e-08, -1.66764183e-09],
