CRRA,8.34100994007492
       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=44, candidate_x=array([8.34101194]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-6.223558602431056, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 40, 41, 42, 43]), old_indices_discarded=array([19, 34, 35, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=5.661209997454236, linear_terms=array([-1.66893031]), square_terms=array([[3.5224651]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=45, candidate_x=array([8.34101141]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-45.1735436761763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 43, 44]), old_indices_discarded=array([19, 34, 35, 37, 38, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 39, 42, 43, 44, 45]), model=ScalarModel(intercept=4.39456749126105, linear_terms=array([3.07665567]), square_terms=array([[1.84963938]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=46, candidate_x=array([8.34100994]), index=46, x=array([8.34100994]), fval=0.8828389419954917, rho=0.10140944044174136, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 42, 43, 44, 45]), old_indices_discarded=array([19, 34, 35, 37, 38, 40, 41]), step_length=9.999999992515995e-07, relative_step_length=0.9999999992515995, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 47 entries., 'multistart_info': {'start_parameters': [array([8.1875])], 'local_optima': [{'solution_x': array([8.34100994]), 'solution_criterion': 0.8828389419954917, 'states': [State(trustregion=Region(center=array([8.1875]), radius=0.8187500000000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=4.395684513055461, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.8187500000000001, shift=array([8.1875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=0, candidate_x=array([8.1875]), index=0, x=array([8.1875]), fval=4.395684513055462, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([8.1875]), radius=0.8187500000000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.631185549946986, linear_terms=array([1.13000232]), square_terms=array([[0.19659153]]), scale=0.8187500000000001, shift=array([8.1875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=13, candidate_x=array([7.36875]), index=0, x=array([8.1875]), fval=4.395684513055462, rho=-5.636719669223718, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.1875]), radius=0.40937500000000004, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=9.778378903635913, linear_terms=array([0.76291382]), square_terms=array([[0.05905093]]), scale=0.40937500000000004, shift=array([8.1875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=14, candidate_x=array([7.778125]), index=0, x=array([8.1875]), fval=4.395684513055462, rho=-200.7868975687053, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.1875]), radius=0.20468750000000002, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=18.456019572578555, linear_terms=array([-1.36203647]), square_terms=array([[0.09748261]]), scale=0.20468750000000002, shift=array([8.1875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=15, candidate_x=array([8.3921875]), index=15, x=array([8.3921875]), fval=3.1658038360964107, rho=0.9364845845863499, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8, 13]), step_length=0.20468750000000036, relative_step_length=1.0000000000000016, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.3921875]), radius=0.40937500000000004, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  5,  8, 10, 12, 15]), model=ScalarModel(intercept=3.998016976027812, linear_terms=array([3.8829102]), square_terms=array([[2.35821785]]), scale=0.40937500000000004, shift=array([8.3921875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=16, candidate_x=array([7.9828125]), index=15, x=array([8.3921875]), fval=3.1658038360964107, rho=-13.789985630549035, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  8, 10, 12, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  6,  7,  9, 11, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.3921875]), radius=0.20468750000000002, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 15, 16]), model=ScalarModel(intercept=11.292198947236379, linear_terms=array([-0.70766042]), square_terms=array([[0.29099376]]), scale=0.20468750000000002, shift=array([8.3921875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=17, candidate_x=array([8.596875]), index=15, x=array([8.3921875]), fval=3.1658038360964107, rho=-19.0281314899074, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 11, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.3921875]), radius=0.10234375000000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=8.326331214047979, linear_terms=array([-2.00411555]), square_terms=array([[0.43789295]]), scale=0.10234375000000001, shift=array([8.3921875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=18, candidate_x=array([8.49453125]), index=15, x=array([8.3921875]), fval=3.1658038360964107, rho=-9.096935177900262, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.3921875]), radius=0.051171875000000006, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=6.53896878068059, linear_terms=array([1.61779471]), square_terms=array([[0.3140051]]), scale=0.051171875000000006, shift=array([8.3921875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=19, candidate_x=array([8.34101563]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=0.5991379641104434, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.051171874999999645, relative_step_length=0.9999999999999929, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.10234375000000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=9.09533793216027, linear_terms=array([-1.59613613]), square_terms=array([[0.27510059]]), scale=0.10234375000000001, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=20, candidate_x=array([8.44335938]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-7.2363703461628335, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.051171875000000006, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18, 19, 20]), model=ScalarModel(intercept=4.4741758543946935, linear_terms=array([1.48066286]), square_terms=array([[0.36498826]]), scale=0.051171875000000006, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=21, candidate_x=array([8.28984375]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-132.9656412214991, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.025585937500000003, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20, 21]), model=ScalarModel(intercept=33.29598248029152, linear_terms=array([-17.79075124]), square_terms=array([[5.84133842]]), scale=0.025585937500000003, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=22, candidate_x=array([8.36660156]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-0.07766508914751846, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.012792968750000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 21, 22]), model=ScalarModel(intercept=21.580580931903317, linear_terms=array([-14.04063615]), square_terms=array([[5.17012195]]), scale=0.012792968750000001, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=23, candidate_x=array([8.35380859]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-1.1948886850600722, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.006396484375000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 22, 23]), model=ScalarModel(intercept=5.35956734768542, linear_terms=array([-0.19490943]), square_terms=array([[0.19758095]]), scale=0.006396484375000001, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=24, candidate_x=array([8.34741211]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-431.2910027459202, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.0031982421875000003, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 23, 24]), model=ScalarModel(intercept=5.177126225754756, linear_terms=array([1.87908616]), square_terms=array([[0.88861813]]), scale=0.0031982421875000003, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=25, candidate_x=array([8.33781738]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-32.816792109242016, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.0015991210937500002, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 24, 25]), model=ScalarModel(intercept=20.717506716760266, linear_terms=array([1.17997595]), square_terms=array([[0.24986995]]), scale=0.0015991210937500002, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=26, candidate_x=array([8.3394165]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-20.499992318067896, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.0007995605468750001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 25, 26]), model=ScalarModel(intercept=2.6194758843229202, linear_terms=array([-1.35963024]), square_terms=array([[5.76042442]]), scale=0.0007995605468750001, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

