CRRA,6.320605981087387
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=29, candidate_x=array([6.32187451]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-3.0783955150421964, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=0.0006347656250000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 28, 29]), model=ScalarModel(intercept=0.9613969252997167, linear_terms=array([-0.00620136]), square_terms=array([[5.91174302e-05]]), scale=0.0006347656250000001, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=30, candidate_x=array([6.32123975]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-16.739486906647514, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=0.00031738281250000007, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 29, 30]), model=ScalarModel(intercept=0.9501852174316349, linear_terms=array([0.01184049]), square_terms=array([[0.00042972]]), scale=0.00031738281250000007, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=31, candidate_x=array([6.3202876]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-6.050522776965509, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=0.00015869140625000003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 30, 31]), model=ScalarModel(intercept=0.9766370164075796, linear_terms=array([0.00811508]), square_terms=array([[0.0001299]]), scale=0.00015869140625000003, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=32, candidate_x=array([6.32044629]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-9.189010301805492, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=7.934570312500002e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 31, 32]), model=ScalarModel(intercept=0.9382836715847622, linear_terms=array([-0.01673985]), square_terms=array([[0.00060413]]), scale=7.934570312500002e-05, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=33, candidate_x=array([6.32068433]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-2.809033761088096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=3.967285156250001e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 32, 33]), model=ScalarModel(intercept=0.9607644009802708, linear_terms=array([-0.00652538]), square_terms=array([[4.8847428e-05]]), scale=3.967285156250001e-05, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=34, candidate_x=array([6.32064465]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-17.251947831927584, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=1.9836425781250004e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 33, 34]), model=ScalarModel(intercept=0.9532971011475267, linear_terms=array([0.01147718]), square_terms=array([[0.0003558]]), scale=1.9836425781250004e-05, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=35, candidate_x=array([6.32058514]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-4.726272945283694, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=9.918212890625002e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 34, 35]), model=ScalarModel(intercept=0.9713553705028646, linear_terms=array([0.01193885]), square_terms=array([[0.00021037]]), scale=9.918212890625002e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=36, candidate_x=array([6.32059506]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-1.6725776143355588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=4.959106445312501e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 35, 36]), model=ScalarModel(intercept=0.923877775374815, linear_terms=array([-0.01248697]), square_terms=array([[0.00042165]]), scale=4.959106445312501e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=37, candidate_x=array([6.32060994]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-9.24734729048899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=2.4795532226562505e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 36, 37]), model=ScalarModel(intercept=0.9764237198598481, linear_terms=array([0.01234541]), square_terms=array([[0.00026545]]), scale=2.4795532226562505e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=38, candidate_x=array([6.3206025]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-1.8339276651821497, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=1.2397766113281253e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 37, 38]), model=ScalarModel(intercept=0.9583287815711773, linear_terms=array([0.01619394]), square_terms=array([[0.00047169]]), scale=1.2397766113281253e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=39, candidate_x=array([6.32060374]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-5.079201001593541, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 37, 38, 39]), model=ScalarModel(intercept=0.9750474866853049, linear_terms=array([0.01034675]), square_terms=array([[0.00017871]]), scale=1e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=40, candidate_x=array([6.32060398]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-3.325591293785757, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 37, 38, 39, 40]), model=ScalarModel(intercept=0.9740350593029045, linear_terms=array([0.01049326]), square_terms=array([[0.00018238]]), scale=1e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=41, candidate_x=array([6.32060398]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-2.777812241678825, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.9725621663440868, linear_terms=array([0.01072845]), square_terms=array([[0.00018084]]), scale=1e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=42, candidate_x=array([6.32060398]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=-6.9700121338640795, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.9561807849876418, linear_terms=array([-0.00784104]), square_terms=array([[0.00012811]]), scale=1e-06, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=43, candidate_x=array([6.32060598]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=3.4647873154018796, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41, 42]), old_indices_discarded=array([37]), step_length=1.000000000139778e-06, relative_step_length=1.000000000139778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=2e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.8935513624325576, linear_terms=array([-0.07603452]), square_terms=array([[0.01403587]]), scale=2e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=44, candidate_x=array([6.32060798]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-1.5192823841689844, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 40, 41, 42, 43]), old_indices_discarded=array([37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.9578810084307376, linear_terms=array([0.00254193]), square_terms=array([[2.01429655e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=45, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-34.170150183101285, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 41, 42, 43, 44]), old_indices_discarded=array([37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.9616316684540486, linear_terms=array([0.00248444]), square_terms=array([[3.86136115e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=46, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-25.531905607667763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 41, 42, 43, 44, 45]), old_indices_discarded=array([37, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.9621143035231566, linear_terms=array([0.00207369]), square_terms=array([[4.62122426e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

