CRRA,4.9763742570033385
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=18, candidate_x=array([5.10272721]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-7.072436551369082, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.062204530619269296, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.3498253191118221, linear_terms=array([-0.01141973]), square_terms=array([[0.00455799]]), scale=0.062204530619269296, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=19, candidate_x=array([5.04052268]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-8.812806912143921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.031102265309634648, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=1.3510426739722212, linear_terms=array([-0.00588168]), square_terms=array([[0.00078111]]), scale=0.031102265309634648, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=20, candidate_x=array([5.00942041]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-0.5997642912036105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 19]), old_indices_discarded=array([13, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.015551132654817324, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 20]), model=ScalarModel(intercept=1.3459770805173277, linear_terms=array([-0.02078639]), square_terms=array([[0.0004578]]), scale=0.015551132654817324, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=21, candidate_x=array([4.99386928]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-2.31583266722467, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 20]), old_indices_discarded=array([19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.007775566327408662, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 21]), model=ScalarModel(intercept=1.3487345153304573, linear_terms=array([-0.00826645]), square_terms=array([[8.96731242e-05]]), scale=0.007775566327408662, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=22, candidate_x=array([4.98609371]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-27.849572426428043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 21]), old_indices_discarded=array([20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.003887783163704331, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 21, 22]), model=ScalarModel(intercept=1.3588118352989755, linear_terms=array([0.00931057]), square_terms=array([[0.00014329]]), scale=0.003887783163704331, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=23, candidate_x=array([4.97443037]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-15.483667595959409, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.0019438915818521655, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 22, 23]), model=ScalarModel(intercept=1.3910424673883324, linear_terms=array([0.02050529]), square_terms=array([[0.00032427]]), scale=0.0019438915818521655, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=24, candidate_x=array([4.97637426]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=1.459719894739406, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.001943891581852597, relative_step_length=1.000000000000222, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.003887783163704331, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 22, 23, 24]), model=ScalarModel(intercept=1.346850471439986, linear_terms=array([0.02163397]), square_terms=array([[0.00046473]]), scale=0.003887783163704331, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=25, candidate_x=array([4.97248647]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-4.391803741587662, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 22, 23, 24]), old_indices_discarded=array([21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0019438915818521655, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25]), model=ScalarModel(intercept=1.3225215587572716, linear_terms=array([-0.03257412]), square_terms=array([[0.00118989]]), scale=0.0019438915818521655, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=26, candidate_x=array([4.97831815]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-2.5085444340492287, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0009719457909260828, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25, 26]), model=ScalarModel(intercept=1.3317843326942793, linear_terms=array([-0.01240283]), square_terms=array([[0.00014989]]), scale=0.0009719457909260828, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=27, candidate_x=array([4.9773462]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-6.808913119958254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0004859728954630414, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 26, 27]), model=ScalarModel(intercept=1.3460116182586863, linear_terms=array([-0.01181772]), square_terms=array([[0.00010629]]), scale=0.0004859728954630414, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=28, candidate_x=array([4.97686023]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-10.812452777089373, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0002429864477315207, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 27, 28]), model=ScalarModel(intercept=1.3190570876164451, linear_terms=array([0.01061314]), square_terms=array([[0.0001085]]), scale=0.0002429864477315207, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=29, candidate_x=array([4.97613127]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-4.682945391042266, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.00012149322386576034, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 28, 29]), model=ScalarModel(intercept=1.319801536057491, linear_terms=array([0.0137699]), square_terms=array([[0.00012242]]), scale=0.00012149322386576034, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=30, candidate_x=array([4.97625276]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-10.319118175826501, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=6.074661193288017e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 29, 30]), model=ScalarModel(intercept=1.322617507624718, linear_terms=array([-0.0045017]), square_terms=array([[6.12093687e-05]]), scale=6.074661193288017e-05, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=31, candidate_x=array([4.976435]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-27.91710339902206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=3.0373305966440086e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 30, 31]), model=ScalarModel(intercept=1.3441113109820444, linear_terms=array([-0.00719908]), square_terms=array([[6.76239e-05]]), scale=3.0373305966440086e-05, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=32, candidate_x=array([4.97640463]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-14.522281815427755, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1.5186652983220043e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 31, 32]), model=ScalarModel(intercept=1.3211262116104656, linear_terms=array([0.01387838]), square_terms=array([[0.00014754]]), scale=1.5186652983220043e-05, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=33, candidate_x=array([4.97635907]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-3.313281063920476, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=7.5933264916100215e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 32, 33]), model=ScalarModel(intercept=1.3191298195500154, linear_terms=array([0.0059326]), square_terms=array([[2.58958807e-05]]), scale=7.5933264916100215e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=34, candidate_x=array([4.97636666]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-29.216123103009153, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=3.7966632458050108e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 33, 34]), model=ScalarModel(intercept=1.3044853011896824, linear_terms=array([-0.01341317]), square_terms=array([[0.0003806]]), scale=3.7966632458050108e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=35, candidate_x=array([4.97637805]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-6.367639608950054, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1.8983316229025054e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 34, 35]), model=ScalarModel(intercept=1.3282357010952368, linear_terms=array([-0.01813698]), square_terms=array([[0.00033165]]), scale=1.8983316229025054e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
