CRRA,6.29657511421741
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=19, candidate_x=array([6.1969819]), index=17, x=array([6.35633265]), fval=0.9483696035077183, rho=-4.590777056347129, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35633265]), radius=0.07967537502683002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 17, 18, 19]), model=ScalarModel(intercept=1.006776384006398, linear_terms=array([0.00427617]), square_terms=array([[0.0040298]]), scale=0.07967537502683002, shift=array([6.35633265])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=20, candidate_x=array([6.27665727]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=3.790354442652867, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 18, 19]), old_indices_discarded=array([16]), step_length=0.07967537502682998, relative_step_length=0.9999999999999994, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.15935075005366003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 18, 19, 20]), model=ScalarModel(intercept=0.9937779072188607, linear_terms=array([0.02977405]), square_terms=array([[0.02375181]]), scale=0.15935075005366003, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=21, candidate_x=array([6.11730652]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=-3.7748946860083574, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 18, 19, 20]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.07967537502683002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 17, 19, 20]), model=ScalarModel(intercept=0.9876587888585374, linear_terms=array([0.00695975]), square_terms=array([[0.00480284]]), scale=0.07967537502683002, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=22, candidate_x=array([6.1969819]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=-32.476038926444666, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 19, 20]), old_indices_discarded=array([16, 18, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.03983768751341501, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([14, 15, 17, 19, 20, 22]), model=ScalarModel(intercept=1.0059198573411452, linear_terms=array([-0.01138883]), square_terms=array([[0.00061497]]), scale=0.03983768751341501, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=23, candidate_x=array([6.31649496]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=-11.324312750705486, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 17, 19, 20, 22]), old_indices_discarded=array([ 0, 18, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.019918843756707504, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([15, 17, 19, 20, 22, 23]), model=ScalarModel(intercept=1.0091309106068849, linear_terms=array([-0.00695298]), square_terms=array([[0.00015443]]), scale=0.019918843756707504, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=24, candidate_x=array([6.29657611]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=1.8657127314789879, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 19, 20, 22, 23]), old_indices_discarded=array([ 0, 14]), step_length=0.019918843756707716, relative_step_length=1.0000000000000107, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.03983768751341501, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([14, 15, 17, 20, 23, 24]), model=ScalarModel(intercept=0.9633353155766339, linear_terms=array([0.02691519]), square_terms=array([[0.00406671]]), scale=0.03983768751341501, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=25, candidate_x=array([6.25673843]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-2.068167896660778, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 17, 20, 23, 24]), old_indices_discarded=array([ 0, 18, 19, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.019918843756707504, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([15, 17, 20, 23, 24, 25]), model=ScalarModel(intercept=0.9719824934312715, linear_terms=array([0.00559189]), square_terms=array([[0.00043118]]), scale=0.019918843756707504, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=26, candidate_x=array([6.27665727]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-8.307248539999298, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 20, 23, 24, 25]), old_indices_discarded=array([ 0, 14, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.009959421878353752, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 23, 24, 25, 26]), model=ScalarModel(intercept=0.9876667111577927, linear_terms=array([0.0114311]), square_terms=array([[0.00034082]]), scale=0.009959421878353752, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=27, candidate_x=array([6.28661669]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-5.767845500764676, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.004979710939176876, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 23, 24, 26, 27]), model=ScalarModel(intercept=0.9898061757284117, linear_terms=array([0.01086956]), square_terms=array([[0.00023498]]), scale=0.004979710939176876, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=28, candidate_x=array([6.2915964]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-6.828966566759263, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.002489855469588438, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 27, 28]), model=ScalarModel(intercept=0.9397592375412753, linear_terms=array([-0.01579103]), square_terms=array([[0.00039329]]), scale=0.002489855469588438, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=29, candidate_x=array([6.29906597]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-3.0686296821552284, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.001244927734794219, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 28, 29]), model=ScalarModel(intercept=0.9622473445073738, linear_terms=array([-0.00621048]), square_terms=array([[5.70291544e-05]]), scale=0.001244927734794219, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=30, candidate_x=array([6.29782104]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-16.495099323898966, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.0006224638673971095, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 29, 30]), model=ScalarModel(intercept=0.9507850276343404, linear_terms=array([0.01176136]), square_terms=array([[0.00044094]]), scale=0.0006224638673971095, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=31, candidate_x=array([6.29595365]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-6.022844977484244, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.00031123193369855475, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 30, 31]), model=ScalarModel(intercept=0.9770042041592212, linear_terms=array([0.00798633]), square_terms=array([[0.00013303]]), scale=0.00031123193369855475, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=32, candidate_x=array([6.29626488]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-9.343082191756242, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=0.00015561596684927738, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 31, 32]), model=ScalarModel(intercept=0.9394344463177127, linear_terms=array([-0.01653866]), square_terms=array([[0.00060385]]), scale=0.00015561596684927738, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=33, candidate_x=array([6.29673173]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-2.8439600418616675, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=7.780798342463869e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 32, 33]), model=ScalarModel(intercept=0.9617837838772493, linear_terms=array([-0.00652768]), square_terms=array([[4.92677082e-05]]), scale=7.780798342463869e-05, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=34, candidate_x=array([6.29665392]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-17.117205500717674, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=3.8903991712319344e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 33, 34]), model=ScalarModel(intercept=0.9540200386931921, linear_terms=array([0.01147644]), square_terms=array([[0.00035954]]), scale=3.8903991712319344e-05, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=35, candidate_x=array([6.29653721]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-4.728176734884648, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=1.9451995856159672e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 34, 35]), model=ScalarModel(intercept=0.972188201116544, linear_terms=array([0.0117863]), square_terms=array([[0.00021062]]), scale=1.9451995856159672e-05, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=36, candidate_x=array([6.29655666]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-1.7035677785298975, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=9.725997928079836e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 35, 36]), model=ScalarModel(intercept=0.9249417998725926, linear_terms=array([-0.012476]), square_terms=array([[0.00042796]]), scale=9.725997928079836e-06, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
