CRRA,4.976362449541543
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=25, candidate_x=array([4.97247459]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-4.379565907773416, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 22, 23, 24]), old_indices_discarded=array([21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0019439302652315472, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25]), model=ScalarModel(intercept=1.3231173229250077, linear_terms=array([-0.03201941]), square_terms=array([[0.00115168]]), scale=0.0019439302652315472, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=26, candidate_x=array([4.97830638]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-2.5512588575992554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0009719651326157736, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25, 26]), model=ScalarModel(intercept=1.3320660222657572, linear_terms=array([-0.01226067]), square_terms=array([[0.00014709]]), scale=0.0009719651326157736, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=27, candidate_x=array([4.97733441]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-6.887530177935356, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0004859825663078868, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 26, 27]), model=ScalarModel(intercept=1.3464302069809402, linear_terms=array([-0.01179191]), square_terms=array([[0.00010577]]), scale=0.0004859825663078868, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=28, candidate_x=array([4.97684843]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-10.835958197049896, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0002429912831539434, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 27, 28]), model=ScalarModel(intercept=1.3137919712181807, linear_terms=array([0.01307724]), square_terms=array([[0.00017719]]), scale=0.0002429912831539434, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=29, candidate_x=array([4.97611946]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-3.806900568267519, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0001214956415769717, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 28, 29]), model=ScalarModel(intercept=1.3152504448531883, linear_terms=array([0.01573343]), square_terms=array([[0.00017018]]), scale=0.0001214956415769717, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=30, candidate_x=array([4.97624095]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-9.040026185255773, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=6.074782078848585e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 29, 30]), model=ScalarModel(intercept=1.3303036410153943, linear_terms=array([0.00059305]), square_terms=array([[1.0171774e-05]]), scale=6.074782078848585e-05, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=31, candidate_x=array([4.9763017]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-212.29981856272013, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=3.0373910394242925e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 30, 31]), model=ScalarModel(intercept=1.3432288862131418, linear_terms=array([-0.00756886]), square_terms=array([[4.61740863e-05]]), scale=3.0373910394242925e-05, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=32, candidate_x=array([4.97639282]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-13.789884908175466, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1.5186955197121462e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 31, 32]), model=ScalarModel(intercept=1.3270202326113405, linear_terms=array([-0.00736516]), square_terms=array([[5.55372133e-05]]), scale=1.5186955197121462e-05, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=33, candidate_x=array([4.97637764]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-6.2333078136690805, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=7.593477598560731e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 32, 33]), model=ScalarModel(intercept=1.2555170912013418, linear_terms=array([0.02452207]), square_terms=array([[0.00078345]]), scale=7.593477598560731e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=34, candidate_x=array([4.97635486]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-7.167256411129437, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=3.7967387992803656e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 33, 34]), model=ScalarModel(intercept=1.3380883019811387, linear_terms=array([-0.01596007]), square_terms=array([[0.00021465]]), scale=3.7967387992803656e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=35, candidate_x=array([4.97636625]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-5.311227681630244, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1.8983693996401828e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 34, 35]), model=ScalarModel(intercept=1.3282360548223322, linear_terms=array([-0.01813696]), square_terms=array([[0.00033166]]), scale=1.8983693996401828e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=36, candidate_x=array([4.97636435]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-2.2411913009292346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36]), model=ScalarModel(intercept=1.2567690465138346, linear_terms=array([0.02105193]), square_terms=array([[0.00063656]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=37, candidate_x=array([4.97636145]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-5.94775406317295, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37]), model=ScalarModel(intercept=1.3188416285900466, linear_terms=array([-0.0008624]), square_terms=array([[1.65908079e-05]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=38, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-47.55096808098717, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37, 38]), model=ScalarModel(intercept=1.3144576742763168, linear_terms=array([-0.00067052]), square_terms=array([[1.86160988e-05]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=39, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-211.14674751745582, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.328650912934463, linear_terms=array([-0.00135982]), square_terms=array([[1.86678603e-05]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=40, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-39.16217218719679, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.3307418464797456, linear_terms=array([-0.0136981]), square_terms=array([[0.00027245]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=41, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-2.1662830526629864, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 36, 37, 38, 39, 40]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.3275127122746715, linear_terms=array([-0.01482945]), square_terms=array([[0.00017427]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=42, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-6.103132082074765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38, 39, 40, 41]), old_indices_discarded=array([35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.2572930891923033, linear_terms=array([0.06566726]), square_terms=array([[0.00784302]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

