CRRA,15.56147842295098
       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=45, candidate_x=array([15.56147842]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-4.914905752914952, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 41, 42, 44]), old_indices_discarded=array([37, 38, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 39, 40, 41, 42, 45]), model=ScalarModel(intercept=45.4415789009669, linear_terms=array([17.55725371]), square_terms=array([[12.36527927]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=46, candidate_x=array([15.56147842]), index=46, x=array([15.56147842]), fval=2.6970873386325107, rho=0.13749894883150895, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 41, 42, 45]), old_indices_discarded=array([37, 38, 43, 44]), step_length=9.999999992515995e-07, relative_step_length=0.9999999992515995, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 47 entries., 'multistart_info': {'start_parameters': [array([15.275])], 'local_optima': [{'solution_x': array([15.56147842]), 'solution_criterion': 2.6970873386325107, 'states': [State(trustregion=Region(center=array([15.275]), radius=1.5274999999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=19.82155449367863, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.5274999999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=0, candidate_x=array([15.275]), index=0, x=array([15.275]), fval=19.821554493678626, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([15.275]), radius=1.5274999999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=45.02555332785296, linear_terms=array([3.80129547]), square_terms=array([[0.19527381]]), scale=1.5274999999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=13, candidate_x=array([13.7475]), index=0, x=array([15.275]), fval=19.821554493678626, rho=-6.430903665403253, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.7637499999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=41.75385402148862, linear_terms=array([1.47831219]), square_terms=array([[0.03761427]]), scale=0.7637499999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=14, candidate_x=array([14.51125]), index=0, x=array([15.275]), fval=19.821554493678626, rho=-394.4083424756842, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.38187499999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=80.81582728518137, linear_terms=array([-6.2612621]), square_terms=array([[0.33788237]]), scale=0.38187499999999996, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=15, candidate_x=array([15.656875]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=1.1753837643036094, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.38187500000000085, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.7637499999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  5,  8, 10, 12, 15]), model=ScalarModel(intercept=18.642282261269106, linear_terms=array([15.36479304]), square_terms=array([[8.46845736]]), scale=0.7637499999999999, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=16, candidate_x=array([14.893125]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=-10.83973082585475, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  8, 10, 12, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  6,  7,  9, 11, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.38187499999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 15, 16]), model=ScalarModel(intercept=44.139128997269395, linear_terms=array([-1.19692308]), square_terms=array([[0.74737952]]), scale=0.38187499999999996, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=17, candidate_x=array([16.03875]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=-50.0130721982802, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 15, 16]), old_indices_discarded=array([ 2,  5, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.19093749999999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=33.63294441489963, linear_terms=array([-6.64791766]), square_terms=array([[1.22550405]]), scale=0.19093749999999998, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=18, candidate_x=array([15.8478125]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=-7.193494564564873, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.09546874999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=25.682524094033273, linear_terms=array([4.86497488]), square_terms=array([[0.78146166]]), scale=0.09546874999999999, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=19, candidate_x=array([15.56140625]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=1.2304700909127, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.09546875000000021, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.19093749999999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=33.137724874754376, linear_terms=array([-5.76746178]), square_terms=array([[0.84416413]]), scale=0.19093749999999998, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=20, candidate_x=array([15.75234375]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-7.176139739401296, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.09546874999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 18, 19, 20]), model=ScalarModel(intercept=18.202900266655153, linear_terms=array([4.84287775]), square_terms=array([[1.85687257]]), scale=0.09546874999999999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=21, candidate_x=array([15.4659375]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-177.55935958655934, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.047734374999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20, 21]), model=ScalarModel(intercept=145.31394619312354, linear_terms=array([-73.36677261]), square_terms=array([[20.98759515]]), scale=0.047734374999999996, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=22, candidate_x=array([15.60914062]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-0.11222389806116059, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.023867187499999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 21, 22]), model=ScalarModel(intercept=97.35088240852633, linear_terms=array([-58.6790422]), square_terms=array([[19.09343738]]), scale=0.023867187499999998, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=23, candidate_x=array([15.58527344]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-0.7832474157646327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.011933593749999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 22, 23]), model=ScalarModel(intercept=15.485134526074017, linear_terms=array([0.3218253]), square_terms=array([[0.60807316]]), scale=0.011933593749999999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=24, candidate_x=array([15.55509034]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-2184.5510513163676, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0059667968749999994, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 23, 24]), model=ScalarModel(intercept=60.17096198716615, linear_terms=array([-17.22342114]), square_terms=array([[6.05186115]]), scale=0.0059667968749999994, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=25, candidate_x=array([15.56737305]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-15.284075060565419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0029833984374999997, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 24, 25]), model=ScalarModel(intercept=101.74690618568869, linear_terms=array([4.32945893]), square_terms=array([[1.39834223]]), scale=0.0029833984374999997, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=26, candidate_x=array([15.55842285]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-28.234263322524974, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0014916992187499999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 24, 25, 26]), model=ScalarModel(intercept=103.84128652748188, linear_terms=array([1.77515383]), square_terms=array([[0.35946082]]), scale=0.0014916992187499999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=27, candidate_x=array([15.55991455]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-11.114684044686753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0007458496093749999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 26, 27]), model=ScalarModel(intercept=8.345838047374505, linear_terms=array([-1.01365649]), square_terms=array([[10.33216904]]), scale=0.0007458496093749999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

