CRRA,6.559418564534593
       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=43, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.3613625443165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 38, 39, 40, 41, 42]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.43571714e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=44, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.36513337315915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 39, 40, 41, 42, 43]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451637e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=45, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 40, 41, 42, 43, 44]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451661e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=46, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451658e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=47, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 42, 43, 44, 45, 46]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=2.1736888646857753, linear_terms=array([9.10452396e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=48, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.246928715763632, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 43, 44, 45, 46, 47]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.4357527e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=49, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.3613625443165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 44, 45, 46, 47, 48]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.43571714e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=50, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.36513337315915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 45, 46, 47, 48, 49]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451637e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=51, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451661e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=52, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 48, 49, 50, 51]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451658e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=53, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 48, 49, 50, 51, 52]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=2.1736888646857753, linear_terms=array([9.10452396e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=54, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.246928715763632, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 49, 50, 51, 52, 53]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.4357527e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=55, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.3613625443165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 50, 51, 52, 53, 54]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.43571714e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=56, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.36513337315915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 51, 52, 53, 54, 55]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451637e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=57, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 52, 53, 54, 55, 56]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451661e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=58, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 53, 54, 55, 56, 57]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=2.1736888646857757, linear_terms=array([9.10451658e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=59, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.24693676236418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 54, 55, 56, 57, 58]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=2.1736888646857753, linear_terms=array([9.10452396e-10]), square_terms=array([[3.22678433e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

