CRRA,5.127451186049751
       86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=106, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=107, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 102, 103, 104, 105, 106]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=108, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 103, 104, 105, 106, 107]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=109, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=110, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 105, 106, 107, 108, 109]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=111, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102, 103, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 37, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=112, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 37, 107, 108, 109, 110, 111]), old_indices_discarded=array([ 31,  34,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102, 103, 104, 105, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 113 entries., 'multistart_info': {'start_parameters': [array([5.12744532])], 'local_optima': [{'solution_x': array([5.12745119]), 'solution_criterion': 534.3447652270095, 'states': [State(trustregion=Region(center=array([5.12744532]), radius=0.512744531815426, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=534.3448294350383, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.512744531815426, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=0, candidate_x=array([5.12744532]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.12744532]), radius=0.512744531815426, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=534.2415593690896, linear_terms=array([-0.19993513]), square_terms=array([[3.72838642]]), scale=0.512744531815426, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=13, candidate_x=array([5.1549413]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-17.658967944180784, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.256372265907713, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=534.285582219126, linear_terms=array([-0.08590276]), square_terms=array([[0.93185815]]), scale=0.256372265907713, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=14, candidate_x=array([5.15107883]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-25.03374735886548, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.1281861329538565, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=534.325856037629, linear_terms=array([-0.04496012]), square_terms=array([[0.23067102]]), scale=0.1281861329538565, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=15, candidate_x=array([5.15243009]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-24.47856496013787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.06409306647692825, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=534.346549892887, linear_terms=array([0.23617487]), square_terms=array([[0.05799593]]), scale=0.06409306647692825, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=16, candidate_x=array([5.06335225]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-0.34516931017903224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.032046533238464125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16]), model=ScalarModel(intercept=534.4091090819336, linear_terms=array([0.02021481]), square_terms=array([[0.01479582]]), scale=0.032046533238464125, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=17, candidate_x=array([5.09539878]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-3.305743479252906, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.016023266619232063, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=534.4077119857302, linear_terms=array([0.01070425]), square_terms=array([[0.00370125]]), scale=0.016023266619232063, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=18, candidate_x=array([5.11142205]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-4.294246327740057, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.008011633309616031, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 17, 18]), model=ScalarModel(intercept=534.3986437586939, linear_terms=array([0.01009729]), square_terms=array([[0.00092363]]), scale=0.008011633309616031, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=19, candidate_x=array([5.11943368]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-3.825910949204015, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.004005816654808016, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=534.3509328679274, linear_terms=array([-0.00903054]), square_terms=array([[0.00023898]]), scale=0.004005816654808016, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=20, candidate_x=array([5.13145113]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-3.928471049274193, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.002002908327404008, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=534.367575744759, linear_terms=array([-0.00151156]), square_terms=array([[6.07719165e-05]]), scale=0.002002908327404008, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=21, candidate_x=array([5.12944823]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-7.506228749332495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.001001454163702004, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=534.342709833584, linear_terms=array([0.00872302]), square_terms=array([[1.45300681e-05]]), scale=0.001001454163702004, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=22, candidate_x=array([5.12644386]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-0.5719935250596713, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.000500727081851002, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=534.3493383191394, linear_terms=array([0.00126866]), square_terms=array([[3.94025057e-06]]), scale=0.000500727081851002, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

