        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=126, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.007385296808195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=127, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.007385331135756, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=128, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.007385287811163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=129, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.007385153282419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=130, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.007384987923635, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=131, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.0073853148921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=132, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.00738517369363, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.747339483264874, shift=array([ 4.50156359,  0.08601723, 47.47339483])), candidate_index=133, candidate_x=array([4.90580285e+00, 3.10847119e-07, 4.98139492e+01]), index=65, x=array([ 4.90580204,  0.        , 49.81394843]), fval=1.2538622858293345, rho=-15.007385119557021, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), old_indices_discarded=array([ 76,  77,  78,  81,  82,  87,  88,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.90580204,  0.        , 49.81394843]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([65, 67, 69, 79, 80, 83, 84, 85, 86, 89, 90, 91]), model=ScalarModel(intercept=1.1644891732137368, linear_terms=array([-1.11283681,  3.22250701, -0.29438781]), square_terms=array([[ 0.5760921 , -1.67155318,  0.15227094],
       [-1.67155318,  4.85054225, -0.4418126 ],
       [ 0.15227094, -0.4418126 ,  0.04064663]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([4.90580204e+00, 4.02997989e-07, 4.98139484e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77182078, -0.80833371, -0.79702939,
       -0.87241018, -0.99912315, -0.57480588, -0.45774147, -0.40841786,
       -0.40841786, -0.40841786]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
