       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=119, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-4.200567471523797, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=120, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-9.36747450031567, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=121, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-4.683496755051285, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=122, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-4.747464305132144, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=123, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-3.036011393222713, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=124, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-1.291030899213954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=125, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-8.446193380894229, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=126, candidate_x=array([5.92765055, 0.43373872, 9.39568182]), index=87, x=array([5.9276507 , 0.43373816, 9.39568095]), fval=0.058188764283128705, rho=-2.086524828289814, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), old_indices_discarded=array([ 70,  75,  78,  79,  81,  84,  85,  86,  89,  90,  99, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 124, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9276507 , 0.43373816, 9.39568095]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 87,  91,  92,  93,  94,  95,  96,  97,  98, 100, 101, 102]), model=ScalarModel(intercept=0.06045878222828054, linear_terms=array([ 4.89609018e-05, -5.36797359e-04, -5.60451911e-04]), square_terms=array([[ 0.00021828,  0.0004794 , -0.0002045 ],
       [ 0.0004794 ,  0.00113874, -0.00046054],
       [-0.0002045 , -0.00046054,  0.00022791]]), scale=1e-06, shift=array([5.9276507 , 0.43373816, 9.39568095])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
