CRRA,5.335577372664163

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=18, candidate_x=array([5.3707248 , 0.17126653]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-2.7558354422098033, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.008365610805892062, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.2422275464416555, linear_terms=array([1.38880687e-05, 4.03818545e-03]), square_terms=array([[2.16087810e-06, 4.68859000e-05],
       [4.68859000e-05, 5.46996031e-03]]), scale=0.008365610805892062, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=19, candidate_x=array([5.36002884, 0.16483287]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-1.151992301822513, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.004182805402946031, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.24222754644165576, linear_terms=array([ 3.59888783e-05, -3.78793239e-05]), square_terms=array([[5.09713542e-07, 1.18397453e-05],
       [1.18397453e-05, 1.50374245e-03]]), scale=0.004182805402946031, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=20, candidate_x=array([5.34980904, 0.17116531]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-1.286789678419487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.0020914027014730155, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.24222754644165584, linear_terms=array([-2.51820360e-05, -6.10052937e-05]), square_terms=array([[1.51629548e-07, 3.66995116e-06],
       [3.66995116e-06, 3.77296137e-04]]), scale=0.0020914027014730155, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=21, candidate_x=array([5.35608532, 0.17132867]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-1.568071751203749, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.0010457013507365078, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=0.24222754644165548, linear_terms=array([-5.59040445e-06,  1.86243050e-04]), square_terms=array([[3.53347737e-08, 8.32607267e-07],
       [8.32607267e-07, 9.15341276e-05]]), scale=0.0010457013507365078, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=22, candidate_x=array([5.35427497, 0.17002386]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-0.6233361747230197, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.0005228506753682539, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.24222754644165556, linear_terms=array([ 1.31043474e-05, -1.84619410e-05]), square_terms=array([[7.50259381e-09, 1.55081065e-07],
       [1.55081065e-07, 2.36939961e-05]]), scale=0.0005228506753682539, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=23, candidate_x=array([5.35353155, 0.1712816 ]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-3.5213900190638943, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.00026142533768412694, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=0.24222754644165576, linear_terms=array([-4.74482435e-05, -2.44726668e-05]), square_terms=array([[1.41323716e-08, 1.52966509e-07],
       [1.52966509e-07, 5.98698669e-06]]), scale=0.00026142533768412694, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=24, candidate_x=array([5.35423677, 0.1711431 ]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-0.37132867808536096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=0.00013071266884206347, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.24222754644165614, linear_terms=array([-2.07495743e-06,  2.73291039e-05]), square_terms=array([[6.59873106e-10, 1.88545139e-08],
       [1.88545139e-08, 1.43548055e-06]]), scale=0.00013071266884206347, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=25, candidate_x=array([5.35400433, 0.17090022]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-0.7059482012607562, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=6.535633442103174e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.24222754644165567, linear_terms=array([ 8.98967423e-06, -8.17920862e-06]), square_terms=array([[3.56744076e-10, 2.72970406e-09],
       [2.72970406e-09, 3.66603832e-07]]), scale=6.535633442103174e-05, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=26, candidate_x=array([5.35394182, 0.17107358]), index=0, x=array([5.35399092, 0.17103024]), fval=0.24222754644165564, rho=-0.3128693343239847, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35399092, 0.17103024]), radius=3.267816721051587e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=0.24222754644165556, linear_terms=array([-7.13779397e-06, -5.28962750e-06]), square_terms=array([[3.64809042e-10, 1.76605938e-09],
       [1.76605938e-09, 9.18716003e-08]]), scale=3.267816721051587e-05, shift=array([5.35399092, 0.17103024])), vector_model=VectorModel(intercepts=array([ 0.039855  ,  0.08727496,  0.08464579,  0.10728423,  0.11930841,
        0.1319508 ,  0.14808462,  0.15979372,  0.07460467,  0.12637411,
       -0.21040967, -0.24904034, -0.05785571, -0.0376285 , -0.03109732,
       -0.03263715, -0.0247748 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.535399091577092, shift=array([5.35399092, 0.17103024])), candidate_index=27, candidate_x=array([5.3540173 , 0.17104959]), index=27, x=array([5.3540173 , 0.17104959]), fval=0.24222753286188017, rho=0.0015295632727075413, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=3.2719461113430184e-05, relative_step_length=1.0012636541899151, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 28 entries., 'history': {'params': [{'CRRA': 5.35399091577092, 'WealthShare': 0.1710302407154898}, {'CRRA': 5.1093119034531025, 'WealthShare': 0.01}, {'CRRA': 5.828476006589486, 'WealthShare': 0.15198745519212556}, {'CRRA': 4.879505824952354, 'WealthShare': 0.33185149063946}, {'CRRA': 5.828476006589486, 'WealthShare': 0.4997551746631117}, {'CRRA': 5.649517952308574, 'WealthShare': 0.01}, {'CRRA': 5.828476006589486, 'WealthShare': 0.010842937001314876}, {'CRRA': 4.879505824952354, 'WealthShare': 0.28861369993918135}, {'CRRA': 5.828476006589486, 'WealthShare': 0.6447330294382924}, {'CRRA': 5.694910146460927, 'WealthShare': 0.6455153315340556}, {'CRRA': 4.890302007181595, 'WealthShare': 0.6455153315340556}, {'CRRA': 4.879890995481528, 'WealthShare': 0.01}, {'CRRA': 4.929924157788898, 'WealthShare': 0.6455153315340556}, {'CRRA': 5.828476006589486, 'WealthShare': 0.15225999422840883}, {'CRRA': 5.116748370361637, 'WealthShare': 0.16207635543589285}, {'CRRA': 5.220040802323193, 'WealthShare': 0.16416724396618038}, {'CRRA': 5.420837614218516, 'WealthShare': 0.1629211859056509}, {'CRRA': 5.320530085228392, 'WealthShare': 0.17135876148314994}, {'CRRA': 5.370724795910354, 'WealthShare': 0.17126652634633668}, {'CRRA': 5.360028842271749, 'WealthShare': 0.1648328683516738}, {'CRRA': 5.3498090449241085, 'WealthShare': 0.1711653098868402}, {'CRRA': 5.356085319371155, 'WealthShare': 0.1713286726894636}, {'CRRA': 5.354274968633282, 'WealthShare': 0.17002385843905796}, {'CRRA': 5.3535315455809025, 'WealthShare': 0.17128159597424597}, {'CRRA': 5.354236772470478, 'WealthShare': 0.17114309869726121}, {'CRRA': 5.354004328918206, 'WealthShare': 0.1709002180664024}, {'CRRA': 5.353941824468242, 'WealthShare': 0.1710735823210765}, {'CRRA': 5.354017300200224, 'WealthShare': 0.17104959078075785}], 'criterion': [0.24222754644165562, 1.3527895501225145, 0.25585219407190074, 1.7031686075554116, 7.114963255276454, 1.1323588986508293, 1.0629740860263677, 0.9739545965561691, 24.151208938585803, 25.14913495293009, 31.421723888560248, 1.4661445151338668, 31.05022360234911, 0.25555761258405385, 0.24846046601007443, 0.24524990438076233, 0.24469829766742782, 0.24234471653621914, 0.24237853905195023, 0.2439613583848765, 0.2422745753945035, 0.24227377574409864, 0.2423139315422859, 0.24228992204868513, 0.24224780659238057, 0.24224638784441083, 0.2422313312843987, 0.2422275328618802], 'runtime': [0.0, 1.3785228689998803, 1.4328838589999577, 1.470578452999689, 1.5146917719998783, 1.5656984319998628, 1.6097452690000864, 1.65279088699981, 1.7004059599998982, 1.7587006379999366, 1.8216978010000275, 1.8793760539997493, 1.9314585709998937, 104.02275508299999, 105.23868029999994, 106.46841068100002, 107.68304327499982, 109.34099135399993, 110.5392876169999, 111.69529685399993, 113.02670071900002, 114.160099747, 115.31350987099995, 116.4846465669998, 117.68432192499995, 118.91863271700004, 120.25697914400007, 121.4351695360001], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]}}, {'solution_x': array([5.33557737, 0.17060058]), 'solution_criterion': 0.2421983863534466, 'states': [State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.5837945053873421, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.2500249942408325, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=0, candidate_x=array([5.83794505, 0.17769839]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.5837945053873421, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.323973668078372, linear_terms=array([-0.75583641, 15.97016397]), square_terms=array([[ 0.06851782, -1.1616573 ],
       [-1.1616573 , 24.80625807]]), scale=array([0.51737441, 0.3425364 ]), shift=array([5.83794505, 0.3525364 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
