
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=99, candidate_x=array([ 6.74835358,  0.        , 52.52106515]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-4.453049159954334, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]), old_indices_discarded=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  89,  90,  91,  92,  93,  94,  96,  97,  98,  99, 100]), model=ScalarModel(intercept=614070.3695036425, linear_terms=array([-1233967.09693724,  1229649.25521107,  1223754.56439638]), square_terms=array([[ 1239823.04995484, -1235485.35723847, -1229561.71768204],
       [-1235485.35723847,  1231164.33704866,  1225260.83655159],
       [-1229561.71768204,  1225260.83655159,  1219387.23104584]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=101, candidate_x=array([6.74835463e+00, 4.39721176e-07, 5.25210653e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.26634680134696875, accepted=False, new_indices=array([100]), old_indices_used=array([22, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99]), old_indices_discarded=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  89,  90,  91,  92,  93,  94,  96,  97,  98,  99, 101]), model=ScalarModel(intercept=615093.8534672705, linear_terms=array([-1235057.65993839,  1231699.10569805,  1224835.83070131]), square_terms=array([[ 1239947.89069961, -1236576.03834292, -1229685.92854538],
       [-1236576.03834292,  1233217.06976051,  1226342.22132223],
       [-1229685.92854538,  1226342.22132223,  1219510.81329048]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=102, candidate_x=array([6.74835466e+00, 3.63108595e-07, 5.25210655e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-12.742673099391334, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  89,  90,  91,  92,  93,  94,  96,  97,  98,  99, 101]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  90,  91,  92,  93,  94,  96,  97,  98,  99, 101, 102]), model=ScalarModel(intercept=608310.9021504987, linear_terms=array([-1225247.31765565,  1218481.81067303,  1214085.86355879]), square_terms=array([[ 1233938.31837026, -1227123.98752926, -1222697.15625344],
       [-1227123.98752926,  1220349.29698151,  1215946.24142442],
       [-1222697.15625344,  1215946.24142442,  1211560.46797304]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=103, candidate_x=array([6.74835447e+00, 2.32551913e-07, 5.25210656e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-3.0853905421201566, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  90,  91,  92,  93,  94,  96,  97,  98,  99, 101, 102]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  91,  92,  93,  94,  96,  97,  98,  99, 101, 102, 103]), model=ScalarModel(intercept=605714.1972976686, linear_terms=array([-1220478.45252907,  1213794.02257625,  1207938.32415982]), square_terms=array([[ 1229601.25748116, -1222866.03941898, -1216967.25858975],
       [-1222866.03941898,  1216169.44081328,  1210302.60113215],
       [-1216967.25858975,  1210302.60113215,  1204465.66216081]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=104, candidate_x=array([6.74835447e+00, 1.06734075e-07, 5.25210658e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-35.9875463233348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  91,  92,  93,  94,  96,  97,  98,  99, 101, 102, 103]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  92,  93,  94,  96,  97,  98,  99, 101, 102, 103, 104]), model=ScalarModel(intercept=529835.0823695952, linear_terms=array([-1068738.9308459 ,  1063781.77692299,  1057002.98448133]), square_terms=array([[ 1077892.04320801, -1072892.67638254, -1066055.69787956],
       [-1072892.67638254,  1067918.90920419,  1061113.1429346 ],
       [-1066055.69787956,  1061113.1429346 ,  1054352.34978442]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=105, candidate_x=array([6.74835471e+00, 3.03434351e-07, 5.25210657e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-207.9904088576304, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  92,  93,  94,  96,  97,  98,  99, 101, 102, 103, 104]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  93,  94,  96,  97,  98,  99, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=415339.7150186218, linear_terms=array([-848828.27383781,  834928.76028881,  836329.97177782]), square_terms=array([[ 867527.32152196, -853207.33997631, -854747.25147455],
       [-853207.33997631,  839212.86220923,  840645.37623866],
       [-854747.25147455,  840645.37623866,  842158.57931333]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=106, candidate_x=array([ 6.74835421,  0.        , 52.52106578]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-4.0158691308805725, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  93,  94,  96,  97,  98,  99, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  94,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=384293.9219984833, linear_terms=array([-785239.86341406,  773894.76740292,  772031.44619187]), square_terms=array([[ 802414.84888191, -790711.32887474, -788918.69254687],
       [-790711.32887474,  779259.32044183,  777414.79137844],
       [-788918.69254687,  777414.79137844,  775653.85466574]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=107, candidate_x=array([ 6.74835471,  0.        , 52.52106629]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-64.263969214234, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  94,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=113814.65029306714, linear_terms=array([-232860.01070616,  231432.8346077 ,  229001.386826  ]), square_terms=array([[ 238460.72817641, -236905.28721363, -234385.46085298],
       [-236905.28721363,  235401.49946025,  232905.47142044],
       [-234385.46085298,  232905.47142044,  230446.90369716]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
