CRRA,7.070074199998198
       [-8445.01275568,  1193.02869089]]), scale=0.0004534912109375001, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=23, candidate_x=array([4.6436847 , 0.31205123]), index=0, x=array([4.64375, 0.3125 ]), fval=8.413340412426122, rho=-11.754661843744293, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.00022674560546875005, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=8.413340412426116, linear_terms=array([-24.17573964,   2.64813883]), square_terms=array([[ 9301.59604869, -1218.7875436 ],
       [-1218.7875436 ,   159.89906549]]), scale=0.00022674560546875005, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=24, candidate_x=array([4.64378004, 0.31272475]), index=24, x=array([4.64378004, 0.31272475]), fval=7.943367772772667, rho=1.0502003212806486, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0002267461074547337, relative_step_length=1.0000022138730433, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 25 entries., 'history': {'params': [{'CRRA': 4.643750000000001, 'WealthShare': 0.3125}, {'CRRA': 4.232208371492876, 'WealthShare': 0.022293530072590155}, {'CRRA': 5.055291628507125, 'WealthShare': 0.284165895438734}, {'CRRA': 4.232208371492876, 'WealthShare': 0.4333969638662455}, {'CRRA': 5.055291628507125, 'WealthShare': 0.5865473262904378}, {'CRRA': 5.039059173200591, 'WealthShare': 0.0}, {'CRRA': 5.055291628507125, 'WealthShare': 0.009785136699340787}, {'CRRA': 4.232208371492876, 'WealthShare': 0.7119257015551441}, {'CRRA': 4.995230822883644, 'WealthShare': 0.7240416285071246}, {'CRRA': 5.0475507005878155, 'WealthShare': 0.7240416285071246}, {'CRRA': 4.269845463630407, 'WealthShare': 0.7240416285071246}, {'CRRA': 4.482998825267385, 'WealthShare': 0.0}, {'CRRA': 4.5092633608759645, 'WealthShare': 0.7240416285071246}, {'CRRA': 5.055291628507125, 'WealthShare': 0.0}, {'CRRA': 4.5803457124396365, 'WealthShare': 0.08913722003159824}, {'CRRA': 4.63421879897785, 'WealthShare': 0.19679816338476797}, {'CRRA': 4.620152737915269, 'WealthShare': 0.25924944584597176}, {'CRRA': 4.652248631003631, 'WealthShare': 0.3402512737614069}, {'CRRA': 4.650127103130761, 'WealthShare': 0.3255606546098534}, {'CRRA': 4.64266413121634, 'WealthShare': 0.30532585306433957}, {'CRRA': 4.644945888076537, 'WealthShare': 0.31592567345688305}, {'CRRA': 4.644006268640243, 'WealthShare': 0.31429913411367827}, {'CRRA': 4.643627744846038, 'WealthShare': 0.311601294936634}, {'CRRA': 4.6436847035367705, 'WealthShare': 0.3120512343035757}, {'CRRA': 4.643780036999783, 'WealthShare': 0.3127247478050837}], 'criterion': [8.413340412426122, 10.033690229078495, 11.176593383479872, 13.502435086447239, 16.436528468553824, 10.309873574111016, 10.328190374171179, 28.781950938263236, 25.950285334968463, 25.705739155090523, 30.0910743270946, 10.088225820111294, 28.545595585226152, 10.316770507233777, 10.714720063856316, 24.712675127994473, 14.468888697635379, 11.941569786377649, 8.560022251480857, 10.948207413180857, 10.449490924665358, 11.208935515078753, 14.364440400489986, 14.344336491053859, 7.943367772772666], 'runtime': [0.0, 1.9222891759127378, 2.0416645949007943, 2.1531260448973626, 2.265231019933708, 2.384025270002894, 2.494347494910471, 2.61782319995109, 2.711763575905934, 2.845080050989054, 3.137322996975854, 3.2624258609721437, 3.383486113976687, 5.389181763981469, 7.077357352944091, 8.827040945994668, 10.570986502920277, 12.364219060982578, 14.163474202970974, 15.942978973966092, 17.735278797918, 19.509084309916943, 21.243640782893635, 22.97775196796283, 24.716285369941033], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]}}, {'solution_x': array([7.0700742 , 0.11602307]), 'solution_criterion': 7.154262953297766, 'states': [State(trustregion=Region(center=array([7.75757103, 0.29419417]), radius=0.7757571032510516, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=19.394641383810367, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=0, candidate_x=array([7.75757103, 0.29419417]), index=0, x=array([7.75757103, 0.29419417]), fval=19.39464138381037, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.75757103, 0.29419417]), radius=0.7757571032510516, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=14.766164427329787, linear_terms=array([ 0.75394794, 18.4616819 ]), square_terms=array([[ 0.03972584,  0.90852754],
       [ 0.90852754, 22.986583  ]]), scale=array([0.68749683, 0.4908455 ]), shift=array([7.75757103, 0.4908455 ])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=13, candidate_x=array([7.0700742 , 0.11602307]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=6.495447245780506, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.7102090084055076, relative_step_length=0.9155043575226778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1.5515142065021033, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  2,  3,  5,  6,  9, 10, 12, 13]), model=ScalarModel(intercept=14.512698106949932, linear_terms=array([ 4.19175645, 20.65411859]), square_terms=array([[ 1.23593411,  6.08013449],
       [ 6.08013449, 30.03807893]]), scale=array([1.37499367, 0.5       ]), shift=array([7.0700742, 0.5      ])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=14, candidate_x=array([5.69508053, 0.25740819]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-14.488018517647804, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  5,  6,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  4,  7,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.7757571032510516, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=10.15813801452557, linear_terms=array([5.10228903, 9.92111555]), square_terms=array([[ 4.79996779,  7.80988325],
       [ 7.80988325, 16.45081971]]), scale=array([0.68749683, 0.40175995]), shift=array([7.0700742 , 0.40175995])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=15, candidate_x=array([6.82314171, 0.22797406]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-70.25053257467195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.3878785516255258, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 11, 12, 13, 15]), model=ScalarModel(intercept=8.525494449564645, linear_terms=array([0.47092506, 2.68573128]), square_terms=array([[0.17283828, 0.4704223 ],
       [0.4704223 , 3.55745924]]), scale=array([0.34374842, 0.22988574]), shift=array([7.0700742 , 0.22988574])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=16, candidate_x=array([6.72632578, 0.08673078]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-7.054665304648027, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 11, 12, 13, 15]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 10, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.1939392758127629, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 11, 13, 15, 16]), model=ScalarModel(intercept=7.961826541547971, linear_terms=array([0.09100418, 0.36388183]), square_terms=array([[0.02803087, 0.05341142],
       [0.05341142, 0.25507634]]), scale=array([0.17187421, 0.14394864]), shift=array([7.0700742 , 0.14394864])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=17, candidate_x=array([6.89819999, 0.        ]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-4.744595256887073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 11, 13, 15, 16]), old_indices_discarded=array([10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.09696963790638145, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  7, 11, 13, 15, 16, 17]), model=ScalarModel(intercept=7.155796607104804, linear_terms=array([-0.21750524,  0.05442249]), square_terms=array([[ 0.59515042, -0.21737922],
       [-0.21737922,  0.11737918]]), scale=0.09696963790638145, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=18, candidate_x=array([7.13294357, 0.18985093]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-121.4339153505359, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  7, 11, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.04848481895319073, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1, 11, 13, 17, 18]), model=ScalarModel(intercept=8.494276367111034, linear_terms=array([-0.61666164,  1.40249534]), square_terms=array([[ 0.20377016, -0.37627443],
       [-0.37627443,  0.78239255]]), scale=0.04848481895319073, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=19, candidate_x=array([7.06651983, 0.06766871]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-6.906544188000671, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 11, 13, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.024242409476595363, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1, 11, 13, 18, 19]), model=ScalarModel(intercept=8.825644052702494, linear_terms=array([0.13502703, 0.50910534]), square_terms=array([[0.25505692, 0.06551658],
       [0.06551658, 0.08741003]]), scale=0.024242409476595363, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=20, candidate_x=array([7.06755661, 0.09189949]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-2.429059159919001, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 11, 13, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.012121204738297682, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 19, 20]), model=ScalarModel(intercept=7.154262953297762, linear_terms=array([-0.69724091, -0.18990795]), square_terms=array([[368.87095521, -39.74200096],
       [-39.74200096,   4.58910764]]), scale=0.012121204738297682, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
