        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=15, candidate_x=array([ 2.97983228,  0.1       , 36.99921125]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-3.3621828906842026, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 2,  3, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=2.180851432282195, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15]), model=ScalarModel(intercept=4.127319820121192, linear_terms=array([ 0.20185941, -0.01374347, -0.00320425]), square_terms=array([[ 1.16620257e+00, -9.17862510e-02, -2.01919244e-02],
       [-9.17862510e-02,  7.22469491e-03,  1.58929650e-03],
       [-2.01919244e-02,  1.58929650e-03,  3.49619757e-04]]), scale=array([1.33209166, 0.2       , 1.75775748]), shift=array([ 3.33209166,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=16, candidate_x=array([ 2.97361155,  0.1       , 38.75696873]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-6.787506349872154, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15]), old_indices_discarded=array([ 2,  3,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=1.0904257161410975, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  4,  7,  9, 10, 11, 13, 15, 16]), model=ScalarModel(intercept=4.110267257342604, linear_terms=array([-0.01553236,  0.00897229,  0.00109545]), square_terms=array([[ 0.36026033, -0.15740019, -0.02241041],
       [-0.15740019,  0.06876987,  0.0097913 ],
       [-0.02241041,  0.0097913 ,  0.00139407]]), scale=array([0.87887874, 0.2       , 0.87887874]), shift=array([ 2.90642583,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=17, candidate_x=array([ 2.50565827,  0.1       , 39.63584747]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-0.8160080331018081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  7,  9, 10, 11, 13, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 10, 11, 13, 16, 17]), model=ScalarModel(intercept=4.110081936825824, linear_terms=array([-0.00623127,  0.00194255,  0.00131082]), square_terms=array([[ 0.15250645,  0.00786506, -0.03255848],
       [ 0.00786506,  0.00040633, -0.00167911],
       [-0.03255848, -0.00167911,  0.00695088]]), scale=array([0.43943937, 0.2       , 0.43943937]), shift=array([ 2.90642583,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=18, candidate_x=array([ 3.04085923,  0.1       , 40.95416558]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-68.13752626574835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 10, 11, 13, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=0.2726064290352744, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 13, 17, 18]), model=ScalarModel(intercept=4.113837328281331, linear_terms=array([-0.03970156,  0.03321672,  0.00481718]), square_terms=array([[ 0.1638339 , -0.13246183, -0.01974799],
       [-0.13246183,  0.10709729,  0.01596651],
       [-0.01974799,  0.01596651,  0.00238036]]), scale=array([0.21971969, 0.10985984, 0.21971969]), shift=array([ 2.90642583,  0.20985984, 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=19, candidate_x=array([ 2.7555396 ,  0.1       , 40.29500653]), index=19, x=array([ 2.7555396 ,  0.1       , 40.29500653]), fval=4.108835331689153, rho=0.9635816714660125, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 13, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.2665396705827253, relative_step_length=0.9777453581193273, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.7555396 ,  0.1       , 40.29500653]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 10, 11, 13, 16, 17, 18, 19]), model=ScalarModel(intercept=4.113991250923638, linear_terms=array([-0.03514247,  0.0084166 ,  0.004506  ]), square_terms=array([[ 0.15421026, -0.02746181, -0.0196851 ],
       [-0.02746181,  0.00489105,  0.00350554],
       [-0.0196851 ,  0.00350554,  0.00251282]]), scale=array([0.43943937, 0.2       , 0.43943937]), shift=array([ 2.7555396 ,  0.3       , 40.29500653])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=20, candidate_x=array([ 2.72133159,  0.1       , 39.85556716]), index=20, x=array([ 2.72133159,  0.1       , 39.85556716]), fval=4.107805945254386, rho=4.8718825855864205, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 10, 11, 13, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.4407688141638974, relative_step_length=0.8084343713457751, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.72133159,  0.1       , 39.85556716]), radius=1.0904257161410975, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  4,  9, 10, 11, 13, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=4.111926182283892, linear_terms=array([-0.03456896,  0.01453308,  0.00075495]), square_terms=array([[ 2.94009282e-01, -1.05266038e-01, -5.20363122e-03],
       [-1.05266038e-01,  3.76897216e-02,  1.86313234e-03],
       [-5.20363122e-03,  1.86313234e-03,  9.21012126e-05]]), scale=array([0.80010517, 0.2       , 0.87887874]), shift=array([ 2.80010517,  0.3       , 39.85556716])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=21, candidate_x=array([ 2.593552  ,  0.1       , 38.97668842]), index=20, x=array([ 2.72133159,  0.1       , 39.85556716]), fval=4.107805945254386, rho=-5.18535013193389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  9, 10, 11, 13, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.72133159,  0.1       , 39.85556716]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 10, 11, 13, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=4.115561187483265, linear_terms=array([-0.04262748,  0.01042897,  0.00402715]), square_terms=array([[ 0.16129085, -0.0313203 , -0.01510424],
       [-0.0313203 ,  0.00608258,  0.00293303],
       [-0.01510424,  0.00293303,  0.00141445]]), scale=array([0.43943937, 0.2       , 0.43943937]), shift=array([ 2.72133159,  0.3       , 39.85556716])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=22, candidate_x=array([ 2.71098644,  0.1       , 39.41612779]), index=20, x=array([ 2.72133159,  0.1       , 39.85556716]), fval=4.107805945254386, rho=-0.07385435209174729, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 10, 11, 13, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.72133159,  0.1       , 39.85556716]), radius=0.2726064290352744, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 13, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=4.119635194320769, linear_terms=array([-4.13353282e-02,  2.03823237e-02,  7.37219291e-05]), square_terms=array([[ 7.99405193e-02, -3.71995448e-02, -6.08643749e-05],
       [-3.71995448e-02,  1.73106293e-02,  2.83293574e-05],
       [-6.08643749e-05,  2.83293574e-05,  4.65875013e-08]]), scale=array([0.21971969, 0.10985984, 0.21971969]), shift=array([ 2.72133159,  0.20985984, 39.85556716])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
