CRRA,5.35399091577092
       [2.17792130e-04, 2.36612418e-02]]), scale=0.016731269757761767, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=18, candidate_x=array([5.3707404 , 0.17126161]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-2.7201415121532704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.008365634878880883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.2422295901096123, linear_terms=array([1.34598825e-05, 3.65869991e-03]), square_terms=array([[2.16122199e-06, 4.72270582e-05],
       [4.72270582e-05, 5.52216987e-03]]), scale=0.008365634878880883, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=19, candidate_x=array([5.36046292, 0.16542818]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-1.2036288742643446, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.004182817439440442, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.24222959010961212, linear_terms=array([ 3.60728759e-05, -8.14075763e-05]), square_terms=array([[5.09140331e-07, 1.18923756e-05],
       [1.18923756e-05, 1.50154474e-03]]), scale=0.004182817439440442, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=20, candidate_x=array([5.34982539, 0.17125839]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-1.7584614706899044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.002091408719720221, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.2422295901096121, linear_terms=array([-3.94682286e-05, -1.07284576e-04]), square_terms=array([[1.63719723e-07, 3.86879923e-06],
       [3.86879923e-06, 3.77411497e-04]]), scale=0.002091408719720221, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=21, candidate_x=array([5.35610317, 0.17152493]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-1.5793099561442583, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.0010457043598601104, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=0.242229590109612, linear_terms=array([-6.14047801e-06,  1.70331260e-04]), square_terms=array([[3.55438753e-08, 8.12487591e-07],
       [8.12487591e-07, 9.07168416e-05]]), scale=0.0010457043598601104, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=22, candidate_x=array([5.35431584, 0.17000579]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-0.7125655885495248, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.0005228521799300552, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.24222959010961226, linear_terms=array([ 2.21750742e-05, -1.65754846e-05]), square_terms=array([[8.04044878e-09, 8.13963755e-08],
       [8.13963755e-08, 2.36740749e-05]]), scale=0.0005228521799300552, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=23, candidate_x=array([5.35350687, 0.17119025]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-1.4644750163969473, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.0002614260899650276, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=0.2422295901096124, linear_terms=array([-2.62742633e-05, -1.98653516e-05]), square_terms=array([[8.22172600e-09, 8.86003727e-08],
       [8.86003727e-08, 5.96022144e-06]]), scale=0.0002614260899650276, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=24, candidate_x=array([5.35423597, 0.1711491 ]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-0.6200026560932351, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=0.0001307130449825138, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.24222959010961245, linear_terms=array([-1.79500884e-06,  2.05867756e-05]), square_terms=array([[5.79123464e-10, 1.50701874e-08],
       [1.50701874e-08, 1.46264317e-06]]), scale=0.0001307130449825138, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=25, candidate_x=array([5.35402239, 0.17087491]), index=0, x=array([5.35400632, 0.17100463]), fval=0.24222959010961218, rho=-0.9579828303290001, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35400632, 0.17100463]), radius=6.53565224912569e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.24222959010961237, linear_terms=array([ 1.05788421e-05, -7.94918103e-06]), square_terms=array([[5.36753228e-10, 3.62921811e-09],
       [3.62921811e-09, 3.65110140e-07]]), scale=6.53565224912569e-05, shift=array([5.35400632, 0.17100463])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=26, candidate_x=array([5.35395333, 0.17104337]), index=26, x=array([5.35395333, 0.17104337]), fval=0.2422277273737417, rho=0.14083638536414766, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=6.563987106445188e-05, relative_step_length=1.0043354291567896, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35395333, 0.17104337]), radius=0.0001307130449825138, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 23, 24, 25, 26]), model=ScalarModel(intercept=0.24224352491633633, linear_terms=array([-3.08093940e-06,  5.60854271e-06]), square_terms=array([[6.31003624e-10, 1.52848775e-08],
       [1.52848775e-08, 1.46005813e-06]]), scale=0.0001307130449825138, shift=array([5.35395333, 0.17104337])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=27, candidate_x=array([5.35402897, 0.17093677]), index=26, x=array([5.35395333, 0.17104337]), fval=0.2422277273737417, rho=-2.4450769350997383, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35395333, 0.17104337]), radius=6.53565224912569e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 24, 25, 26, 27]), model=ScalarModel(intercept=0.24222502087756123, linear_terms=array([ 7.45158661e-06, -5.05511895e-06]), square_terms=array([[2.70437387e-10, 3.09657346e-09],
       [3.09657346e-09, 3.66169028e-07]]), scale=6.53565224912569e-05, shift=array([5.35395333, 0.17104337])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=28, candidate_x=array([5.35389811, 0.17107935]), index=26, x=array([5.35395333, 0.17104337]), fval=0.2422277273737417, rho=-0.5341074942650346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35395333, 0.17104337]), radius=3.267826124562845e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 26, 27, 28]), model=ScalarModel(intercept=0.2422294912910428, linear_terms=array([-6.90237896e-06, -8.63730234e-06]), square_terms=array([[3.99937459e-10, 9.87661306e-10],
       [9.87661306e-10, 9.14882246e-08]]), scale=3.267826124562845e-05, shift=array([5.35395333, 0.17104337])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=29, candidate_x=array([5.3539736 , 0.17106901]), index=26, x=array([5.35395333, 0.17104337]), fval=0.2422277273737417, rho=-0.24050336499745487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35395333, 0.17104337]), radius=1.6339130622814225e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 26, 28, 29]), model=ScalarModel(intercept=0.24222996390810195, linear_terms=array([-2.12423430e-07,  3.41299828e-07]), square_terms=array([[8.81693417e-12, 1.70394692e-10],
       [1.70394692e-10, 2.28517123e-08]]), scale=1.6339130622814225e-05, shift=array([5.35395333, 0.17104337])), vector_model=VectorModel(intercepts=array([ 0.03985211,  0.08726933,  0.08463892,  0.10727527,  0.11929469,
        0.13193558,  0.14806457,  0.15973009,  0.07453542,  0.12630368,
       -0.21049255, -0.24911785, -0.05784038, -0.03761571, -0.03108242,
       -0.03262226, -0.02475777]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

