CRRA,5.834472514733742
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=94, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-4.757713826900804, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=95, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-1.2770555416479068, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=96, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-2.531430689381062, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=97, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-2.200539383163384, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93, 94, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=98, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-3.2358827043010905, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=99, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-0.22165383959098844, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93, 94, 95, 96, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=100, candidate_x=array([4.64381018, 0.31253832]), index=78, x=array([4.64381039, 0.31253936]), fval=1.1996793928226914, rho=-6.86533462215807, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
       93, 94, 95, 96, 97, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381039, 0.31253936]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), model=ScalarModel(intercept=2.9432575630315467, linear_terms=array([-2.75200142,  3.05120479]), square_terms=array([[ 4.07107934, -3.44586719],
       [-3.44586719,  3.6103879 ]]), scale=1e-06, shift=array([4.64381039, 0.31253936])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=101, candidate_x=array([4.64381018, 0.31253832]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=0.07512482179856667, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 59, 60, 61, 78]), old_indices_discarded=array([ 34,  35,  36,  37,  38,  39,  40,  45,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100]), step_length=1.0604930432103127e-06, relative_step_length=1.0604930432103128, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  41,  42,  44,  45,  59,  60, 101]), model=ScalarModel(intercept=4.007492720656703, linear_terms=array([-4.66568473, -2.61442861]), square_terms=array([[4.02448492, 2.03007448],
       [2.03007448, 1.40781846]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=102, candidate_x=array([4.64381118, 0.31253834]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-0.6269698092398132, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  41,  42,  44,  45,  59,  60, 101]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  43,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=103, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-1.8326494606458559, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=104, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-0.3561796005847536, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
