        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=121, candidate_x=array([5.38505836e+00, 1.20020860e-02, 4.51614572e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-13.46740687118827, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 113, 114, 115, 116, 117, 118, 119, 120]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 115, 116, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=4.375630784185562, linear_terms=array([-5.40801971,  3.72305347, -0.27500707]), square_terms=array([[ 14.65997947, -13.87759977,  -8.34182264],
       [-13.87759977,  15.98422145,  10.96019231],
       [ -8.34182264,  10.96019231,   8.87918137]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=122, candidate_x=array([5.38505829e+00, 1.20011978e-02, 4.51614588e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.32029305072734376, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 115, 116, 117, 118, 119, 120, 121]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 115, 116, 117, 118, 119, 121, 122]), model=ScalarModel(intercept=4.83526916489927, linear_terms=array([-3.98711293,  4.3185053 , -0.79739706]), square_terms=array([[ 16.67173166, -13.84082311,  -9.91321374],
       [-13.84082311,  13.26724098,   8.9534099 ],
       [ -9.91321374,   8.9534099 ,   8.4744266 ]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=123, candidate_x=array([5.38505809e+00, 1.20010260e-02, 4.51614588e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.31708040539132704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 115, 116, 117, 118, 119, 121, 122]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 115, 116, 117, 119, 121, 122, 123]), model=ScalarModel(intercept=5.267021683672526, linear_terms=array([-4.09051224,  3.19434983, -3.03301386]), square_terms=array([[ 4.88194338, -5.08728753, -2.00902549],
       [-5.08728753,  7.31831285,  3.95620239],
       [-2.00902549,  3.95620239,  5.5302059 ]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=124, candidate_x=array([5.38505843e+00, 1.20012278e-02, 4.51614587e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-59.88699642515726, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 115, 116, 117, 119, 121, 122, 123]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 118, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 115, 116, 117, 121, 122, 123, 124]), model=ScalarModel(intercept=2.1491162118734155, linear_terms=array([-4.37556577,  2.83598333, -2.45272988]), square_terms=array([[115.25282377, -19.70630497,  -3.68918387],
       [-19.70630497,   5.14250862,  -0.7865589 ],
       [ -3.68918387,  -0.7865589 ,   4.43703255]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=125, candidate_x=array([5.38505774e+00, 1.20006526e-02, 4.51614582e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-153.8355655728063, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 115, 116, 117, 121, 122, 123, 124]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 118, 119, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 123, 124, 125]), model=ScalarModel(intercept=9.714588765584683, linear_terms=array([-1.35500332e+01, -1.36621457e+01,  2.26452945e-03]), square_terms=array([[27.04053869, 10.14042822,  0.31397387],
       [10.14042822, 21.3762888 , -5.24220337],
       [ 0.31397387, -5.24220337,  3.87479826]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=126, candidate_x=array([5.38505809e+00, 1.20022848e-02, 4.51614587e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-11.551393621587351, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 123, 124, 125]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 123, 125, 126]), model=ScalarModel(intercept=36.792108840101434, linear_terms=array([-130.45774376,   16.7330819 ,   13.75694257]), square_terms=array([[261.5987479 , -17.71437547, -28.44122473],
       [-17.71437547,  11.49381803,   1.92260148],
       [-28.44122473,   1.92260148,   3.46000475]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=127, candidate_x=array([5.38505836e+00, 1.20008667e-02, 4.51614584e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.5421838516022899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 123, 125, 126]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=128, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.06994346900036429, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

