CRRA,18.055672612910275
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=18, candidate_x=array([17.83548208]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-5.168762558550018, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.11009556840627742, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=2.1187929737603834, linear_terms=array([0.08246471]), square_terms=array([[0.01407565]]), scale=0.11009556840627742, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=19, candidate_x=array([17.94557765]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.4648765985641756, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.05504778420313871, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=1.5993556811798038, linear_terms=array([0.03477751]), square_terms=array([[0.12939106]]), scale=0.05504778420313871, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=20, candidate_x=array([18.04087757]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-250.4600249476415, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.027523892101569355, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=2.043497634043456, linear_terms=array([0.25813974]), square_terms=array([[0.08881961]]), scale=0.027523892101569355, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=21, candidate_x=array([18.02814933]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-294.021922151689, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.013761946050784677, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=3.3485129915521594, linear_terms=array([9.69202487]), square_terms=array([[30.80248167]]), scale=0.013761946050784677, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=22, candidate_x=array([18.05134301]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.28186495760250874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.006880973025392339, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21, 22]), model=ScalarModel(intercept=3.299183187262671, linear_terms=array([4.75542346]), square_terms=array([[7.66091138]]), scale=0.006880973025392339, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=23, candidate_x=array([18.05140193]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.5426767302135624, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.0034404865126961694, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 22, 23]), model=ScalarModel(intercept=1.6671940659435205, linear_terms=array([-0.07281814]), square_terms=array([[0.08676651]]), scale=0.0034404865126961694, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=24, candidate_x=array([18.05911371]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-541.9457086284357, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.0017202432563480847, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 22, 23, 24]), model=ScalarModel(intercept=3.9866109318107976, linear_terms=array([2.3088258]), square_terms=array([[1.22646604]]), scale=0.0017202432563480847, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=25, candidate_x=array([18.05395298]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-8.424083854216773, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.0008601216281740423, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 23, 24, 25]), model=ScalarModel(intercept=6.03882306069412, linear_terms=array([1.46047556]), square_terms=array([[0.28628077]]), scale=0.0008601216281740423, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=26, candidate_x=array([18.0548131]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-4.960823602491394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.00043006081408702117, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 25, 26]), model=ScalarModel(intercept=1.7366680091115727, linear_terms=array([-0.24031654]), square_terms=array([[1.83604869]]), scale=0.00043006081408702117, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=27, candidate_x=array([18.05572951]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-19.426253100705487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.00021503040704351058, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 26, 27]), model=ScalarModel(intercept=1.7075300875008927, linear_terms=array([-0.06562289]), square_terms=array([[0.7691266]]), scale=0.00021503040704351058, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=28, candidate_x=array([18.05569157]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-344.418498667032, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.00010751520352175529, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28]), model=ScalarModel(intercept=1.826743202669781, linear_terms=array([-0.4854565]), square_terms=array([[2.84689166]]), scale=0.00010751520352175529, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=29, candidate_x=array([18.05569155]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-33.01101489879429, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=5.3757601760877646e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28, 29]), model=ScalarModel(intercept=1.859177448074865, linear_terms=array([-0.17007788]), square_terms=array([[0.62411548]]), scale=5.3757601760877646e-05, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=30, candidate_x=array([18.05568787]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-85.82405663028786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=2.6878800880438823e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28, 29, 30]), model=ScalarModel(intercept=1.9241771788861537, linear_terms=array([-0.15840798]), square_terms=array([[0.19265747]]), scale=2.6878800880438823e-05, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=31, candidate_x=array([18.0557001]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-13.358148746188313, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1.3439400440219412e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.916393516046577, linear_terms=array([-0.06618426]), square_terms=array([[0.05770948]]), scale=1.3439400440219412e-05, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=32, candidate_x=array([18.05568666]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-251.9528962881858, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=6.719700220109706e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=2.6592462531237557, linear_terms=array([-0.34260259]), square_terms=array([[0.12811671]]), scale=6.719700220109706e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=33, candidate_x=array([18.05567994]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-21.165943874085848, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=3.359850110054853e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 30, 32, 33]), model=ScalarModel(intercept=1.988575592014694, linear_terms=array([0.4286347]), square_terms=array([[0.39940697]]), scale=3.359850110054853e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=34, candidate_x=array([18.05566986]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.0505548453478566, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 30, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1.6799250550274264e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 33, 34]), model=ScalarModel(intercept=2.0358400505209984, linear_terms=array([0.4961774]), square_terms=array([[0.30986594]]), scale=1.6799250550274264e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=35, candidate_x=array([18.05567154]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-97.98585590275921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 34, 35]), model=ScalarModel(intercept=5.121570808554727, linear_terms=array([-0.0659053]), square_terms=array([[0.08009494]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

