       [ 63.42041821,   7.81306573, 198.42563462]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=62, candidate_x=array([ 2.37087515, 20.00000081, 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-0.128244049831315, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=443.69033818289523, linear_terms=array([-193.42066022,  -59.89510776, -416.94838156]), square_terms=array([[ 57.90169221,  13.44922767,  83.77520336],
       [ 13.44922767,   9.2874354 ,  30.23675435],
       [ 83.77520336,  30.23675435, 211.34052244]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=63, candidate_x=array([ 2.37087515, 20.00000081, 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-3.9777236520634274, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 60, 61, 62, 63]), model=ScalarModel(intercept=535.576767984977, linear_terms=array([ -97.89731528,   84.38555803, -412.56948936]), square_terms=array([[ 20.93665885,  -9.50656638,  31.04052367],
       [ -9.50656638,  11.793667  , -28.53462045],
       [ 31.04052367, -28.53462045, 176.50735919]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=64, candidate_x=array([ 2.37087515, 20.        , 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-0.47465132596125886, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 60, 61, 62, 63]), old_indices_discarded=array([52, 53, 54, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 62, 63, 64]), model=ScalarModel(intercept=585.1854246849198, linear_terms=array([ -29.16354217,  168.15606446, -394.0351885 ]), square_terms=array([[ 13.11347515,  -5.54722514,   4.01863068],
       [ -5.54722514,  30.26242113, -49.8217088 ],
       [  4.01863068, -49.8217088 , 149.98568159]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=65, candidate_x=array([ 2.37087515, 20.        , 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-0.04112365805904157, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 62, 63, 64]), old_indices_discarded=array([52, 53, 54, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 63, 64, 65]), model=ScalarModel(intercept=729.4360072561536, linear_terms=array([  42.4117129 ,  423.41168593, -475.43140074]), square_terms=array([[   8.90733754,   10.83130713,  -19.30882008],
       [  10.83130713,  133.81382416, -127.27893762],
       [ -19.30882008, -127.27893762,  174.66578573]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=66, candidate_x=array([ 2.37087354, 20.        , 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-2.461710999731728, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 63, 64, 65]), old_indices_discarded=array([52, 53, 54, 59, 60, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), model=ScalarModel(intercept=451.7370091193714, linear_terms=array([-264.53267531,  -46.43413422, -309.63787143]), square_terms=array([[ 87.48133676,  11.80018515,  85.15460541],
       [ 11.80018515,  10.5812482 ,  26.07026295],
       [ 85.15460541,  26.07026295, 124.00007562]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=67, candidate_x=array([ 2.37087515, 20.00000073, 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-1.6553713408010533, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), old_indices_discarded=array([52, 53, 54, 59, 60, 62, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), model=ScalarModel(intercept=451.7370091193714, linear_terms=array([-264.53267531,  -46.43413422, -309.63787143]), square_terms=array([[ 87.48133676,  11.80018515,  85.15460541],
       [ 11.80018515,  10.5812482 ,  26.07026295],
       [ 85.15460541,  26.07026295, 124.00007562]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=68, candidate_x=array([ 2.37087515, 20.00000073, 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-0.7540602889098412, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), old_indices_discarded=array([52, 53, 54, 59, 60, 62, 63, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), model=ScalarModel(intercept=451.7370091193714, linear_terms=array([-264.53267531,  -46.43413422, -309.63787143]), square_terms=array([[ 87.48133676,  11.80018515,  85.15460541],
       [ 11.80018515,  10.5812482 ,  26.07026295],
       [ 85.15460541,  26.07026295, 124.00007562]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.619803683251652, shift=array([ 9.19422435, 23.72793018, 26.19803683])), candidate_index=69, candidate_x=array([ 2.37087515, 20.00000073, 21.73049362]), index=14, x=array([ 2.37087434, 20.        , 21.73049281]), fval=12.045808442600055, rho=-0.061125580289719594, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), old_indices_discarded=array([52, 53, 54, 59, 60, 62, 63, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.37087434, 20.        , 21.73049281]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 31, 33, 35, 55, 56, 57, 58, 61, 64, 65, 66]), model=ScalarModel(intercept=451.7370091193714, linear_terms=array([-264.53267531,  -46.43413422, -309.63787143]), square_terms=array([[ 87.48133676,  11.80018515,  85.15460541],
       [ 11.80018515,  10.5812482 ,  26.07026295],
       [ 85.15460541,  26.07026295, 124.00007562]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995978e-07]), shift=array([ 2.37087434, 20.0000004 , 21.73049281])), vector_model=VectorModel(intercepts=array([ 0.11142765,  0.23890431,  0.37634247,  0.94584628,  1.48540315,
        2.36666015,  3.46158235, 18.13126853, 24.97314971, 23.20240451,
       21.32454671, 16.86409763, -1.87943795, -3.41061996, -3.47037143,
       -3.58779023, -2.66177004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
