        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=95, candidate_x=array([ 9.37046084, 67.92926977, 52.18629511]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-43.570174998429394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 82, 83, 84, 86, 87, 88, 89, 90, 92, 93, 94]), old_indices_discarded=array([81, 85, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1.2915674978054241e-05, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([32, 82, 83, 84, 86, 87, 89, 90, 92, 93, 94, 95]), model=ScalarModel(intercept=17.040851902836206, linear_terms=array([ 0.0683271 ,  0.03738396, -0.1663578 ]), square_terms=array([[ 0.00773625, -0.02004342,  0.03868741],
       [-0.02004342,  0.05340381, -0.10372677],
       [ 0.03868741, -0.10372677,  0.20174632]]), scale=1.2915674978054241e-05, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=96, candidate_x=array([ 9.37045031, 67.92926446, 52.18632894]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-124.97057259749872, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 82, 83, 84, 86, 87, 89, 90, 92, 93, 94, 95]), old_indices_discarded=array([85, 88, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=6.4578374890271205e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       107, 108]), model=ScalarModel(intercept=159.72453261275567, linear_terms=array([ 59.57916176, -26.15301012,  15.62139466]), square_terms=array([[11.90408734, -5.18852825,  2.99920561],
       [-5.18852825,  2.27454073, -1.35396466],
       [ 2.99920561, -1.35396466,  0.92294248]]), scale=6.4578374890271205e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=109, candidate_x=array([ 9.37045535, 67.929266  , 52.18631954]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-3.44185599922386, accepted=False, new_indices=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_used=array([32, 95, 96]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=3.2289187445135602e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32,  97,  98, 101, 102, 103, 104, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=174.6379008903236, linear_terms=array([ 1.03495864,  1.39111182, -0.16215134]), square_terms=array([[ 3.08719868e-03,  4.14957795e-03, -4.83684774e-04],
       [ 4.14957795e-03,  5.57754746e-03, -6.50132332e-04],
       [-4.83684774e-04, -6.50132332e-04,  7.57809865e-05]]), scale=3.2289187445135602e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=110, candidate_x=array([ 9.37045923, 67.9292604 , 52.18632028]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-1.0487966282431067, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32,  97,  98, 101, 102, 103, 104, 105, 106, 107, 108, 109]), old_indices_discarded=array([ 96,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1.6144593722567801e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32,  97,  98, 101, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=150.64353011281565, linear_terms=array([ 5.38051352,  8.56452356, -0.90215272]), square_terms=array([[ 0.09751119,  0.15541439, -0.01605736],
       [ 0.15541439,  0.24775915, -0.02550728],
       [-0.01605736, -0.02550728,  0.00276906]]), scale=1.6144593722567801e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=111, candidate_x=array([ 9.37046034, 67.9292616 , 52.18632009]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-132.39160759607935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32,  97,  98, 101, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 99, 100, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123]), model=ScalarModel(intercept=37.83553607508008, linear_terms=array([  0.28298663, -29.89158298,  -4.45656883]), square_terms=array([[ 4.75145466e-02,  2.79102769e-02, -1.17119939e-02],
       [ 2.79102769e-02,  1.29773465e+01,  1.88473818e+00],
       [-1.17119939e-02,  1.88473818e+00,  2.78963726e-01]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=124, candidate_x=array([ 9.37046084, 67.92926401, 52.18631995]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-1.094546516729035, accepted=False, new_indices=array([112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]), old_indices_used=array([ 32, 110, 111]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 112, 113, 114, 115, 116, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=23.84123179806207, linear_terms=array([ 1.1068618 ,  0.09090917, -0.71507594]), square_terms=array([[ 0.02786774,  0.00228884, -0.01800365],
       [ 0.00228884,  0.00018799, -0.00147868],
       [-0.01800365, -0.00147868,  0.01163106]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=125, candidate_x=array([ 9.37046019, 67.92926303, 52.18632053]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-1.4825324143767655, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 112, 113, 114, 115, 116, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([110, 111, 117, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 112, 113, 114, 115, 116, 119, 120, 121, 123, 124, 125]), model=ScalarModel(intercept=20.827344721934576, linear_terms=array([ 6.32336749, -1.2066081 , -5.17762951]), square_terms=array([[ 1.18697829, -0.2177964 , -0.95367625],
       [-0.2177964 ,  0.04043298,  0.17597309],
       [-0.95367625,  0.17597309,  0.768294  ]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=126, candidate_x=array([ 9.37046019, 67.92926338, 52.18632038]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-17.243359885055, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 112, 113, 114, 115, 116, 119, 120, 121, 123, 124, 125]), old_indices_discarded=array([110, 111, 117, 118, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), model=ScalarModel(intercept=25.12056578955949, linear_terms=array([-3.2549562 ,  4.68153825, -0.12076811]), square_terms=array([[ 0.75076963, -0.53179292, -0.29375121],
       [-0.53179292,  0.56016203,  0.10265589],
       [-0.29375121,  0.10265589,  0.17587278]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=127, candidate_x=array([ 9.37046139, 67.9292621 , 52.18631995]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-0.5984241814428518, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), old_indices_discarded=array([110, 111, 116, 117, 118, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), model=ScalarModel(intercept=25.12056578955949, linear_terms=array([-3.2549562 ,  4.68153825, -0.12076811]), square_terms=array([[ 0.75076963, -0.53179292, -0.29375121],
       [-0.53179292,  0.56016203,  0.10265589],
       [-0.29375121,  0.10265589,  0.17587278]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
