        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=240, candidate_x=array([3.67419368, 0.25789853, 2.03361015]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-0.07416386063547965, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([222, 224, 225, 232, 235, 236, 237, 238, 239]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([222, 224, 225, 232, 235, 236, 237, 238, 239, 240]), model=ScalarModel(intercept=0.3899321540809686, linear_terms=array([ 6.78713951e-08, -4.39239650e-08, -3.78212801e-08]), square_terms=array([[ 4.32780821e-13,  1.25863975e-12, -1.17785719e-13],
       [ 1.25863975e-12,  1.74295790e-10, -4.90678421e-12],
       [-1.17785719e-13, -4.90678421e-12,  1.63780107e-13]]), scale=1e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=241, candidate_x=array([3.67419367, 0.25789852, 2.03361015]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-0.07019617063210547, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([222, 224, 225, 232, 235, 236, 237, 238, 239, 240]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([222, 224, 225, 232, 235, 236, 237, 238, 239, 240, 241]), model=ScalarModel(intercept=0.3899321539024643, linear_terms=array([ 6.85777495e-08, -4.41056819e-08, -3.81889127e-08]), square_terms=array([[ 4.34231581e-13,  1.26667261e-12, -1.18688711e-13],
       [ 1.26667261e-12,  1.74291561e-10, -4.91092698e-12],
       [-1.18688711e-13, -4.91092698e-12,  1.64327072e-13]]), scale=1e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=242, candidate_x=array([3.67419367, 0.25789852, 2.03361015]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-0.0677607012495435, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([222, 224, 225, 232, 235, 236, 237, 238, 239, 240, 241]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([222, 224, 225, 232, 235, 236, 237, 238, 239, 240, 241, 242]), model=ScalarModel(intercept=0.38993215377798646, linear_terms=array([ 6.90683708e-08, -4.42309031e-08, -3.84441764e-08]), square_terms=array([[ 4.35237637e-13,  1.27224513e-12, -1.19317163e-13],
       [ 1.27224513e-12,  1.74288651e-10, -4.91379949e-12],
       [-1.19317163e-13, -4.91379949e-12,  1.64708685e-13]]), scale=1e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=243, candidate_x=array([3.67419367, 0.25789852, 2.03361015]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-0.06610400201689286, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([222, 224, 225, 232, 235, 236, 237, 238, 239, 240, 241, 242]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([222, 224, 232, 235, 236, 237, 238, 239, 240, 241, 242, 243]), model=ScalarModel(intercept=0.389932153175609, linear_terms=array([ 6.98448461e-08, -4.50524053e-08, -3.68970415e-08]), square_terms=array([[ 4.36731928e-13,  1.28041581e-12, -1.18510018e-13],
       [ 1.28041581e-12,  1.74269879e-10, -4.89558998e-12],
       [-1.18510018e-13, -4.89558998e-12,  1.62432638e-13]]), scale=1e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=244, candidate_x=array([3.67419367, 0.25789853, 2.03361013]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-0.07357975695760484, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([222, 224, 232, 235, 236, 237, 238, 239, 240, 241, 242, 243]), old_indices_discarded=array([225]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([224, 232, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244]), model=ScalarModel(intercept=0.38993216705848555, linear_terms=array([ 9.34423566e-08, -4.35357961e-08, -2.38666163e-08]), square_terms=array([[ 4.79274746e-13,  1.54523353e-12, -1.21903903e-13],
       [ 1.54523353e-12,  1.74303670e-10, -4.75117621e-12],
       [-1.21903903e-13, -4.75117621e-12,  1.45790526e-13]]), scale=1e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=245, candidate_x=array([3.67419355, 0.25789844, 2.03360995]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-0.02180337596559977, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([224, 232, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244]), old_indices_discarded=array([222, 225]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([232, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245]), model=ScalarModel(intercept=0.38993217006196956, linear_terms=array([ 7.62627327e-08, -4.70720133e-08, -6.49524322e-08]), square_terms=array([[ 4.39557269e-13,  1.34300861e-12, -1.55216314e-13],
       [ 1.34300861e-12,  1.74222119e-10, -5.22204337e-12],
       [-1.55216314e-13, -5.22204337e-12,  2.13500279e-13]]), scale=1e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
