       64, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), radius=0.2706780586803418, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([17, 50, 54, 55, 56, 57, 59, 60, 61, 62, 63, 65, 66, 69, 72]), model=ScalarModel(intercept=0.42138819918207837, linear_terms=array([ 0.20048537,  1.50105546,  0.02340023, -0.1520617 ]), square_terms=array([[ 1.14167566e-01,  7.03129414e-01, -1.76932772e-03,
        -8.11601312e-02],
       [ 7.03129414e-01,  4.61815066e+00,  1.18585492e-02,
        -5.00732889e-01],
       [-1.76932772e-03,  1.18585492e-02,  2.23157733e-03,
         1.35273435e-03],
       [-8.11601312e-02, -5.00732889e-01,  1.35273435e-03,
         5.88080463e-02]]), scale=array([0.20171607, 0.16165047, 0.20171607, 0.20171607]), shift=array([7.99366386e+00, 9.38349528e-01, 2.66823147e+03, 2.53826137e-01])), vector_model=VectorModel(intercepts=array([ 0.00883714,  0.00596549, -0.04585455, -0.07578703, -0.11760831,
       -0.1654363 , -0.2108555 , -0.42776302, -0.54316115, -0.48983776,
       -0.77077828, -0.70442414,  0.03363006,  0.06153695,  0.08014036,
        0.0833919 ,  0.08517836]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=277.17433208867, shift=array([6.75166051e+00, 8.81518320e-01, 2.77174332e+03, 5.25218094e+00])), candidate_index=73, candidate_x=array([8.19537993e+00, 8.49448122e-01, 2.66802976e+03, 1.13848722e-01]), index=69, x=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), fval=0.38559578843113024, rho=-0.8822677440522877, accepted=False, new_indices=array([72]), old_indices_used=array([17, 50, 54, 55, 56, 57, 59, 60, 61, 62, 63, 65, 66, 69]), old_indices_discarded=array([49, 51, 52, 53, 58, 64, 67, 68, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), radius=0.1353390293401709, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([17, 50, 54, 56, 57, 59, 60, 61, 62, 63, 65, 66, 69, 72, 73]), model=ScalarModel(intercept=0.7392940770328793, linear_terms=array([ 0.14606584,  1.40952694,  0.06485036, -0.08310013]), square_terms=array([[ 0.02350987,  0.20394889,  0.00772016, -0.01345443],
       [ 0.20394889,  1.833258  ,  0.07306141, -0.11492574],
       [ 0.00772016,  0.07306141,  0.00325739, -0.00414645],
       [-0.01345443, -0.11492574, -0.00414645,  0.00810728]]), scale=array([0.10085803, 0.10085803, 0.10085803, 0.10085803]), shift=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01])), vector_model=VectorModel(intercepts=array([ 0.00883714,  0.00596549, -0.04585455, -0.07578703, -0.11760831,
       -0.1654363 , -0.2108555 , -0.42776302, -0.54316115, -0.48983776,
       -0.77077828, -0.70442414,  0.03363006,  0.06153695,  0.08014036,
        0.0833919 ,  0.08517836]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=277.17433208867, shift=array([6.75166051e+00, 8.81518320e-01, 2.77174332e+03, 5.25218094e+00])), candidate_index=74, candidate_x=array([8.09452189e+00, 8.87345371e-01, 2.66813061e+03, 1.52968103e-01]), index=69, x=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), fval=0.38559578843113024, rho=-0.639317200951127, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 50, 54, 56, 57, 59, 60, 61, 62, 63, 65, 66, 69, 72, 73]), old_indices_discarded=array([55, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), radius=0.06766951467008545, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([50, 57, 61, 69, 74]), model=ScalarModel(intercept=0.38559578843113007, linear_terms=array([ 0.64520833, -0.29996228,  1.07605939,  0.26207737]), square_terms=array([[ 5.36675086, -3.73214252,  8.78032555,  2.07860002],
       [-3.73214252,  2.63705854, -6.10137902, -1.44161672],
       [ 8.78032555, -6.10137902, 14.36607869,  3.40122204],
       [ 2.07860002, -1.44161672,  3.40122204,  0.80556362]]), scale=0.06766951467008545, shift=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01])), vector_model=VectorModel(intercepts=array([ 0.00883714,  0.00596549, -0.04585455, -0.07578703, -0.11760831,
       -0.1654363 , -0.2108555 , -0.42776302, -0.54316115, -0.48983776,
       -0.77077828, -0.70442414,  0.03363006,  0.06153695,  0.08014036,
        0.0833919 ,  0.08517836]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=277.17433208867, shift=array([6.75166051e+00, 8.81518320e-01, 2.77174332e+03, 5.25218094e+00])), candidate_index=75, candidate_x=array([7.98507379e+00, 9.16284160e-01, 2.66820748e+03, 2.45235811e-01]), index=69, x=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), fval=0.38559578843113024, rho=-0.7399775828701883, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 57, 61, 69, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01]), radius=0.03383475733504272, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([69, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.3937118528323875, linear_terms=array([ 0.00484669,  0.31234957, -0.00706001, -0.00651364]), square_terms=array([[ 7.22569316e-05,  5.56973638e-03, -1.85202128e-04,
        -1.24229920e-04],
       [ 5.56973638e-03,  4.79517982e-01, -1.66329846e-02,
        -1.10656889e-02],
       [-1.85202128e-04, -1.66329846e-02,  6.14785319e-04,
         4.03101043e-04],
       [-1.24229920e-04, -1.10656889e-02,  4.03101043e-04,
         2.80913835e-04]]), scale=0.03383475733504272, shift=array([7.99366386e+00, 9.78415125e-01, 2.66823147e+03, 2.53826137e-01])), vector_model=VectorModel(intercepts=array([ 0.00883714,  0.00596549, -0.04585455, -0.07578703, -0.11760831,
       -0.1654363 , -0.2108555 , -0.42776302, -0.54316115, -0.48983776,
       -0.77077828, -0.70442414,  0.03363006,  0.06153695,  0.08014036,
        0.0833919 ,  0.08517836]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=277.17433208867, shift=array([6.75166051e+00, 8.81518320e-01, 2.77174332e+03, 5.25218094e+00])), candidate_index=88, candidate_x=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01]), index=88, x=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01]), fval=0.29662649782012507, rho=0.8494719686513003, accepted=True, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([69, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.034065296806131275, relative_step_length=1.006813687735534, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01]), radius=0.06766951467008545, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([69, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=0.29019083023260484, linear_terms=array([ 0.00172157, -0.00664729,  0.00588275,  0.00134671]), square_terms=array([[ 4.57688657e-04,  2.88844778e-02, -7.01801590e-04,
        -6.29803087e-04],
       [ 2.88844778e-02,  1.93135982e+00, -4.79009396e-02,
        -4.27950542e-02],
       [-7.01801590e-04, -4.79009396e-02,  1.27620895e-03,
         1.11668905e-03],
       [-6.29803087e-04, -4.27950542e-02,  1.11668905e-03,
         1.04696029e-03]]), scale=0.06766951467008545, shift=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01])), vector_model=VectorModel(intercepts=array([ 0.00883714,  0.00596549, -0.04585455, -0.07578703, -0.11760831,
       -0.1654363 , -0.2108555 , -0.42776302, -0.54316115, -0.48983776,
       -0.77077828, -0.70442414,  0.03363006,  0.06153695,  0.08014036,
        0.0833919 ,  0.08517836]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=277.17433208867, shift=array([6.75166051e+00, 8.81518320e-01, 2.77174332e+03, 5.25218094e+00])), candidate_index=89, candidate_x=array([7.96517792e+00, 9.54488239e-01, 2.66814438e+03, 2.37245147e-01]), index=88, x=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01]), fval=0.29662649782012507, rho=-0.27928151593707284, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([69, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([50, 54, 57, 61, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01]), radius=0.03383475733504272, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([69, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=0.2901908302326053, linear_terms=array([ 0.00086079, -0.00332365,  0.00294137,  0.00067336]), square_terms=array([[ 1.14422164e-04,  7.22111945e-03, -1.75450397e-04,
        -1.57450772e-04],
       [ 7.22111945e-03,  4.82839956e-01, -1.19752349e-02,
        -1.06987636e-02],
       [-1.75450397e-04, -1.19752349e-02,  3.19052238e-04,
         2.79172263e-04],
       [-1.57450772e-04, -1.06987636e-02,  2.79172263e-04,
         2.61740073e-04]]), scale=0.03383475733504272, shift=array([7.98545258e+00, 9.55798396e-01, 2.66820768e+03, 2.49904672e-01])), vector_model=VectorModel(intercepts=array([ 0.00883714,  0.00596549, -0.04585455, -0.07578703, -0.11760831,
       -0.1654363 , -0.2108555 , -0.42776302, -0.54316115, -0.48983776,
       -0.77077828, -0.70442414,  0.03363006,  0.06153695,  0.08014036,
        0.0833919 ,  0.08517836]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
