       [2.28839835e-03, 1.61646758e-01, 4.83821004e-02],
       [7.36006110e-04, 4.83821004e-02, 1.50558279e-02]]), scale=0.0234117113622337, shift=array([6.77448636, 0.9416324 , 0.27665671])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=66, candidate_x=array([6.75148397, 0.94048694, 0.2821366 ]), index=66, x=array([6.75148397, 0.94048694, 0.2821366 ]), fval=0.21143314280498887, rho=1.0246444136078707, accepted=True, new_indices=array([54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_used=array([49, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.023673854223538307, relative_step_length=1.0111970824024201, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.75148397, 0.94048694, 0.2821366 ]), radius=0.0468234227244674, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([49, 53, 54, 55, 56, 57, 58, 60, 63, 64, 65, 66]), model=ScalarModel(intercept=0.21126947028095272, linear_terms=array([ 0.00095904, -0.00016079, -0.00029346]), square_terms=array([[1.39863339e-04, 8.33965309e-03, 2.71169529e-03],
       [8.33965309e-03, 6.41544543e-01, 1.93243968e-01],
       [2.71169529e-03, 1.93243968e-01, 6.05134626e-02]]), scale=0.0468234227244674, shift=array([6.75148397, 0.94048694, 0.2821366 ])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=67, candidate_x=array([6.70503897, 0.93922691, 0.28836936]), index=67, x=array([6.70503897, 0.93922691, 0.28836936]), fval=0.21054153456108754, rho=0.9130975684933761, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 53, 54, 55, 56, 57, 58, 60, 63, 64, 65, 66]), old_indices_discarded=array([11, 48, 51, 52, 59, 61, 62]), step_length=0.04687828042822327, relative_step_length=1.0011715867948972, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.70503897, 0.93922691, 0.28836936]), radius=0.0936468454489348, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([49, 52, 53, 55, 56, 57, 60, 62, 63, 64, 65, 67]), model=ScalarModel(intercept=0.210263020980995, linear_terms=array([ 0.00200972, -0.00644652, -0.00258303]), square_terms=array([[7.37052588e-04, 3.92525939e-02, 1.24819040e-02],
       [3.92525939e-02, 2.47815206e+00, 7.37375124e-01],
       [1.24819040e-02, 7.37375124e-01, 2.28782700e-01]]), scale=0.0936468454489348, shift=array([6.70503897, 0.93922691, 0.28836936])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=68, candidate_x=array([6.61207542, 0.93743033, 0.30017984]), index=68, x=array([6.61207542, 0.93743033, 0.30017984]), fval=0.2088974364524593, rho=0.7619639909695063, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 53, 55, 56, 57, 60, 62, 63, 64, 65, 67]), old_indices_discarded=array([ 7, 11, 42, 43, 44, 45, 46, 47, 48, 50, 51, 54, 58, 59, 61, 66]), step_length=0.09372799258003704, relative_step_length=1.000866522846693, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.61207542, 0.93743033, 0.30017984]), radius=0.1872936908978696, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([49, 50, 52, 53, 56, 57, 60, 63, 64, 65, 67, 68]), model=ScalarModel(intercept=0.2130150089645242, linear_terms=array([0.0012836 , 0.10244196, 0.04294277]), square_terms=array([[6.14598751e-04, 3.51194795e-02, 1.41910119e-02],
       [3.51194795e-02, 5.92073268e+00, 2.03275562e+00],
       [1.41910119e-02, 2.03275562e+00, 7.20303792e-01]]), scale=array([0.15095796, 0.15095796, 0.15095796]), shift=array([6.61207542, 0.93743033, 0.30017984])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=69, candidate_x=array([6.65980372, 0.95407657, 0.24326276]), index=68, x=array([6.61207542, 0.93743033, 0.30017984]), fval=0.2088974364524593, rho=-1.2218120827651862, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 50, 52, 53, 56, 57, 60, 63, 64, 65, 67, 68]), old_indices_discarded=array([ 0,  1,  4,  7,  8, 11, 17, 18, 19, 21, 23, 24, 25, 26, 28, 29, 30,
       32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48,
       51, 54, 55, 58, 59, 61, 62, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.61207542, 0.93743033, 0.30017984]), radius=0.0936468454489348, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([49, 52, 53, 54, 58, 59, 61, 62, 66, 67, 68, 69]), model=ScalarModel(intercept=0.20882674313728394, linear_terms=array([0.00186091, 0.00768308, 0.00261512]), square_terms=array([[5.85816947e-04, 3.58613138e-02, 1.14837530e-02],
       [3.58613138e-02, 2.71398299e+00, 8.07464954e-01],
       [1.14837530e-02, 8.07464954e-01, 2.49717489e-01]]), scale=0.0936468454489348, shift=array([6.61207542, 0.93743033, 0.30017984])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=70, candidate_x=array([6.5184267 , 0.9371953 , 0.30423839]), index=70, x=array([6.5184267 , 0.9371953 , 0.30423839]), fval=0.20693381492318202, rho=1.137382348509253, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 53, 54, 58, 59, 61, 62, 66, 67, 68, 69]), old_indices_discarded=array([11, 43, 44, 45, 46, 47, 48, 50, 51, 55, 56, 57, 60, 63, 64, 65]), step_length=0.09373691479710297, relative_step_length=1.0009617979947578, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.5184267 , 0.9371953 , 0.30423839]), radius=0.1872936908978696, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([50, 52, 53, 58, 59, 61, 62, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.21089882431975976, linear_terms=array([0.00260865, 0.09963747, 0.04273195]), square_terms=array([[6.23532404e-04, 4.13615364e-02, 1.60653255e-02],
       [4.13615364e-02, 6.08739561e+00, 2.07256314e+00],
       [1.60653255e-02, 2.07256314e+00, 7.27862136e-01]]), scale=array([0.15095796, 0.15095796, 0.15095796]), shift=array([6.5184267 , 0.9371953 , 0.30423839])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=71, candidate_x=array([6.36746874, 0.95153749, 0.25786884]), index=71, x=array([6.36746874, 0.95153749, 0.25786884]), fval=0.20446607708788503, rho=0.680920757627468, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 52, 53, 58, 59, 61, 62, 66, 67, 68, 69, 70]), old_indices_discarded=array([ 1,  4,  7,  8, 11, 17, 18, 29, 30, 32, 34, 35, 36, 37, 39, 40, 41,
       42, 43, 44, 45, 46, 47, 48, 49, 51, 54, 55, 56, 57, 60, 63, 64, 65]), step_length=0.15856903737139585, relative_step_length=0.8466330959213294, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.36746874, 0.95153749, 0.25786884]), radius=0.3745873817957392, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([50, 52, 53, 59, 61, 62, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.8147656002134247, linear_terms=array([-0.05362762, -3.98543167, -1.68393863]), square_terms=array([[4.03338444e-03, 1.91562227e-01, 8.84664535e-02],
       [1.91562227e-01, 1.30332203e+01, 5.54344822e+00],
       [8.84664535e-02, 5.54344822e+00, 2.43115541e+00]]), scale=array([0.30191592, 0.22518921, 0.27489238]), shift=array([6.36746874, 0.87481079, 0.28489238])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=72, candidate_x=array([6.06555281, 0.95247216, 0.26913337]), index=72, x=array([6.06555281, 0.95247216, 0.26913337]), fval=0.1984630342675089, rho=1.4916259310977786, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 52, 53, 59, 61, 62, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
       36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 54, 55,
       56, 57, 58, 60, 63, 64, 65]), step_length=0.3021274360460738, relative_step_length=0.8065606337237021, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.06555281, 0.95247216, 0.26913337]), radius=0.7491747635914784, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([50, 52, 53, 55, 57, 60, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=1.2616153016212053, linear_terms=array([-0.13781006, -6.79499561, -3.32429049]), square_terms=array([[1.65416422e-02, 5.03781512e-01, 2.74346256e-01],
       [5.03781512e-01, 2.20459459e+01, 1.10261510e+01],
       [2.74346256e-01, 1.10261510e+01, 5.69590486e+00]]), scale=array([0.60383185, 0.3       , 0.43148261]), shift=array([6.06555281, 0.8       , 0.44148261])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=73, candidate_x=array([5.46172097, 0.94220838, 0.31815146]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=1.1146479792820314, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 52, 53, 55, 57, 60, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51,
       54, 56, 58, 59, 61, 62, 63, 64, 65, 66]), step_length=0.6059051214538065, relative_step_length=0.8087633899320771, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=1.4983495271829568, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 7, 11, 48, 50, 51, 53, 63, 68, 70, 71, 72, 73]), model=ScalarModel(intercept=2.126389642044377, linear_terms=array([ -0.85269566, -18.34457349, -12.51321255]), square_terms=array([[ 0.21872671,  4.0773952 ,  2.83460276],
       [ 4.0773952 , 83.27608816, 57.16766903],
       [ 2.83460276, 57.16766903, 40.51976691]]), scale=array([1.20766369, 0.3       , 0.49      ]), shift=array([5.46172097, 0.8       , 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
