        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.44713174272266, shift=array([6.01901790e+00, 4.09447132e+03, 8.67823437e+00, 9.60369865e-01])), candidate_index=152, candidate_x=array([1.51445449e+01, 4.11506845e+03, 2.83213499e+01, 9.02261230e-01]), index=152, x=array([1.51445449e+01, 4.11506845e+03, 2.83213499e+01, 9.02261230e-01]), fval=0.9352639178281498, rho=1.2203446548292984, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([110, 130, 131, 135, 136, 141, 143, 144, 145, 146, 147, 148, 149,
       150, 151]), old_indices_discarded=array([ 37,  38,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 132, 133, 134,
       137, 138, 139, 140, 142]), step_length=0.20002826060126488, relative_step_length=1.0005147086212836, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.51445449e+01, 4.11506845e+03, 2.83213499e+01, 9.02261230e-01]), radius=0.3998507145925026, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([109, 110, 135, 136, 141, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152]), model=ScalarModel(intercept=1.0726433496908907, linear_terms=array([-0.02343661, -0.00889048, -0.00275083, -1.36662877]), square_terms=array([[4.86288425e-03, 6.82588240e-04, 2.46055974e-04, 1.78667944e-01],
       [6.82588240e-04, 1.16954213e-04, 3.75054128e-05, 2.65804533e-02],
       [2.46055974e-04, 3.75054128e-05, 1.68608179e-05, 9.53055835e-03],
       [1.78667944e-01, 2.65804533e-02, 9.53055835e-03, 6.81382039e+00]]), scale=array([0.29797877, 0.29797877, 0.29797877, 0.24785877]), shift=array([1.51445449e+01, 4.11506845e+03, 2.83213499e+01, 8.52141232e-01])), vector_model=VectorModel(intercepts=array([ 0.01362054,  0.02337808, -0.0118473 , -0.02328512, -0.04814505,
       -0.08249999, -0.12599676, -0.41197179, -0.54908717, -0.50678141,
       -0.79217548, -0.72078929,  0.12481253,  0.13659429,  0.1238582 ,
        0.09040456,  0.05371988]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.44713174272266, shift=array([6.01901790e+00, 4.09447132e+03, 8.67823437e+00, 9.60369865e-01])), candidate_index=153, candidate_x=array([1.48465661e+01, 4.11536643e+03, 2.86193287e+01, 9.07039202e-01]), index=153, x=array([1.48465661e+01, 4.11536643e+03, 2.86193287e+01, 9.07039202e-01]), fval=0.9223250761250302, rho=0.7752349469770148, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([109, 110, 135, 136, 141, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152]), old_indices_discarded=array([ 33,  35,  36,  37,  38,  39,  40,  41,  42,  44,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 137, 138, 139, 140, 142]), step_length=0.5161364791949027, relative_step_length=1.2908229505627111, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.48465661e+01, 4.11536643e+03, 2.86193287e+01, 9.07039202e-01]), radius=0.7997014291850052, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([125, 136, 137, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151,
       152, 153]), model=ScalarModel(intercept=1.8249779819419052, linear_terms=array([-1.76627203e-01, -2.47141400e-03, -2.38775460e-03, -4.85764149e+00]), square_terms=array([[ 2.34532115e-02,  1.92781711e-04,  1.57766385e-04,
         5.44396171e-01],
       [ 1.92781711e-04,  6.31379450e-06, -3.02452352e-06,
         5.07453896e-03],
       [ 1.57766385e-04, -3.02452352e-06,  9.75935474e-06,
         4.07694325e-03],
       [ 5.44396171e-01,  5.07453896e-03,  4.07694325e-03,
         1.30477707e+01]]), scale=array([0.59595753, 0.59595753, 0.59595753, 0.3       ]), shift=array([1.48465661e+01, 4.11536643e+03, 2.86193287e+01, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.01362054,  0.02337808, -0.0118473 , -0.02328512, -0.04814505,
       -0.08249999, -0.12599676, -0.41197179, -0.54908717, -0.50678141,
       -0.79217548, -0.72078929,  0.12481253,  0.13659429,  0.1238582 ,
        0.09040456,  0.05371988]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.44713174272266, shift=array([6.01901790e+00, 4.09447132e+03, 8.67823437e+00, 9.60369865e-01])), candidate_index=154, candidate_x=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), index=154, x=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), fval=0.8900718166078354, rho=1.1251274278087409, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([125, 136, 137, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151,
       152, 153]), old_indices_discarded=array([ 29,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
        97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 138,
       139, 140, 147]), step_length=1.0323679882696024, relative_step_length=1.2909417822620541, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), radius=1.5994028583700104, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 59, 125, 127, 136, 143, 144, 145, 146, 148, 149, 150, 151, 152,
       153, 154]), model=ScalarModel(intercept=1.1326265739323547, linear_terms=array([-0.09637569, -0.14379396,  0.09712327, -1.55727297]), square_terms=array([[ 0.04121845,  0.02313126, -0.01642407,  0.42608071],
       [ 0.02313126,  0.01788942, -0.01256294,  0.26548283],
       [-0.01642407, -0.01256294,  0.00885428, -0.18607463],
       [ 0.42608071,  0.26548283, -0.18607463,  4.71648178]]), scale=array([1.19191507, 1.19191507, 1.19191507, 0.3       ]), shift=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.01362054,  0.02337808, -0.0118473 , -0.02328512, -0.04814505,
       -0.08249999, -0.12599676, -0.41197179, -0.54908717, -0.50678141,
       -0.79217548, -0.72078929,  0.12481253,  0.13659429,  0.1238582 ,
        0.09040456,  0.05371988]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.44713174272266, shift=array([6.01901790e+00, 4.09447132e+03, 8.67823437e+00, 9.60369865e-01])), candidate_index=155, candidate_x=array([1.30586935e+01, 4.11715430e+03, 2.80233711e+01, 8.97432554e-01]), index=154, x=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), fval=0.8900718166078354, rho=-0.7704978841646354, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 59, 125, 127, 136, 143, 144, 145, 146, 148, 149, 150, 151, 152,
       153, 154]), old_indices_discarded=array([ 20,  29,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135,
       137, 138, 139, 140, 141, 142, 147]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), radius=0.7997014291850052, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 59, 125, 127, 136, 143, 144, 145, 146, 148, 149, 150, 151, 152,
       153, 154]), model=ScalarModel(intercept=1.1326265739323542, linear_terms=array([-0.04818785, -0.07189698,  0.04856163, -1.55727297]), square_terms=array([[ 1.03046127e-02,  5.78281380e-03, -4.10601701e-03,
         2.13040355e-01],
       [ 5.78281380e-03,  4.47235416e-03, -3.14073444e-03,
         1.32741416e-01],
       [-4.10601701e-03, -3.14073444e-03,  2.21357021e-03,
        -9.30373154e-02],
       [ 2.13040355e-01,  1.32741416e-01, -9.30373154e-02,
         4.71648178e+00]]), scale=array([0.59595753, 0.59595753, 0.59595753, 0.3       ]), shift=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.01362054,  0.02337808, -0.0118473 , -0.02328512, -0.04814505,
       -0.08249999, -0.12599676, -0.41197179, -0.54908717, -0.50678141,
       -0.79217548, -0.72078929,  0.12481253,  0.13659429,  0.1238582 ,
        0.09040456,  0.05371988]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.44713174272266, shift=array([6.01901790e+00, 4.09447132e+03, 8.67823437e+00, 9.60369865e-01])), candidate_index=156, candidate_x=array([1.36546511e+01, 4.11655835e+03, 2.86193287e+01, 8.98242801e-01]), index=154, x=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), fval=0.8900718166078354, rho=-0.8333994975616199, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 59, 125, 127, 136, 143, 144, 145, 146, 148, 149, 150, 151, 152,
       153, 154]), old_indices_discarded=array([ 33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,
        46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,
        60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
        73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,
        86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
        99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       126, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140,
       141, 142, 147, 155]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), radius=0.3998507145925026, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 59, 125, 127, 136, 143, 145, 146, 148, 149, 150, 151, 152, 153,
       154, 156]), model=ScalarModel(intercept=0.9323612178144098, linear_terms=array([-0.01259834,  0.01279683, -0.02998382, -0.59640575]), square_terms=array([[ 4.02828891e-03, -1.26463784e-03,  2.65461049e-03,
         1.14730233e-01],
       [-1.26463784e-03,  4.66105839e-04, -9.83258053e-04,
        -3.67550589e-02],
       [ 2.65461049e-03, -9.83258053e-04,  2.08826577e-03,
         7.82898537e-02],
       [ 1.14730233e-01, -3.67550589e-02,  7.82898537e-02,
         3.40732089e+00]]), scale=array([0.29797877, 0.29797877, 0.29797877, 0.2369916 ]), shift=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 8.63008405e-01])), vector_model=VectorModel(intercepts=array([ 0.01362054,  0.02337808, -0.0118473 , -0.02328512, -0.04814505,
       -0.08249999, -0.12599676, -0.41197179, -0.54908717, -0.50678141,
       -0.79217548, -0.72078929,  0.12481253,  0.13659429,  0.1238582 ,
        0.09040456,  0.05371988]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.44713174272266, shift=array([6.01901790e+00, 4.09447132e+03, 8.67823437e+00, 9.60369865e-01])), candidate_index=157, candidate_x=array([1.39526298e+01, 4.11566441e+03, 2.95132650e+01, 9.04468713e-01]), index=154, x=array([1.42506086e+01, 4.11596239e+03, 2.92152862e+01, 9.23995576e-01]), fval=0.8900718166078354, rho=-0.8447955140667788, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 59, 125, 127, 136, 143, 145, 146, 148, 149, 150, 151, 152, 153,
       154, 156]), old_indices_discarded=array([107, 108, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135,
