       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=190, candidate_x=array([4.58176602, 0.12759068, 0.4322808 ]), index=188, x=array([4.56657486, 0.12784175, 0.43048902]), fval=0.04578156739482431, rho=-0.23747714963378916, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([154, 170, 174, 177, 178, 180, 182, 183, 184, 185, 188, 189]), old_indices_discarded=array([168, 169, 171, 172, 173, 175, 176, 179, 181, 186, 187]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56657486, 0.12784175, 0.43048902]), radius=0.007319335937500001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([170, 174, 177, 178, 180, 182, 183, 184, 185, 188, 189, 190]), model=ScalarModel(intercept=0.04583916094531057, linear_terms=array([-1.29289750e-05,  5.45076473e-05,  2.46037451e-05]), square_terms=array([[ 4.28064607e-06, -1.13416024e-04, -2.73672582e-05],
       [-1.13416024e-04,  1.84464331e-02,  3.19349190e-03],
       [-2.73672582e-05,  3.19349190e-03,  5.70486450e-04]]), scale=0.007319335937500001, shift=array([4.56657486, 0.12784175, 0.43048902])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=191, candidate_x=array([4.57364742, 0.12825654, 0.42821839]), index=188, x=array([4.56657486, 0.12784175, 0.43048902]), fval=0.04578156739482431, rho=-1.7451378637863642, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([170, 174, 177, 178, 180, 182, 183, 184, 185, 188, 189, 190]), old_indices_discarded=array([154, 171, 173]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56657486, 0.12784175, 0.43048902]), radius=0.0036596679687500005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([174, 183, 184, 185, 188, 190, 191]), model=ScalarModel(intercept=0.04581108422267653, linear_terms=array([-9.12564103e-06, -8.14472294e-05,  1.08806786e-05]), square_terms=array([[ 1.03581257e-06, -2.24763922e-05, -5.58264618e-06],
       [-2.24763922e-05,  4.10296847e-03,  6.58400790e-04],
       [-5.58264618e-06,  6.58400790e-04,  1.10299974e-04]]), scale=0.0036596679687500005, shift=array([4.56657486, 0.12784175, 0.43048902])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=192, candidate_x=array([4.56792071, 0.1284559 , 0.42714165]), index=188, x=array([4.56657486, 0.12784175, 0.43048902]), fval=0.04578156739482431, rho=-2.828014715842104, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([174, 183, 184, 185, 188, 190, 191]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56657486, 0.12784175, 0.43048902]), radius=0.0018298339843750002, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([188, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202,
       203, 204]), model=ScalarModel(intercept=0.04579614048024409, linear_terms=array([-6.81280208e-06,  5.33073550e-05, -1.20531992e-05]), square_terms=array([[ 2.42604712e-07, -4.72274497e-06, -1.24718988e-06],
       [-4.72274497e-06,  1.02892770e-03,  1.62701816e-04],
       [-1.24718988e-06,  1.62701816e-04,  2.69529900e-05]]), scale=0.0018298339843750002, shift=array([4.56657486, 0.12784175, 0.43048902])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
